ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5167IWZ-T7ACT-ND,EL5167IWZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SOT23-5,1197,0,"2.70000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5167IWZ-T7ADKR-ND,EL5167IWZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SOT23-5,1197,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43805-2-ND,OPA191IDR,Texas Instruments,IC OP AMP PREC E-TRIM 8SOIC,0,5000,"1.11375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43805-1-ND,OPA191IDR,Texas Instruments,IC OP AMP PREC E-TRIM 8SOIC,4145,5000,"2.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43805-6-ND,OPA191IDR,Texas Instruments,IC OP AMP PREC E-TRIM 8SOIC,4145,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44359-2-ND,OPA191IDGKR,Texas Instruments,IC OP AMP PREC E-TRIM 8VSSOP,0,10000,"1.11375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44359-1-ND,OPA191IDGKR,Texas Instruments,IC OP AMP PREC E-TRIM 8VSSOP,2490,10000,"2.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44359-6-ND,OPA191IDGKR,Texas Instruments,IC OP AMP PREC E-TRIM 8VSSOP,2490,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35337-2-ND,LMH6646MAX/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,0,0,"1.20285","0","2500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35337-1-ND,LMH6646MAX/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,2466,0,"2.71000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35337-6-ND,LMH6646MAX/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,2466,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39112-2-ND,OPA2244UA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,0,10000,"1.20285","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39112-1-ND,OPA2244UA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,2187,10000,"2.71000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39112-6-ND,OPA2244UA/2K5,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,2187,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7586-2-ND,TLV2771AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"1.20285","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7586-1-ND,TLV2771AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,2131,0,"2.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7586-6-ND,TLV2771AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,2131,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7243-2-ND,TLC074CPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,10000,"1.34055","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7243-1-ND,TLC074CPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,2009,10000,"2.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7243-6-ND,TLC074CPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,2009,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-37196-2-ND,LMP8481MM-H/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,1000,"1.11375","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-37196-1-ND,LMP8481MM-H/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,1535,1000,"2.71000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-37196-6-ND,LMP8481MM-H/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,1535,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44386-2-ND,OPA191IDBVR,Texas Instruments,IC OP AMP PREC E-TRIM 5SOT23,0,9000,"1.11375","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44386-1-ND,OPA191IDBVR,Texas Instruments,IC OP AMP PREC E-TRIM 5SOT23,491,9000,"2.71000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44386-6-ND,OPA191IDBVR,Texas Instruments,IC OP AMP PREC E-TRIM 5SOT23,491,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41442-2-ND,LMP7718MM/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,1000,10000,"1.11375","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41442-1-ND,LMP7718MM/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,1281,10000,"2.71000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-41442-6-ND,LMP7718MM/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,1281,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1301-5-ND,TLC2254ID,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,1008,0,"2.71000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-R2TR-ND,AD8538AUJZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,250,0,"2.71952","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-R2CT-ND,AD8538AUJZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,418,0,"4.01000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-R2DKR-ND,AD8538AUJZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,418,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2442-2-ND,TLV2474CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,2500,"1.34730","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2442-1-ND,TLV2474CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,4645,2500,"2.72000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2442-6-ND,TLV2474CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,4645,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21651-2-ND,OPA2727AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,10000,"1.12500","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21651-1-ND,OPA2727AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,12303,10000,"2.73000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21651-6-ND,OPA2727AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,12303,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_10-UTQFN,%20L10_1_8X1_4A%20PKG%2010lead_a.jpg",ISL28291FRUZ-T7TR-ND,ISL28291FRUZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 10UTQFN,0,0,"1.21500","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UTQFN (1.8x1.4)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_10-UTQFN,%20L10_1_8X1_4A%20PKG%2010lead_a.jpg",ISL28291FRUZ-T7CT-ND,ISL28291FRUZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 10UTQFN,5935,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UTQFN (1.8x1.4)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_10-UTQFN,%20L10_1_8X1_4A%20PKG%2010lead_a.jpg",ISL28291FRUZ-T7DKR-ND,ISL28291FRUZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 10UTQFN,5935,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UTQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29412-2-ND,OPA2363AIDGSR,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,0,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29412-1-ND,OPA2363AIDGSR,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,5057,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
