ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa4316.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-41089-1-ND,OPA4316IPWR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14TSSOP,1701,10000,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4316.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-41089-6-ND,OPA4316IPWR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14TSSOP,1701,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37392-2-ND,LMH6723MFX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ SOT23-5,0,9000,"0.95985","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37392-1-ND,LMH6723MFX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ SOT23-5,1482,9000,"2.16000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37392-6-ND,LMH6723MFX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ SOT23-5,1482,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2252-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27647-2-ND,TLV2252QDRQ1,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,2500,"0.95850","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27647-1-ND,TLV2252QDRQ1,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,1476,2500,"2.16000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27647-6-ND,TLV2252QDRQ1,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,1476,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7609-2-ND,TLV2780IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"0.95850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7609-1-ND,TLV2780IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,1209,0,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7609-6-ND,TLV2780IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,1209,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Photos/Austria%20Microsystems/AS1507-BTDT-100-1K.jpg,AS1712A-AQFTTR-ND,AS1712A-AQFT,ams,IC OPAMP GP 10MHZ RRO 16TQFN,0,0,"0.88400","0","6000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Photos/Austria%20Microsystems/AS1507-BTDT-100-1K.jpg,AS1712A-AQFTCT-ND,AS1712A-AQFT,ams,IC OPAMP GP 10MHZ RRO 16TQFN,3942,0,"2.17000","0","1","Cut Tape (CT)","-","Last Time Buy","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Photos/Austria%20Microsystems/AS1507-BTDT-100-1K.jpg,AS1712A-AQFTDKR-ND,AS1712A-AQFT,ams,IC OPAMP GP 10MHZ RRO 16TQFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-16366-2-ND,TSB572IST,STMicroelectronics,IC OP AMP GP 2.2MHZ 8MINISO,0,0,"0.96390","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-16366-1-ND,TSB572IST,STMicroelectronics,IC OP AMP GP 2.2MHZ 8MINISO,3779,0,"2.17000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-16366-6-ND,TSB572IST,STMicroelectronics,IC OP AMP GP 2.2MHZ 8MINISO,3779,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/opa355-q1.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-38194-2-ND,OPA355QDBVRQ1,Texas Instruments,IC OPAMP VOLT-FDBK W/SD SOT23-6,0,0,"0.89376","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa355-q1.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-38194-1-ND,OPA355QDBVRQ1,Texas Instruments,IC OPAMP VOLT-FDBK W/SD SOT23-6,1890,0,"2.17000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa355-q1.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-38194-6-ND,OPA355QDBVRQ1,Texas Instruments,IC OPAMP VOLT-FDBK W/SD SOT23-6,1890,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2018-2-ND,CLC2007IMP8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8MSOP,250,0,"1.36372","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2018-1-ND,CLC2007IMP8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8MSOP,297,0,"2.18000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2018-6-ND,CLC2007IMP8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8MSOP,297,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2019-2-ND,CLC2007ISO8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8SOIC,250,0,"1.36372","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2019-1-ND,CLC2007ISO8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8SOIC,250,0,"2.18000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2019-6-ND,CLC2007ISO8MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 8SOIC,250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,ADA4000-1AUJZ-R2TR-ND,ADA4000-1AUJZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ TSOT23-5,500,0,"2.18300","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","J-FET","1","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,ADA4000-1AUJZ-R2CT-ND,ADA4000-1AUJZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ TSOT23-5,575,0,"3.22000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","J-FET","1","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,ADA4000-1AUJZ-R2DKR-ND,ADA4000-1AUJZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ TSOT23-5,575,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","J-FET","1","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8665ARJZ-R2TR-ND,AD8665ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO SOT23-5,250,0,"2.18300","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8665ARJZ-R2CT-ND,AD8665ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO SOT23-5,440,0,"3.22000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8665ARJZ-R2DKR-ND,AD8665ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO SOT23-5,440,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V92T-E/MNYTR-ND,MCP6V92T-E/MNY,Microchip Technology,DUAL ZERO DRIFT OP AMP E TEMP,0,0,"1.65831","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V92T-E/MNYCT-ND,MCP6V92T-E/MNY,Microchip Technology,DUAL ZERO DRIFT OP AMP E TEMP,3196,0,"2.19000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V92T-E/MNYDKR-ND,MCP6V92T-E/MNY,Microchip Technology,DUAL ZERO DRIFT OP AMP E TEMP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24618-2-ND,OPA354AQDBVRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,0,0,"0.90000","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24618-1-ND,OPA354AQDBVRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,2768,0,"2.19000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24618-6-ND,OPA354AQDBVRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,2768,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/sm73308.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40496-2-ND,SM73308MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,0,10000,"0.90000","0","1000","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/sm73308.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40496-1-ND,SM73308MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,2634,10000,"2.19000","0","1","Cut Tape (CT)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/sm73308.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40496-6-ND,SM73308MG/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,2634,0,"Digi-Reel","0","1","Digi-ReelÂ®","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV841QMG/NOPBTR-ND,LMV841QMG/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO SC70-5,1000,10000,"0.90000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV841QMG/NOPBCT-ND,LMV841QMG/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO SC70-5,1417,10000,"2.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV841QMG/NOPBDKR-ND,LMV841QMG/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO SC70-5,1417,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
