ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462AIMX/NOPBDKR-ND,LMC6462AIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,4364,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HS5#TRMPBFTR-ND,LTC2050HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,2000,0,"1.43000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HS5#TRMPBFCT-ND,LTC2050HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,2377,0,"3.21000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HS5#TRMPBFDKR-ND,LTC2050HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,2377,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050IS5#TRMPBFTR-ND,LTC2050IS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,1500,0,"1.43000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050IS5#TRMPBFCT-ND,LTC2050IS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,2003,0,"3.21000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050IS5#TRMPBFDKR-ND,LTC2050IS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,2003,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-REEL7TR-ND,AD8638ARJZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,15000,15000,"1.43640","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-REEL7CT-ND,AD8638ARJZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,16469,15000,"2.95000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-REEL7DKR-ND,AD8638ARJZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,16469,15000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13033-2-ND,OPA354AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,6500,10000,"1.44000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13033-1-ND,OPA354AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,7718,10000,"2.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13033-6-ND,OPA354AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,7718,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lf412-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF412CN/NOPB-ND,LF412CN/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,3764,0,"1.44000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","2","-","15 V/Âµs","4MHz","-","50pA","1mV","3.6mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137EATR-ND,OPA2137EA/250,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,3250,0,"1.44000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137EACT-ND,OPA2137EA/250,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,4462,0,"2.19000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137EADKR-ND,OPA2137EA/250,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,4462,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-11641-2-ND,OPA355NA/250,Texas Instruments,IC HS VIDEO CMOS OP AMP SOT23-6,2750,10000,"1.44000","0","250","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-11641-1-ND,OPA355NA/250,Texas Instruments,IC HS VIDEO CMOS OP AMP SOT23-6,3119,10000,"2.19000","0","1","Cut Tape (CT)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-11641-6-ND,OPA355NA/250,Texas Instruments,IC HS VIDEO CMOS OP AMP SOT23-6,3119,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13009-2-ND,OPA357AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-6,2750,10000,"1.44000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13009-1-ND,OPA357AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-6,4024,10000,"2.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13009-6-ND,OPA357AIDBVT,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-6,4024,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10511-2-ND,TLV2244IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,2500,10000,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10511-1-ND,TLV2244IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,8265,10000,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10511-6-ND,TLV2244IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,8265,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10610-2-ND,TLV2472AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,2500,10000,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10610-1-ND,TLV2472AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,5865,10000,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10610-6-ND,TLV2472AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,5865,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LMH6611MKE/NOPBTR-ND,LMH6611MKE/NOPB,Texas Instruments,IC OPAMP GP 135MHZ RRO 6SOT,3000,10000,"1.45000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","460 V/Âµs","135MHz","365MHz","6.5ÂµA","74ÂµV","3.3mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LMH6611MKE/NOPBCT-ND,LMH6611MKE/NOPB,Texas Instruments,IC OPAMP GP 135MHZ RRO 6SOT,3875,10000,"2.20000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","460 V/Âµs","135MHz","365MHz","6.5ÂµA","74ÂµV","3.3mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LMH6611MKE/NOPBDKR-ND,LMH6611MKE/NOPB,Texas Instruments,IC OPAMP GP 135MHZ RRO 6SOT,3875,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","460 V/Âµs","135MHz","365MHz","6.5ÂµA","74ÂµV","3.3mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9929FAUA+-ND,MAX9929FAUA+,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8UMAX,5374,0,"1.46000","0","1","Tube","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","6mV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MM/NOPBTR-ND,LMP7702MM/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,13000,0,"1.46250","0","1000","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MM/NOPBCT-ND,LMP7702MM/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,15823,0,"3.19000","0","1","Cut Tape (CT)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MM/NOPBDKR-ND,LMP7702MM/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,15823,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35343-2-ND,LMP7702MAX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8SOIC,12500,0,"1.46250","0","2500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35343-1-ND,LMP7702MAX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8SOIC,14889,0,"3.19000","0","1","Cut Tape (CT)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35343-6-ND,LMP7702MAX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8SOIC,14889,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41347-2-ND,OPA2141AIDR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8SOIC,2500,0,"1.46250","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41347-1-ND,OPA2141AIDR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8SOIC,4946,0,"3.19000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41347-6-ND,OPA2141AIDR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8SOIC,4946,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2371-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21256-2-ND,TLV2371MDBVREP,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,9000,0,"1.46300","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2371-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21256-1-ND,TLV2371MDBVREP,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,12618,0,"3.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2371-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21256-6-ND,TLV2371MDBVREP,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,12618,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
