ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1521,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1884ACN8#PBF-ND,LT1884ACN8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"3.96000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD2706.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD2706BPAL-ND,ALD2706BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"3.96000","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.1pA","5mV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HVIDD#TRPBF-ND,LTC6244HVIDD#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"3.96002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","100ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244HVIMS8#TRPBF-ND,LTC6244HVIMS8#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,0,0,"3.96002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","50ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa4830.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4830IPWG4-ND,OPA4830IPWG4,Texas Instruments,IC OPAMP VFB 110MHZ RRO 14TSSOP,0,9990,"3.96628","0","180","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","560 V/Âµs","110MHz","280MHz","5ÂµA","2mV","17mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36347-5-ND,LMC6494BEM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"3.96824","0","165","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4131CDGNR-ND,THS4131CDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"3.96875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4131CDGNRG4-ND,THS4131CDGNRG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"3.96875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6012IGN#PBF-ND,LT6012IGN#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 16SSOP,0,0,"3.97005","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA551FA/500G3-ND,OPA551FA/500G3,Texas Instruments,IC OPAMP GP 3MHZ DDPAK,0,0,"3.97576","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201ACDG4-ND,TLC2201ACDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,9975,"3.97800","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201IDG4-ND,TLC2201IDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,9975,"3.97800","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AARZ-RLTR-ND,AD823AARZ-RL,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8SOIC,0,0,"3.97800","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6242HVCDHC#TRPBF-ND,LTC6242HVCDHC#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16DFN,0,0,"3.98002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HVCGN#TRPBF-ND,LTC6242HVCGN#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"3.98002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410ESA+T-ND,MAX410ESA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,2500,"3.98002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053CMS8-SYNC#PBF-ND,LTC2053CMS8-SYNC#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,0,0,"3.99000","0","200","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3055,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1632IN8#PBF-ND,LT1632IN8#PBF,Linear Technology,IC OPAMP GP 45MHZ RRO 8DIP,0,0,"3.99000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8230.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8230YRZ-REELTR-ND,AD8230YRZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER RRO 8SOIC,0,0,"3.99100","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","-","-","150pA","20ÂµV","3.2mA","15mA","8 V ~ 16 V, Â±4 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220WARMZ-RLTR-ND,AD8220WARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,0,0,"3.99100","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121U/2K5G4-ND,INA121U/2K5G4,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,0,10000,"3.99375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC254CDG4-ND,TLC254CDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,1600,"3.99753","0","150","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HVHDD#TRPBF-ND,LTC6244HVHDD#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"4.00000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","100ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
-,-,LMV358-DIE-ND,LMV358,Fairchild/Micross Components,IC OP AMP VOLT FEEDBACK 1.4MHZ,0,0,"4.00000","0","25","Tray","-","Active","Voltage Feedback","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","1nA","1mV","100ÂµA","34mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","-","-"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-10#TRPBF-ND,LT6600IS8-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-2.5#TRPBF-ND,LT6600IS8-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1030,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-20#TRPBF-ND,LT6600IS8-20#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","50ÂµA","10mV","46mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/6377,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-5#TRPBF-ND,LT6600IS8-5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/10717,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-15#TRPBF-ND,LT6600IS8-15#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600IDF-10#TRPBF-ND,LT6600IDF-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600IDF-2.5#TRPBF-ND,LT6600IDF-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"4.00001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1807IMS8#TRPBF-ND,LT1807IMS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8MSOP,0,0,"4.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1012IS8#TRPBF-ND,LT1012IS8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"4.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6012ACS#TRPBF-ND,LT6012ACS#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 14SO,0,0,"4.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6232CGN#TRPBF-ND,LT6232CGN#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 16SSOP,0,0,"4.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6238CGN#TRPBF-ND,LT6238CGN#TRPBF,Linear Technology,IC OP AMP QUAD 215MHZ 16SSOP,0,0,"4.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","350ÂµV","3.5mA","30mA","3 V ~ 12.6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052CS#TRPBF-ND,LTC2052CS#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,0,0,"4.00003","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4504DGNG4-ND,THS4504DGNG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8MSOP,0,10000,"4.00138","0","160","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4505DGKG4-ND,THS4505DGKG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8VSSOP,0,0,"4.00138","0","160","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4505DGNG4-ND,THS4505DGNG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8MSOP,0,1520,"4.00138","0","160","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4504DG4-ND,THS4504DG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,900,"4.00140","0","150","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4505DG4-ND,THS4505DG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,9975,"4.00140","0","150","Tube","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DESA+T-ND,ICL7612DESA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,7500,"4.00248","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4817-1ARDZ-RLTR-ND,ADA4817-1ARDZ-RL,Analog Devices Inc.,IC OPAMP VFB 410MHZ 8SOIC,0,0,"4.00400","0","2500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4896-2ACPZ-RL-ND,ADA4896-2ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8LFCSP,0,0,"4.01250","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8302IUZ-ND,EL8302IUZ,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,1940,"4.01720","0","776","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
