ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GSZ-REELCT-ND,OP496GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,0,0,"6.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GSZ-REELDKR-ND,OP496GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REEL7TR-ND,AD826ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"3.48600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REEL7CT-ND,AD826ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"6.10000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826ARZ-REEL7DKR-ND,AD826ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2BRZ-ND,ADA4062-2BRZ,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,17,882,"3.58000","0","1","Tube","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","500ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101AHMS8#PBF-ND,LTC6101AHMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,8,0,"3.82000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34423-5-ND,TLV2404ID,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,12,2750,"4.40000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010AIDD#PBF-ND,LT6010AIDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"4.40000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1620IGN#PBF-ND,LT1620IGN#PBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,24,0,"4.52000","0","1","Tube","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.8mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/44346,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6020HDD-1#PBF-ND,LT6020HDD-1#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 10DFN,4,0,"4.87000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","3nA","20ÂµV","90ÂµA","11mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://aldinc.com/pdf/ALD2706.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1142-ND,ALD2706BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8SOIC,14,0,"4.93000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.1pA","5mV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/46129,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6023HMS8#PBF-ND,LT6023HMS8#PBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8MSOP,5,0,"5.53000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","5ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057HVHMS#PBF-ND,LTC2057HVHMS#PBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,2,0,"5.75000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750ACPZ-ND,AD5750ACPZ,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,9,0,"6.38000","0","1","Tray","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GS-ND,OP482GS,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,10,392,"6.76000","0","1","Tube","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1012IN8#PBF-ND,LT1012IN8#PBF,Linear Technology,IC OPAMP GP 8DIP,18,0,"7.14000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HVHGN#PBF-ND,LTC6242HVHGN#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,19,0,"7.41000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7611ACPA+-ND,ICL7611ACPA+,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8DIP,12,5550,"7.54000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","2mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/41819,//media.digikey.com/Renders/Linear%20Tech%20Renders/20%20QFN%2005-08-1742.jpg,LTC6417CUDC#PBF-ND,LTC6417CUDC#PBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ 20QFN,10,0,"8.32000","0","1","Tube","-","Active","Buffer","1","Differential","10000 V/Âµs","-","1.6GHz","2ÂµA","100ÂµV","123mA","100mA","4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","20-WFQFN Exposed Pad","20-QFN (3x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4177-4ARZ-ND,ADA4177-4ARZ,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 14SOIC,25,7112,"8.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP270GS-ND,OP270GS,Analog Devices Inc.,IC OPAMP GP 5MHZ 16SOIC,0,0,"8.54000","0","1","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8047_8048.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8047ANZ-ND,AD8047ANZ,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8DIP,1,11550,"9.50000","0","1","Tube","-","Active","Voltage Feedback","1","-","750 V/Âµs","-","250MHz","1ÂµA","1mV","5.8mA","50mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34201-5-ND,THS3122CD,Texas Instruments,IC OPAMP CFA 160MHZ 8SOIC,13,675,"9.85000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1716,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1078ACN8#PBF-ND,LT1078ACN8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8DIP,23,0,"9.95000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","50ÂµV","46ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.cel.com/pdf/datasheets/ps8551l4.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,PS8551L4-AX-ND,PS8551L4-AX,CEL,IC OPAMP ISOLATION 100KHZ 8SMDGW,5,0,"10.60000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","16mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-SMD Gull Wing"
http://www.linear.com/docs/28085,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6412IUF#PBF-ND,LTC6412IUF#PBF,Linear Technology,IC OPAMP VGA 800MHZ 24QFN,4,0,"11.03000","0","1","Tube","-","Active","Variable Gain","1","Differential","-","-","800MHz","-","-","110mA","70mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8228BRMZ-ND,AD8228BRMZ,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8MSOP,0,50,"11.19000","0","1","Tube","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","400pA","50ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ES-ND,OP113ES,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,3,1078,"11.26000","0","1","Tube","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP497GS-ND,OP497GS,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,22,1034,"11.89000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","60pA","80ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34223-5-ND,THS4151CDGN,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,13,6960,"12.47000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34224-5-ND,THS4151IDGN,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,2,4560,"12.66000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469IS8-2#PBF-ND,LT1469IS8-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,18,0,"12.71000","0","1","Tube","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ES-ND,SMP04ES,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,17,0,"14.60000","0","1","Tube","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1359IN#PBF-ND,LT1359IN#PBF,Linear Technology,IC OPAMP VFB 25MHZ 14DIP,10,0,"15.02000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD843JN-ND,AD843JN,Analog Devices Inc.,IC OPAMP GP 34MHZ 8DIP,21,2700,"15.31000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/26631,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-10#PBF-ND,LT6604IUFF-10#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,13,0,"15.90000","0","1","Tube","-","Active","Differential","2","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD827JN-ND,AD827JN,Analog Devices Inc.,IC OPAMP GP 50MHZ 8DIP,5,2600,"17.24000","0","1","Tube","-","Active","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD842KNZ-ND,AD842KNZ,Analog Devices Inc.,IC OPAMP GP 80MHZ 14DIP,22,2700,"17.83000","0","1","Tube","-","Active","General Purpose","1","-","375 V/Âµs","80MHz","-","3.5ÂµA","300ÂµV","13mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FSZ-ND,SMP18FSZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,6,4128,"19.45000","0","1","Tube","-","Active","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD843AQ-ND,AD843AQ,Analog Devices Inc.,IC OPAMP GP 34MHZ 8CDIP,12,1536,"19.80000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/opa2111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36119-5-ND,OPA2111KPG4,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,16,2900,"20.08000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","2 V/Âµs","2MHz","-","3pA","300ÂµV","5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7622ACPD+-ND,ICL7622ACPD+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 14DIP,1,2750,"28.44000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD606.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",AD606JNZ-ND,AD606JNZ,Analog Devices Inc.,IC OPAMP LOGARITHMIC 16DIP,0,0,"52.36000","0","1","Tube","-","Active","Logarithmic","1","Differential","-","-","-","4ÂµA","-","13mA","1.2mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c7/ba/36/ca/0c/06/4e/4c/CD00000533.pdf/files/CD00000533.pdf/jcr:content/translations/en.CD00000533.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10214-2-ND,LM2902YPT,STMicroelectronics,IC OPAMP GP 1.3MHZ 14TSSOP,0,0,"0.13050","0","7500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","0.4 V/Âµs","1.3MHz","-","20nA","2mV","1.5mA","20mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c7/ba/36/ca/0c/06/4e/4c/CD00000533.pdf/files/CD00000533.pdf/jcr:content/translations/en.CD00000533.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10214-1-ND,LM2902YPT,STMicroelectronics,IC OPAMP GP 1.3MHZ 14TSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","-","0.4 V/Âµs","1.3MHz","-","20nA","2mV","1.5mA","20mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c7/ba/36/ca/0c/06/4e/4c/CD00000533.pdf/files/CD00000533.pdf/jcr:content/translations/en.CD00000533.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10214-6-ND,LM2902YPT,STMicroelectronics,IC OPAMP GP 1.3MHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","-","0.4 V/Âµs","1.3MHz","-","20nA","2mV","1.5mA","20mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/af/f7/9a/48/2e/cf/43/f5/CD00000472.pdf/files/CD00000472.pdf/jcr:content/translations/en.CD00000472.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-1948-2-ND,MC1458DT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"0.13485","0","7500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","30nA","1mV","2.3mA","20mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
