ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256ITS8#TRMPBF-ND,LTC6256ITS8#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"2.18000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/5169,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1991ACMS#TRPBF-ND,LT1991ACMS#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2319,//media.digikey.com/renders/Linear%20Tech%20Renders/14-DFN_05-08-1708%20Rev%20B.jpg,LT1397CDE#TRPBF-ND,LT1397CDE#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 14DFN,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","4","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-WFDFN Exposed Pad","14-DFN (4x3)"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412BCSA+T-ND,MAX412BCSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/6837,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1996ACMS#TRPBF-ND,LT1996ACMS#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6246HS6#TRPBF-ND,LTC6246HS6#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256IDC#TRPBF-ND,LTC6256IDC#TRPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,0,0,"2.18001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2082AIPG4-ND,TLE2082AIPG4,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,0,2400,"2.18116","0","250","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232AMME/NOPBTR-ND,LMP2232AMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,10000,"2.18116","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232AMME/NOPBCT-ND,LMP2232AMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232AMME/NOPBDKR-ND,LMP2232AMME/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP162GSZ-REELTR-ND,OP162GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,0,0,"2.18120","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","650ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4610-2ARMZ-RLTR-ND,ADA4610-2ARMZ-RL,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8MSOP,0,0,"2.18120","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2ARZ-RLTR-ND,ADA4610-2ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,0,0,"2.18120","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,TLC074CPWP-ND,TLC074CPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,6580,"2.18671","0","280","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,TLC074CPWPG4-ND,TLC074CPWPG4,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,6580,"2.18671","0","280","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC074IDG4-ND,TLC074IDG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,10000,"2.18672","0","250","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8231.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,AD8231ACPZ-RL-ND,AD8231ACPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 7MHZ RRO 16LFCSP,0,0,"2.18880","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","1.1 V/Âµs","7MHz","-","250pA","4ÂµV","4mA","70mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MMTR-ND,LMP7702MM,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,0,0,"2.18960","0","1000","Tape & Reel (TR)","LMPÂ®","Not For New Designs","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MMCT-ND,LMP7702MM,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","LMPÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7702MMDKR-ND,LMP7702MM,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2444IDG4-ND,TLV2444IDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,0,3550,"2.19040","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4204EUA+T-ND,MAX4204EUA+T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8UMAX,0,0,"2.19096","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4204ESA+T-ND,MAX4204ESA+T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8SOIC,0,27500,"2.19096","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4051CDG4-ND,THS4051CDG4,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,9975,"2.19373","0","225","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4225DG4-ND,THS4225DG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,0,9975,"2.19373","0","225","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2072ACDG4-ND,TLE2072ACDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9975,"2.19373","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4221DG4-ND,THS4221DG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,0,9975,"2.19373","0","225","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4137PAG4-ND,OPA4137PAG4,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,6975,"2.19375","0","200","Tube","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2336.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2336PAG4-ND,OPA2336PAG4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8DIP,0,3000,"2.19375","0","200","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46149-2-ND,OPA2251UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA326EA/2K5G4-ND,INA326EA/2K5G4,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA337AIDGKR-ND,INA337AIDGKR,Texas Instruments,IC OPAMP INSTR 1KHZ 8VSSOP,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA337AIDGKRG4-ND,INA337AIDGKRG4,Texas Instruments,IC OPAMP INSTR 1KHZ 8VSSOP,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2251UA/2K5G4-ND,OPA2251UA/2K5G4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2614IDR-ND,OPA2614IDR,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2614IDRG4-ND,OPA2614IDRG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA380AIDGKRG4-ND,OPA380AIDGKRG4,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,0,0,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA380AIDR-ND,OPA380AIDR,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA380AIDRG4-ND,OPA380AIDRG4,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1644.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA1644AIDR-ND,OPA1644AIDR,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 14SOIC,0,10000,"2.19377","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1644.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA1644AIPWR-ND,OPA1644AIPWR,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 14TSSOP,0,6000,"2.19377","0","2000","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARM-REELTR-ND,AD8606ARM-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,6000,"2.19450","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201CDR-ND,TLC2201CDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,10000,"2.19450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201CDRG4-ND,TLC2201CDRG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,10000,"2.19450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
