ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f2/28/87/e7/6d/29/4b/7c/CD00258937.pdf/files/CD00258937.pdf/jcr:content/translations/en.CD00258937.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10458-6-ND,TSV6294AIPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 14TSSOP,1732,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7223-2-ND,TLC071IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,2500,"0.62860","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7223-1-ND,TLC071IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,1646,2500,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7223-6-ND,TLC071IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,1646,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40125-2-ND,INA210BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,0,9000,"0.56250","0","3000","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40125-1-ND,INA210BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,1351,9000,"1.53000","0","1","Cut Tape (CT)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-40125-6-ND,INA210BIRSWR,Texas Instruments,IC CURRENT SHUNT MONITOR 10-UQFN,1351,0,"Digi-Reel","0","1","Digi-ReelÂ®","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMV791MK/NOPBTR-ND,LMV791MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,1000,10000,"0.56250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMV791MK/NOPBCT-ND,LMV791MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,1314,10000,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMV791MK/NOPBDKR-ND,LMV791MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,1314,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-40128-2-ND,INA212BIDCKR,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,0,0,"0.56250","0","3000","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-40128-1-ND,INA212BIDCKR,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1214,0,"1.53000","0","1","Cut Tape (CT)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-40128-6-ND,INA212BIDCKR,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1214,0,"Digi-Reel","0","1","Digi-ReelÂ®","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15116-2-ND,TL3474ACPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,6000,"0.63560","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15116-1-ND,TL3474ACPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,7856,6000,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15116-6-ND,TL3474ACPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,7856,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-44246-2-ND,LMV712Q1MMX/NOPB,Texas Instruments,IC OPAMP,0,7000,"0.63500","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-44246-1-ND,LMV712Q1MMX/NOPB,Texas Instruments,IC OPAMP,4145,7000,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-44246-6-ND,LMV712Q1MMX/NOPB,Texas Instruments,IC OPAMP,4145,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-15625-2-ND,TL3474AIDR,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,0,0,"0.63560","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-15625-1-ND,TL3474AIDR,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,3335,0,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-15625-6-ND,TL3474AIDR,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,3335,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4291EXK+TTR-ND,MAX4291EXK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SC70-5,0,0,"0.70000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4291EXK+TCT-ND,MAX4291EXK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SC70-5,2277,0,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4291EXK+TDKR-ND,MAX4291EXK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SC70-5,2277,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15117-2-ND,TL3474AIPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,0,0,"0.63560","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15117-1-ND,TL3474AIPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,1618,0,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-15117-6-ND,TL3474AIPWR,Texas Instruments,IC OPAMP GP 4MHZ 14TSSOP,1618,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4291EUK+TTR-ND,MAX4291EUK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,0,130000,"0.70000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4291EUK+TCT-ND,MAX4291EUK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,1367,130000,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4291EUK+TDKR-ND,MAX4291EUK+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,1367,130000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","400ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-15624-5-ND,TL3474ACN,Texas Instruments,IC OPAMP GP 4MHZ 14DIP,1093,0,"1.54000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-15626-5-ND,TL3474AIN,Texas Instruments,IC OPAMP GP 4MHZ 14DIP,1082,0,"1.54000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24358-2-ND,LM318DR,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,10000,"0.63840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24358-1-ND,LM318DR,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,4603,10000,"1.55000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24358-6-ND,LM318DR,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,4603,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11147-2-ND,TSC1021BIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,0,0,"0.68850","0","4000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11147-1-ND,TSC1021BIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,3852,0,"1.55000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11147-6-ND,TSC1021BIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,3852,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14398-2-ND,TSC1021AIYPT,STMicroelectronics,IC OPAMP CURR SENSE 8TSSOP,0,0,"0.63980","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14398-1-ND,TSC1021AIYPT,STMicroelectronics,IC OPAMP CURR SENSE 8TSSOP,3778,0,"1.55000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14398-6-ND,TSC1021AIYPT,STMicroelectronics,IC OPAMP CURR SENSE 8TSSOP,3778,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11146-2-ND,TSC1021AIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,0,0,"0.68850","0","4000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11146-1-ND,TSC1021AIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,2527,0,"1.55000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6a/1c/12/b1/0b/87/42/0f/CD00283176.pdf/files/CD00283176.pdf/jcr:content/translations/en.CD00283176.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-11146-6-ND,TSC1021AIPT,STMicroelectronics,IC OPAMP CURR SENS 800KHZ 8TSSOP,2527,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.45 V/Âµs","-","800kHz","7ÂµA","1.5mV","300ÂµA","-","3.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
