ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056ARZ-REEL7CT-ND,AD8056ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,970,0,"4.39000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056ARZ-REEL7DKR-ND,AD8056ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,970,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REEL7TR-ND,AD8052ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"2.73900","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REEL7CT-ND,AD8052ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,730,0,"4.39000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REEL7DKR-ND,AD8052ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,730,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065WARTZ-R7TR-ND,AD8065WARTZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,0,0,"2.18120","0","3000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065WARTZ-R7CT-ND,AD8065WARTZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,2980,0,"4.48000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065WARTZ-R7DKR-ND,AD8065WARTZ-R7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,2980,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REELTR-ND,AD8065ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,0,0,"2.18120","0","2500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REELCT-ND,AD8065ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,2489,0,"4.48000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8065ARZ-REELDKR-ND,AD8065ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,2489,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2ARZ-R7TR-ND,ADA4610-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,0,0,"2.29600","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2ARZ-R7CT-ND,ADA4610-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,964,0,"4.48000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2ARZ-R7DKR-ND,ADA4610-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,964,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4610-2ARMZ-R7TR-ND,ADA4610-2ARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8MSOP,0,0,"2.29600","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4610-2ARMZ-R7CT-ND,ADA4610-2ARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8MSOP,780,0,"4.48000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4610-2ARMZ-R7DKR-ND,ADA4610-2ARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8MSOP,780,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REELTR-ND,AD8052ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"2.19450","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REELCT-ND,AD8052ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,1424,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-REELDKR-ND,AD8052ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,1424,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARMZ-REEL7TR-ND,AD8056ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,0,1000,"2.31000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARMZ-REEL7CT-ND,AD8056ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,997,1000,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARMZ-REEL7DKR-ND,AD8056ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,997,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARMZ-REEL7TR-ND,AD8052ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"2.31000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARMZ-REEL7CT-ND,AD8052ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,799,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARMZ-REEL7DKR-ND,AD8052ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,799,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARMZ-REEL7TR-ND,AD8058ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,0,0,"2.31000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARMZ-REEL7CT-ND,AD8058ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,745,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARMZ-REEL7DKR-ND,AD8058ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,745,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8062ARMZ-R7TR-ND,AD8062ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8MSOP,0,0,"2.25225","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8062ARMZ-R7CT-ND,AD8062ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8MSOP,479,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8062ARMZ-R7DKR-ND,AD8062ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8MSOP,479,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058ARZ-REEL7TR-ND,AD8058ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"2.31000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058ARZ-REEL7CT-ND,AD8058ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,406,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058ARZ-REEL7DKR-ND,AD8058ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,406,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4940-1ARZ-R7TR-ND,ADA4940-1ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 8SOIC,0,0,"2.32400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4940-1ARZ-R7CT-ND,ADA4940-1ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 8SOIC,470,0,"4.53000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4940-1ARZ-R7DKR-ND,ADA4940-1ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 8SOIC,470,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-RLTR-ND,AD623ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,0,0,"2.21744","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-RLCT-ND,AD623ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,133,0,"4.55000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-RLDKR-ND,AD623ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,133,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2141.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2141SZ-REELTR-ND,SSM2141SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 3MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Audio","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2141.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2141SZ-REELCT-ND,SSM2141SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 3MHZ 8SOIC,1271,0,"4.56000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Audio","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2141.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2141SZ-REELDKR-ND,SSM2141SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 3MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Audio","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
