ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8605ARTZ-R2DKR-ND,AD8605ARTZ-R2,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO SOT23-5,4205,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-H/NOPBTR-ND,LMP8640HVMKE-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,8750,10000,"1.99800","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-H/NOPBCT-ND,LMP8640HVMKE-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,10313,10000,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-H/NOPBDKR-ND,LMP8640HVMKE-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,10313,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-T/NOPBTR-ND,LMP8640HVMKE-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,2750,0,"1.94400","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-T/NOPBCT-ND,LMP8640HVMKE-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,4517,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-T/NOPBDKR-ND,LMP8640HVMKE-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,4517,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-F/NOPBTR-ND,LMP8640HVMKE-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,1750,10000,"1.99800","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-F/NOPBCT-ND,LMP8640HVMKE-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3881,10000,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640HVMKE-F/NOPBDKR-ND,LMP8640HVMKE-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3881,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645HVMKE/NOPBTR-ND,LMP8645HVMKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,1250,0,"1.99800","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645HVMKE/NOPBCT-ND,LMP8645HVMKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3313,0,"2.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645HVMKE/NOPBDKR-ND,LMP8645HVMKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3313,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25304-2-ND,OPA2330AIDGKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8VSSOP,7500,0,"1.95600","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25304-1-ND,OPA2330AIDGKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8VSSOP,8750,0,"2.67000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25304-6-ND,OPA2330AIDGKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8VSSOP,8750,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8480MME-S/NOPBTR-ND,LMP8480MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,7250,0,"1.96200","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8480MME-S/NOPBCT-ND,LMP8480MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,8365,0,"2.68000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8480MME-S/NOPBDKR-ND,LMP8480MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,8365,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42106-2-ND,OPA2192IDR,Texas Instruments,IC OP AMP RRIO E-TRIM 8SOIC,5000,10000,"1.96875","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42106-1-ND,OPA2192IDR,Texas Instruments,IC OP AMP RRIO E-TRIM 8SOIC,7370,10000,"4.30000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-42106-6-ND,OPA2192IDR,Texas Instruments,IC OP AMP RRIO E-TRIM 8SOIC,7370,10000,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44480-2-ND,OPA2192IDGKR,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,2500,10000,"1.96875","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44480-1-ND,OPA2192IDGKR,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,2826,10000,"4.30000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44480-6-ND,OPA2192IDGKR,Texas Instruments,IC OP AMP RRIO E-TRIM 8VSSOP,2826,10000,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6024-I/ST-ND,MCP6024-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 14TSSOP,6131,0,"1.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6024-I/SL-ND,MCP6024-I/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,4492,0,"1.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6024-E/ST-ND,MCP6024-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 14TSSOP,1095,0,"1.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-REEL7TR-ND,AD8045ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8LFCSP,4500,7500,"1.97400","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-REEL7CT-ND,AD8045ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8LFCSP,5309,7500,"3.85000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-REEL7DKR-ND,AD8045ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8LFCSP,5309,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YZD-8-BGA%20Pkg.jpg,296-23919-2-ND,OPA2376AIYZDT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8DSBGA,8250,10000,"1.98000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFBGA, DSBGA","8-DSBGA (2.3x1.3)"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YZD-8-BGA%20Pkg.jpg,296-23919-1-ND,OPA2376AIYZDT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8DSBGA,11621,10000,"2.70000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFBGA, DSBGA","8-DSBGA (2.3x1.3)"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YZD-8-BGA%20Pkg.jpg,296-23919-6-ND,OPA2376AIYZDT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8DSBGA,11621,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFBGA, DSBGA","8-DSBGA (2.3x1.3)"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19546-2-ND,OPA333AIDBVT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,7250,10000,"2.03500","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19546-1-ND,OPA333AIDBVT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,7328,10000,"2.70000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19546-6-ND,OPA333AIDBVT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,7328,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2342UA-ND,OPA2342UA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,4274,0,"1.98000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8603AUJZ-R2TR-ND,AD8603AUJZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO TSOT23-5,3000,1750,"1.98000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8603AUJZ-R2CT-ND,AD8603AUJZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO TSOT23-5,3148,1750,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8603AUJZ-R2DKR-ND,AD8603AUJZ-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO TSOT23-5,3148,1750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26264-2-ND,OPA2376AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,2750,1250,"1.98000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26264-1-ND,OPA2376AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,4023,1273,"2.70000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26264-6-ND,OPA2376AIDGKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,4023,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-26270-2-ND,OPA333AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,1750,10000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
