ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7554-5-ND,THS4130ID,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,1129,0,"8.88000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26243-5-ND,OPA211AID,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,1502,0,"8.89000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8015.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8015ARZ-ND,AD8015ARZ,Analog Devices Inc.,IC OPAMP TRANSIMP 240MHZ 8SOIC,313,0,"8.90000","0","1","Tube","-","Active","Transimpedance","1","Differential","-","240MHz","-","-","-","25mA","-","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP42GPZ-ND,OP42GPZ,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8DIP,407,1450,"8.93000","0","1","Tube","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD847JNZ-ND,AD847JNZ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8DIP,300,200,"8.95000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD844JRZ-16-ND,AD844JRZ-16,Analog Devices Inc.,IC OPAMP CFA 60MHZ 16SOIC,218,0,"8.95000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200nA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/OP290.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP290GPZ-ND,OP290GPZ,Analog Devices Inc.,IC OPAMP GP 20KHZ 8DIP,266,0,"9.00000","0","1","Tube","-","Active","General Purpose","2","-","0.012 V/Âµs","20kHz","-","4nA","125ÂµV","25ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD848JNZ-ND,AD848JNZ,Analog Devices Inc.,IC OPAMP GP 175MHZ 8DIP,327,0,"9.04000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6204CS#PBF-ND,LT6204CS#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 14SO,1515,0,"9.05000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2842,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1047CN8#PBF-ND,LTC1047CN8#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8DIP,521,0,"9.05000","0","1","Tube","-","Active","Zero-Drift","2","-","0.2 V/Âµs","200kHz","-","5pA","3ÂµV","60ÂµA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1464ACS8#PBF-ND,LT1464ACS8#PBF,Linear Technology,IC OPAMP JFET 1MHZ 8SO,260,0,"9.05000","0","1","Tube","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-1691-5-ND,HCPL-788J-000E,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SO,579,0,"9.09000","0","1","Tube","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090HS8E-5#PBF-ND,LTC6090HS8E-5#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,274,0,"9.17000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7524-5-ND,THS4032CD,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,1216,0,"9.19000","0","1","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-21965-5-ND,THS4131IDGN,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,2627,0,"9.20000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-26680-5-ND,THS4130IDGN,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,341,10000,"9.31000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4277PA-ND,OPA4277PA,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,1628,0,"9.42000","0","1","Tube","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-2BRZ-ND,ADA4610-2BRZ,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8SOIC,191,9506,"9.45000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","200ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GSZ-ND,OP462GSZ,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,172,0,"9.45000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-15904-2-ND,BUF634FKTTT,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,250,6750,"9.50180","0","50","Tape & Reel (TR)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-15904-1-ND,BUF634FKTTT,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,1263,6750,"11.36000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.linear.com/docs/3824,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1057ACN8#PBF-ND,LT1057ACN8#PBF,Linear Technology,IC OPAMP JFET 5MHZ 8DIP,1263,0,"9.55000","0","1","Tube","-","Active","J-FET","2","-","14 V/Âµs","5MHz","-","5pA","150ÂµV","1.6mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3480,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1128CN8#PBF-ND,LT1128CN8#PBF,Linear Technology,IC OPAMP GP 20MHZ 8DIP,236,0,"9.55000","0","1","Tube","-","Active","General Purpose","1","-","6 V/Âµs","20MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6235IGN#PBF-ND,LT6235IGN#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 16SSOP,219,0,"9.55000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","50ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lmh6502.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6502MA/NOPB-ND,LMH6502MA/NOPB,Texas Instruments,IC OPAMP VGA 130MHZ 14SOIC,219,9955,"9.57000","0","1","Tube","LMHÂ®","Active","Variable Gain","1","-","1800 V/Âµs","-","130MHz","9ÂµA","-","27mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2683,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1208CS8#PBF-ND,LT1208CS8#PBF,Linear Technology,IC OPAMP GP 45MHZ 8SO,657,0,"9.65000","0","1","Tube","-","Active","General Purpose","2","-","400 V/Âµs","45MHz","-","4ÂµA","1mV","7mA","40mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8624ARUZ-ND,AD8624ARUZ,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 14TSSOP,1736,1632,"9.69000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP491GPZ-ND,OP491GPZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14DIP,513,1350,"9.71000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2227P-ND,OPA2227P,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,2663,0,"9.73000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8044ARZ-14-ND,AD8044ARZ-14,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,173,0,"9.76000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","170 V/Âµs","-","150MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178AIS8#PBF-ND,LT2178AIS8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,167,0,"9.80000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","70ÂµV","16ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4091-4ARUZ-ND,ADA4091-4ARUZ,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 14TSSOP,1248,0,"9.81000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD844ANZ-ND,AD844ANZ,Analog Devices Inc.,IC OPAMP CFA 60MHZ 8DIP,129,450,"9.85000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090HFE#PBF-ND,LTC6090HFE#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,176,0,"9.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2HMS8#PBF-ND,LTC1992-2HMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,531,0,"9.92000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1HMS8#PBF-ND,LTC1992-1HMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,366,0,"9.92000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2227U-ND,OPA2227U,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1737,0,"9.95000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM10CH/NOPB-ND,LM10CH/NOPB,Texas Instruments,IC OPAMP GP TO8,676,10000,"10.02000","0","1","Bulk","-","Active","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.linear.com/docs/2044,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1219CS8#PBF-ND,LT1219CS8#PBF,Linear Technology,IC OPAMP GP 150KHZ RRO 8SO,146,0,"10.05000","0","1","Tube","C-Loadâ¢","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","150kHz","-","30nA","85ÂµV","425ÂµA","20mA","2 V ~ 30 V, Â±1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-2BRZ-ND,ADA4077-2BRZ,Analog Devices Inc.,IC OPAMP GP 3.9MHZ 8SOIC,137,588,"10.38000","0","1","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","10ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/MIC3223%2016-TSSOP%20EPad.jpg,AD8370AREZ-ND,AD8370AREZ,Analog Devices Inc.,IC OPAMP VGA 750MHZ 16TSSOP,514,0,"10.42000","0","1","Tube","-","Active","Variable Gain","1","Differential","5750 V/Âµs","-","750MHz","400pA","-","79mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1885CS#PBF-ND,LT1885CS#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 14SO,761,0,"10.43000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/42353,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6016MPMS8#PBF-ND,LT6016MPMS8#PBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO 8MSOP,342,0,"10.43000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1662;-MS8E;-8.jpg,LTC6269IMS8E#PBF-ND,LTC6269IMS8E#PBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 8MSOP,1130,0,"10.45000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-EP"
http://www.linear.com/docs/41827,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431AIUF-15#PBF-ND,LTC6431AIUF-15#PBF,Linear Technology,IC OPAMP GP 2GHZ 24QFN,114,0,"10.45000","0","1","Tube","-","Active","General Purpose","1","-","-","-","2GHz","-","-","85.1mA","105mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.ti.com/lit/ds/symlink/lf147.pdf,//media.digikey.com/photos/National%20Semi%20Photos/14-14-CDIP.jpg,296-36212-5-ND,LF147J,Texas Instruments,IC OPAMP JFET 4MHZ 14CDIP,164,7050,"10.53000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","1mV","7.2mA","-","5 V ~ 44 V, Â±2.5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVHS#PBF-ND,LTC2052HVHS#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,195,0,"10.55000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400GSZ-ND,OP400GSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,265,4371,"10.58000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
