ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2474AIDG4-ND,TLV2474AIDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,6500,"3.30913","0","150","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2024bm.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024MDWG4-ND,TLE2024MDWG4,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"3.30913","0","160","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/12817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402IUD-20#TRPBF-ND,LT6402IUD-20#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"3.31000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/15977,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6411IUD#TRPBF-ND,LT6411IUD#TRPBF,Linear Technology,IC OPAMP GP 650MHZ 16QFN,0,0,"3.31000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Differential","3300 V/Âµs","-","650MHz","17ÂµA","3mV","8mA","105mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/16177,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402IUD-12#TRPBF-ND,LT6402IUD-12#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"3.31000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/16160,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402IUD-6#TRPBF-ND,LT6402IUD-6#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"3.31000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HVHDD#TRPBF-ND,LTC6102HVHDD#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"3.31001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HVHMS8#TRPBF-ND,LTC6102HVHMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"3.31001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6234IS8#PBF-ND,LT6234IS8#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"3.31003","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","50ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC25M2CPG4-ND,TLC25M2CPG4,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,0,10000,"3.31500","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8642ARZ-REELTR-ND,AD8642ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,0,0,"3.31500","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa659.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA659IDRBR-ND,OPA659IDRBR,Texas Instruments,IC OPAMP JFET 350MHZ 8SON,0,9000,"3.31878","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","-","2550 V/Âµs","350MHz","650MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa659.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA659IDBVR-ND,OPA659IDBVR,Texas Instruments,IC OPAMP JFET 350MHZ SOT23-5,0,0,"3.31878","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","-","2550 V/Âµs","350MHz","650MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa653.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA653IDBVR-ND,OPA653IDBVR,Texas Instruments,IC OPAMP JFET 1.1MHZ SOT23-5,0,0,"3.31878","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","-","2675 V/Âµs","1.1MHz","500MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/46967,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6363HMS8#TRPBF-ND,LTC6363HMS8#TRPBF,Linear Technology,IC OPAMP DIFF RRO 8MSOP,0,0,"3.32000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363HDCB#TRPBF-ND,LTC6363HDCB#TRPBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,0,0,"3.32001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6253IMS#TRPBF-ND,LTC6253IMS#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 10MSOP,0,0,"3.32002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5364ISZ-T13-ND,EL5364ISZ-T13,Intersil,IC OPAMP CFA 600MHZ 16SOIC,0,0,"3.32800","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IUZ-T13-ND,EL5364IUZ-T13,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"3.32800","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IUZA-T13-ND,EL5364IUZA-T13,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"3.32800","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2WARMZ-RLTR-ND,ADA4096-2WARMZ-RL,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,0,0,"3.32800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2135.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2135SZ-REELTR-ND,SSM2135SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 3.5MHZ 8SOIC,0,0,"3.32800","0","2500","Tape & Reel (TR)","-","Active","Audio","2","-","0.9 V/Âµs","3.5MHz","-","300nA","200ÂµV","3.7mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina159.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA159AIDGKTG4-ND,INA159AIDGKTG4,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,0,10000,"3.33000","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EA/250G4-ND,INA2321EA/250G4,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"3.33000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1255-ND,ALD2736PAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"3.33000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","-","10pA","2mV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,-,1014-1218-ND,ALD2736SAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"3.33000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","-","10pA","2mV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.260"", 6.60mm)","8-DIP"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253HTS8#TRPBF-ND,LTC6253HTS8#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,0,0,"3.33001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253HTS8#TRMPBF-ND,LTC6253HTS8#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,0,0,"3.33002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8557.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8557ARZ-REEL7TR-ND,AD8557ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"3.33200","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","Zero-Drift","1","-","-","2MHz","-","18nA","2ÂµV","1.8mA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10605-5-ND,TLV2455ID,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,0,3200,"3.33450","0","160","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024ACDWG4-ND,TLE2024ACDWG4,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,760,"3.33450","0","160","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2277PAG4-ND,OPA2277PAG4,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,10000,"3.33453","0","150","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2336UG4-ND,OPA2336UG4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,1275,"3.33453","0","150","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA2677IDDAG4-ND,OPA2677IDDAG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOPWRPAD,0,9975,"3.33453","0","150","Tube","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6655MA-ND,LMH6655MA,Texas Instruments,IC OPAMP VFB 260MHZ 8SOIC,0,8550,"3.33453","0","190","Tube","-","Not For New Designs","Voltage Feedback","2","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1490AIDD#TRPBF-ND,LT1490AIDD#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DFN,0,0,"3.34001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","285ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7650SCBA-1ZT-ND,ICL7650SCBA-1ZT,Intersil,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"3.34100","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","0.7ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBZ-T13-ND,ISL28417FBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,0,0,"3.34100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28417FVBZ-T13-ND,ISL28417FVBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 14TSSOP,0,0,"3.34100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28417FVZ-T13-ND,ISL28417FVZ-T13,Intersil,IC OPAMP GP 1.5MHZ 14TSSOP,0,0,"3.34100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2142.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,SSM2142SZ-REELTR-ND,SSM2142SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 16SOIC,0,0,"3.34328","0","1000","Tape & Reel (TR)","-","Active","Audio","1","Differential","15 V/Âµs","-","-","-","-","5.5mA","70mA","Â±13 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2142.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,SSM2142SZ-REELCT-ND,SSM2142SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 16SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Audio","1","Differential","15 V/Âµs","-","-","-","-","5.5mA","70mA","Â±13 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2142.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,SSM2142SZ-REELDKR-ND,SSM2142SZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Audio","1","Differential","15 V/Âµs","-","-","-","-","5.5mA","70mA","Â±13 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234AMT/NOPB-ND,LMP2234AMT/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,0,0,"3.34622","0","188","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv4112-die.pdf,-,TLV4112TDA1-ND,TLV4112TDA1,Texas Instruments,IC OPAMP GP RRO DIE,0,4000,"3.34665","0","400","Tube","-","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","-"
http://www.linear.com/docs/1681,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1969CMS#TRPBF-ND,LT1969CMS#TRPBF,Linear Technology,IC OPAMP GP 700MHZ 10MSOP,0,0,"3.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","200 V/Âµs","700MHz","-","1.5ÂµA","1mV","7mA","700mA","4 V ~ 13 V, Â±2 V ~ 6.5 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1516,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1413ACN8#PBF-ND,LT1413ACN8#PBF,Linear Technology,IC OPAMP GP 950KHZ 8DIP,0,0,"3.35000","0","100","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","950kHz","-","8nA","75ÂµV","350ÂµA","-","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
