ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1465CS#PBF-ND,LT1465CS#PBF,Linear Technology,IC OPAMP JFET 1MHZ 14SO,472,0,"8.54000","0","1","Tube","C-Loadâ¢","Active","J-FET","4","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1012AIN8#PBF-ND,LT1012AIN8#PBF,Linear Technology,IC OPAMP GP 8DIP,206,0,"8.54000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2683,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1208CN8#PBF-ND,LT1208CN8#PBF,Linear Technology,IC OPAMP GP 45MHZ 8DIP,180,0,"8.54000","0","1","Tube","-","Active","General Purpose","2","-","400 V/Âµs","45MHz","-","4ÂµA","1mV","7mA","40mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-34216-5-ND,THS4131CDGK,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,445,960,"8.56000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2135.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2135S-ND,SSM2135S,Analog Devices Inc.,IC OPAMP AUDIO 3.5MHZ 8SOIC,146,1666,"8.57000","0","1","Tube","-","Active","Audio","1","-","0.9 V/Âµs","3.5MHz","-","300nA","200ÂµV","3.7mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168IS8#PBF-ND,LT1168IS8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,285,0,"8.79000","0","1","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","80pA","20ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8221ARM-ND,AD8221ARM,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8MSOP,200,350,"8.95000","0","1","Tube","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IBZ-ND,ISL55004IBZ,Intersil,IC OPAMP VFB 70MHZ 14SOIC,255,61215,"9.00000","0","1","Tube","-","Active","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090IFE-5#PBF-ND,LTC6090IFE-5#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,272,0,"9.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34215-5-ND,THS4130CDGN,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,209,10000,"9.09000","0","1","Tube","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA4131UA-ND,OPA4131UA,Texas Instruments,IC OPAMP GP 4MHZ 16SOIC,1449,0,"9.15000","0","1","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm101a-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM101AH/NOPB-ND,LM101AH/NOPB,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,1568,0,"9.27000","0","1","Bulk","-","Active","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX44243AUD+-ND,MAX44243AUD+,Maxim Integrated,IC OP AMP PREC 36V LN DUAL TSSOP,616,96,"9.30000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","420ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12495-5-ND,THS4601ID,Texas Instruments,IC OPAMP GP 180MHZ 8SOIC,524,0,"9.32000","0","1","Tube","-","Active","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1114IN#PBF-ND,LT1114IN#PBF,Linear Technology,IC OPAMP GP 750KHZ 14DIP,121,0,"9.42000","0","1","Tube","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm1558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-38988-ND,LM1558H/NOPB,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,351,10000,"9.45000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","200nA","1mV","3mA","-","6 V ~ 44 V, Â±3 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/lf155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF356H/NOPB-ND,LF356H/NOPB,Texas Instruments,IC OPAMP JFET 5MHZ TO99-8,435,0,"9.47000","0","1","Bulk","BI-FETâ¢","Active","J-FET","1","-","12 V/Âµs","5MHz","-","30pA","3mV","5mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/lmh6517.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-WFQFN%20Exposed%20Pad.jpg,LMH6517SQE/NOPBTR-ND,LMH6517SQE/NOPB,Texas Instruments,IC OPAMP VGA 32WQFN,1250,10000,"9.61156","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","-","-","-","-","-","80mA","-","4.5 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad","32-WQFN (5x5)"
http://www.ti.com/lit/ds/symlink/lmh6517.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-WFQFN%20Exposed%20Pad.jpg,LMH6517SQE/NOPBCT-ND,LMH6517SQE/NOPB,Texas Instruments,IC OPAMP VGA 32WQFN,1283,10000,"13.41000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","-","-","-","-","-","80mA","-","4.5 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad","32-WQFN (5x5)"
http://www.ti.com/lit/ds/symlink/lmh6517.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-WFQFN%20Exposed%20Pad.jpg,LMH6517SQE/NOPBDKR-ND,LMH6517SQE/NOPB,Texas Instruments,IC OPAMP VGA 32WQFN,1283,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","-","-","-","-","-","80mA","-","4.5 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad","32-WQFN (5x5)"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6144BIM-ND,LM6144BIM,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,157,9955,"9.64000","0","1","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2228P-ND,OPA2228P,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,434,0,"9.73000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847AR-ND,AD847AR,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,184,0,"9.85000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa606.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA606KP-ND,OPA606KP,Texas Instruments,IC OPAMP GP 12MHZ 8DIP,2071,0,"9.90000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","30 V/Âµs","12MHz","-","8pA","300ÂµV","6.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222ACPZ-WP-ND,AD8222ACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,132,0,"9.95000","0","1","Tray - Waffle","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/lm101a-n.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,296-38971-5-ND,LM101AJ,Texas Instruments,IC OPAMP GP 1MHZ 8CDIP,208,8760,"9.99000","0","1","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R2TR-ND,AD8624ACPZ-R2,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,1000,0,"10.01300","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R2CT-ND,AD8624ACPZ-R2,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,1088,0,"13.97000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R2DKR-ND,AD8624ACPZ-R2,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,1088,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AIS8#PBF-ND,LT1124AIS8#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,236,0,"10.05000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4241PA-ND,OPA4241PA,Texas Instruments,IC OPAMP GP 35KHZ RRO 14DIP,294,0,"10.28000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13045-5-ND,THS4500IDGN,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,3240,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7556-5-ND,THS4141ID,Texas Instruments,IC OPAMP DIFF 205MHZ 8SOIC,493,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34219-5-ND,THS4141IDGN,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,300,7040,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP490.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP490GSZ-ND,OP490GSZ,Analog Devices Inc.,IC OPAMP GP 20KHZ 16SOIC,562,0,"10.54000","0","1","Tube","-","Active","General Purpose","4","-","0.012 V/Âµs","20kHz","-","4.2nA","600ÂµV","60ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4073225-6;-PWP;-28.jpg,296-2412-5-ND,THS7002CPWP,Texas Instruments,IC OPAMP PGA 70MHZ 28HTSSOP,325,0,"10.62000","0","1","Tube","-","Active","Programmable Gain","2","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","28-TSSOP (0.173"", 4.40mm Width) Exposed Pad","28-HTSSOP"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34198-5-ND,THS3001IDGN,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,12261,0,"10.63000","0","1","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5751.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5751BCPZ-ND,AD5751BCPZ,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,197,0,"10.67000","0","1","Tray","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX494EPD+-ND,MAX494EPD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14DIP,170,100,"10.67000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JRZ-ND,AD746JRZ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,1187,0,"10.78000","0","1","Tube","-","Active","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13614-5-ND,THS3062DGN,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,2959,0,"11.09000","0","1","Tube","-","Active","Current Feedback","2","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6144AIM-ND,LM6144AIM,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,102,3630,"11.09000","0","1","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45012-5-ND,OPA4234U,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,4150,0,"11.12000","0","1","Tube","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8228BRZ-ND,AD8228BRZ,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8SOIC,118,98,"11.19000","0","1","Tube","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","400pA","50ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34226-5-ND,THS4502CDGN,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,102,9760,"11.20000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD626AR-ND,AD626AR,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,197,0,"11.26000","0","1","Tube","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 12 V, Â±1.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF156H/NOPB-ND,LF156H/NOPB,Texas Instruments,IC OPAMP JFET 5MHZ TO99-8,596,7500,"11.29000","0","1","Bulk","BI-FETâ¢","Active","J-FET","1","-","12 V/Âµs","5MHz","-","30pA","3mV","5mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45001-5-ND,INA106U,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,2037,0,"11.34000","0","1","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
