ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482AIM-ND,LMC6482AIM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,2012,6745,"2.82000","0","1","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REEL7TR-ND,AD8032ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2000,10000,"2.82800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REEL7CT-ND,AD8032ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2115,10000,"5.51000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REEL7DKR-ND,AD8032ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2115,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R7TR-ND,ADA4841-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,1500,0,"2.82800","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R7CT-ND,ADA4841-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,2859,0,"5.51000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-R7DKR-ND,ADA4841-2YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,2859,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321ETR-ND,INA321E/250,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,1000,10000,"2.83052","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321ECT-ND,INA321E/250,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,1185,10000,"4.18000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321EDKR-ND,INA321E/250,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,1185,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP177GPZ-ND,OP177GPZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8DIP,4042,0,"2.84000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12984-2-ND,OPA2822E/250,Texas Instruments,IC OPAMP VFB 240MHZ 8VSSOP,3250,10000,"2.84716","0","250","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12984-1-ND,OPA2822E/250,Texas Instruments,IC OPAMP VFB 240MHZ 8VSSOP,5337,10000,"4.20000","0","1","Cut Tape (CT)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-12984-6-ND,OPA2822E/250,Texas Instruments,IC OPAMP VFB 240MHZ 8VSSOP,5337,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41348-2-ND,OPA2234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2500,2500,"2.85418","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41348-1-ND,OPA2234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2575,2500,"5.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41348-6-ND,OPA2234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2575,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25764,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6105HMS8#PBF-ND,LT6105HMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 8MSOP,2900,0,"2.86000","0","1","Tube","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6062IM/NOPB-ND,LMC6062IM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,1849,0,"2.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARDZ-REEL7TR-ND,AD8099ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,1000,0,"2.87000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARDZ-REEL7CT-ND,AD8099ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,1474,0,"5.60000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8099ARDZ-REEL7DKR-ND,AD8099ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8SOIC,1474,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-37097-2-ND,OPA2836IRMCT,Texas Instruments,IC OP AMP R-R NEG 2CH 10UQFN,2250,10000,"2.88044","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-37097-1-ND,OPA2836IRMCT,Texas Instruments,IC OP AMP R-R NEG 2CH 10UQFN,2337,10000,"4.25000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-37097-6-ND,OPA2836IRMCT,Texas Instruments,IC OP AMP R-R NEG 2CH 10UQFN,2337,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462BIM/NOPB-ND,LMC6462BIM/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,5278,0,"2.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671ARZ-ND,AD8671ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,5183,0,"2.89000","0","1","Tube","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA134UA-ND,OPA134UA,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,3100,0,"2.89000","0","1","Tube","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6171BIN/NOPB-ND,LM6171BIN/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8DIP,1952,0,"2.89000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6484IN/NOPB-ND,LMC6484IN/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14DIP,4760,0,"2.90000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-19544-2-ND,OPA2333AIDRBT,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SON,2000,10000,"2.91376","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-19544-1-ND,OPA2333AIDRBT,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SON,3989,10000,"4.30000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-19544-6-ND,OPA2333AIDRBT,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SON,3989,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29672-2-ND,OPA2836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,1250,10000,"2.91376","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29672-1-ND,OPA2836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,2455,10000,"4.30000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29672-6-ND,OPA2836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,2455,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP275GSZ-ND,OP275GSZ,Analog Devices Inc.,IC OPAMP AUDIO 9MHZ 8SOIC,5784,8722,"2.92000","0","1","Tube","-","Active","Audio","2","-","22 V/Âµs","9MHz","-","100nA","1mV","30mA","90mA","Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4377.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-28046-5-ND,OPA4377AIPW,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,3425,0,"2.92000","0","1","Tube","-","Active","CMOS","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2237UA-ND,OPA2237UA,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,2701,0,"2.92000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8417.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8417BRMZ-ND,AD8417BRMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8MSOP,2614,19250,"2.92000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","200ÂµV","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-1ARMZ-ND,ADA4528-1ARMZ,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,591,0,"2.92000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GSZ-REELTR-ND,OP295GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,2500,0,"2.92600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GSZ-REELCT-ND,OP295GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,3212,0,"6.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GSZ-REELDKR-ND,OP295GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,3212,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GSZ-REEL7TR-ND,OP262GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,2000,0,"2.92600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
