ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8251.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8251ARMZ-R7CT-ND,AD8251ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,744,0,"11.23000","0","1","Cut Tape (CT)","iCMOSÂ®","Active","Instrumentation","1","-","30 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8251.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8251ARMZ-R7DKR-ND,AD8251ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,744,0,"Digi-Reel","0","1","Digi-ReelÂ®","iCMOSÂ®","Active","Instrumentation","1","-","30 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8368.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-3;CP;24.jpg,AD8368ACPZ-REEL7TR-ND,AD8368ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 800MHZ 24LFCSP,0,7500,"6.21000","0","1500","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","1","-","-","-","800MHz","-","-","60mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8368.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-3;CP;24.jpg,AD8368ACPZ-REEL7CT-ND,AD8368ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 800MHZ 24LFCSP,1518,7500,"11.28000","0","1","Cut Tape (CT)","X-AMPÂ®","Active","Variable Gain","1","-","-","-","800MHz","-","-","60mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8368.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-3;CP;24.jpg,AD8368ACPZ-REEL7DKR-ND,AD8368ACPZ-REEL7,Analog Devices Inc.,IC OPAMP VGA 800MHZ 24LFCSP,1518,7500,"Digi-Reel","0","1","Digi-ReelÂ®","X-AMPÂ®","Active","Variable Gain","1","-","-","-","800MHz","-","-","60mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARUZ-RL7TR-ND,AD8367ARUZ-RL7,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,0,0,"6.21000","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARUZ-RL7CT-ND,AD8367ARUZ-RL7,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,977,0,"11.28000","0","1","Cut Tape (CT)","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARUZ-RL7DKR-ND,AD8367ARUZ-RL7,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,977,0,"Digi-Reel","0","1","Digi-ReelÂ®","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP284-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284TRZ-EP-R7TR-ND,OP284TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO,0,0,"6.29100","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2mA (Max)","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP284-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284TRZ-EP-R7CT-ND,OP284TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO,157,0,"11.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2mA (Max)","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP284-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284TRZ-EP-R7DKR-ND,OP284TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO,157,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2mA (Max)","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R7TR-ND,ADA4950-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 24LFCSP,0,0,"7.03570","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R7CT-ND,ADA4950-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 24LFCSP,962,0,"11.44000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R7DKR-ND,ADA4950-2YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 24LFCSP,962,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621ARZ-R7TR-ND,AD621ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"6.30450","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621ARZ-R7CT-ND,AD621ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,800,0,"11.45000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621ARZ-R7DKR-ND,AD621ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,800,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R2TR-ND,AD8330ACPZ-R2,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,0,0,"8.23052","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R2CT-ND,AD8330ACPZ-R2,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,140,0,"11.49000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R2DKR-ND,AD8330ACPZ-R2,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,140,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4927-1YCPZ-R2TR-ND,ADA4927-1YCPZ-R2,Analog Devices Inc.,IC OPAMP CF DIFF 65MA LN 16LFCSP,0,0,"7.99000","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4927-1YCPZ-R2CT-ND,ADA4927-1YCPZ-R2,Analog Devices Inc.,IC OPAMP CF DIFF 65MA LN 16LFCSP,248,0,"11.52000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4927-1YCPZ-R2DKR-ND,ADA4927-1YCPZ-R2,Analog Devices Inc.,IC OPAMP CF DIFF 65MA LN 16LFCSP,248,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8231-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8231TCPZ-EP-R7TR-ND,AD8231TCPZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 7MHZ RRO 16LFCSP,0,1500,"7.18200","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","1.1 V/Âµs","7MHz","-","250pA","4ÂµV","4mA","70mA","3 V ~ 6 V, Â±1.5 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8231-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8231TCPZ-EP-R7CT-ND,AD8231TCPZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 7MHZ RRO 16LFCSP,1001,1500,"11.68000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","1.1 V/Âµs","7MHz","-","250pA","4ÂµV","4mA","70mA","3 V ~ 6 V, Â±1.5 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8231-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8231TCPZ-EP-R7DKR-ND,AD8231TCPZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 7MHZ RRO 16LFCSP,1001,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","1.1 V/Âµs","7MHz","-","250pA","4ÂµV","4mA","70mA","3 V ~ 6 V, Â±1.5 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REELTR-ND,AD713JRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,0,0,"7.26180","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REELCT-ND,AD713JRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,1000,0,"11.81000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-REELDKR-ND,AD713JRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FSZ-REEL7TR-ND,OP484FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SO,0,11000,"7.38150","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FSZ-REEL7CT-ND,OP484FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SO,952,11000,"12.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FSZ-REEL7DKR-ND,OP484FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SO,952,11000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REELTR-ND,AD603ARZ-REEL,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"7.41120","0","2500","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REELCT-ND,AD603ARZ-REEL,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,2366,0,"12.52000","0","1","Cut Tape (CT)","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-REELDKR-ND,AD603ARZ-REEL,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,2366,0,"Digi-Reel","0","1","Digi-ReelÂ®","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-RLTR-ND,AD620BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"7.46304","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-RLCT-ND,AD620BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,2465,0,"12.93000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-RLDKR-ND,AD620BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,2465,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429BRZ-R7TR-ND,AD8429BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,0,0,"7.96670","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","150nA","50ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429BRZ-R7CT-ND,AD8429BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,904,0,"12.96000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","150nA","50ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429BRZ-R7DKR-ND,AD8429BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,904,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","150nA","50ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ESZ-REELTR-ND,SMP04ESZ-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,10000,"7.69280","0","2500","Tape & Reel (TR)","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ESZ-REELCT-ND,SMP04ESZ-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,617,10000,"13.00000","0","1","Cut Tape (CT)","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ESZ-REELDKR-ND,SMP04ESZ-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,617,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5566.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADL5566ACPZ-R7TR-ND,ADL5566ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 24LFCSP,0,0,"8.04650","0","1500","Tape & Reel (TR)","-","Active","RF/IF Differential","1","Differential","18 V/Âµs","-","4.5GHz","5ÂµA","-","160mA","-","2.8 V ~ 5.2 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
