ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa569.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-26292-2-ND,OPA569AIDWPR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 20SOPWR,8000,10000,"4.38754","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa569.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-26292-1-ND,OPA569AIDWPR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 20SOPWR,9554,10000,"8.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa569.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-26292-6-ND,OPA569AIDWPR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 20SOPWR,9554,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1801CDD#PBF-ND,LT1801CDD#PBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8DFN,1226,0,"4.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4940-1ARZ-ND,ADA4940-1ARZ,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 8SOIC,1140,4018,"4.40000","0","1","Tube","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1806CS8#PBF-ND,LT1806CS8#PBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,1108,0,"4.40000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1804CDD#PBF-ND,LT1804CDD#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8DFN,810,0,"4.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787CS8#PBF-ND,LT1787CS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,674,0,"4.40000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,296-18697-2-ND,OPA567AIRHGT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,3250,10000,"4.41228","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,296-18697-1-ND,OPA567AIRHGT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,5721,10000,"6.51000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,296-18697-6-ND,OPA567AIRHGT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,5721,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-R7TR-ND,AD629ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1000,0,"4.41450","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-R7CT-ND,AD629ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1355,0,"7.82000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-R7DKR-ND,AD629ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1355,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1516,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1413S8#PBF-ND,LT1413S8#PBF,Linear Technology,IC OPAMP GP 950KHZ 8SO,3182,0,"4.42000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","950kHz","-","8nA","110ÂµV","350ÂµA","-","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVCS8#PBF-ND,LTC6241HVCS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,941,0,"4.42000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241HVCDD#PBF-ND,LTC6241HVCDD#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,141,0,"4.42000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4340EATR-ND,OPA4340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,750,10000,"4.42152","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4340EACT-ND,OPA4340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,2776,10000,"6.52000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4340EADKR-ND,OPA4340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,2776,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-ND,AD8667ARZ,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,2567,0,"4.43000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-2ARMZ-ND,ADA4522-2ARMZ,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,1225,0,"4.43000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8277ARZ-ND,AD8277ARZ,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 14SOIC,757,13272,"4.43000","0","1","Tube","-","Active","Differential","2","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130AMZ-ND,CA3130AMZ,Intersil,IC OPAMP GP 15MHZ 8SOIC,651,0,"4.43000","0","1","Tube","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","2mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4522-2ARZ-ND,ADA4522-2ARZ,Analog Devices Inc.,IC OP AMP 55V LN ZD 8SOIC,170,0,"4.43000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17046-2-ND,OPA2380AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,500,10000,"4.43700","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17046-1-ND,OPA2380AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,1991,10000,"6.40000","0","1","Cut Tape (CT)","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17046-6-ND,OPA2380AIDGKT,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,1991,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554ARZ-REEL7TR-ND,AD8554ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,3000,0,"4.46850","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554ARZ-REEL7CT-ND,AD8554ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,3360,0,"8.11000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554ARZ-REEL7DKR-ND,AD8554ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,3360,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6142BIM/NOPB-ND,LM6142BIM/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,2442,0,"4.48000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8627ARZ-ND,AD8627ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,1627,0,"4.51000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2102,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1677CS8#PBF-ND,LT1677CS8#PBF,Linear Technology,IC OPAMP GP 7.2MHZ RRO 8SO,3151,0,"4.52000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","7.2MHz","-","2nA","20ÂµV","2.75mA","35mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6231IS8#PBF-ND,LT6231IS8#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8SO,1278,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6221IS8#PBF-ND,LT6221IS8#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,1205,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051IS8#PBF-ND,LTC2051IS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,574,0,"4.52000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078ACMS8#PBF-ND,LTC6078ACMS8#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,205,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8643ACPZ-REEL7TR-ND,AD8643ACPZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 16LFCSP,3000,0,"4.52250","0","1500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8643ACPZ-REEL7CT-ND,AD8643ACPZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 16LFCSP,4290,0,"8.21000","0","1","Cut Tape (CT)","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8643ACPZ-REEL7DKR-ND,AD8643ACPZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 16LFCSP,4290,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623ARZ-ND,AD623ARZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,1339,0,"4.53000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6172IM/NOPB-ND,LM6172IM/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,3163,0,"4.53000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2277PA-ND,OPA2277PA,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,2360,0,"4.53000","0","1","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676ARMZ-ND,AD8676ARMZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,1301,0,"4.53000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-ND,AD8676ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,1260,0,"4.53000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
