ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
-,-,PA98EEA-ND,PA98EEA,Apex Microtechnology,LINEAR OPAMP 450V 1000V/US A GRA,0,0,"294.29000","0","1","-","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","5pA","500ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","-","-","-"
https://www.apexanalog.com/resources/products/pa73mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA73M^883.JPG,598-1320-ND,PA73M/883,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,0,0,"299.68667","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","5A","20 V ~ 60 V, Â±10 V ~ 30 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa12hu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA12H.JPG,598-1305-ND,PA12H,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,1,0,"306.02000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","4 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pb63u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,PB63DPA-ND,PB63DPA,Apex Microtechnology,IC OPAMP POWER 1.2MHZ 12PWRSIP,0,0,"307.14000","0","1","Bulk","Apex Precision PowerÂ®","Active","Power","2","-","1000 V/Âµs","-","1.2MHz","4ÂµA","5mV","37mA","2A","40 V ~ 150 V, Â±20 V ~ 75 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa02mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA02M^883.JPG,598-1288-ND,PA02M/883,Apex Microtechnology,IC OPAMP POWER 4.5MHZ TO3-8,0,0,"307.44333","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","4.5MHz","-","50pA","5mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa12mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA12M.JPG,598-1427-ND,PA12M,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,0,0,"313.70833","0","6","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.5 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://aerocontent.honeywell.com/aero/common/documents/myaerospacecatalog-documents/Missiles-Munitions/HT1104-_High_Temperature_Quad_Operation_Amplifier.pdf,-,HT1104 DC-ND,HT1104 DC,Honeywell Microelectronics & Precision Sensors,IC OP AMP QUAD HI TEMP 14-DIP,0,0,"344.25000","0","1","Tube","HTMOSâ¢","Active","General Purpose","4","-","1.4 V/Âµs","1.4MHz","-","10pA","7mV","12.5mA","15mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-55Â°C ~ 225Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD522.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;DH-14-1;DH;14.jpg,AD522BD-ND,AD522BD,Analog Devices Inc.,IC OPAMP INSTR 1.5KHZ 14CDIP,1,0,"347.66000","0","1","Tube","-","Obsolete","Instrumentation","1","-","0.1 V/Âµs","1.5kHz","300kHz","25nA","200ÂµV","8mA","-","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
https://www.apexanalog.com/resources/products/pa07mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA07M.JPG,598-1421-ND,PA07M,Apex Microtechnology,IC OPAMP POWER 1.3MHZ TO3-8,0,0,"355.94200","0","5","Tube","Apex Precision PowerÂ®","Active","Power","1","-","5 V/Âµs","1.3MHz","-","5pA","500ÂµV","18mA","5A","24 V ~ 100 V, Â±12 V ~ 50 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa12mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA12M^883.JPG,598-1306-ND,PA12M/883,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,0,0,"374.46250","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.5 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa08mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA08M.JPG,598-1423-ND,PA08M,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,0,0,"383.71000","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5MHz","-","5pA","500ÂµV","6mA","150mA","30 V ~ 300 V, Â±15 V ~ 150 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://apexanalog-public.sharepoint.com/Resources/PA83MU.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA83M.JPG,598-1442-ND,PA83M,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,0,0,"395.61750","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","5MHz","-","5pA","1.5mV","6mA","75mA","30 V ~ 300 V, Â±15 V ~ 150 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa05u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA05A.JPG,598-1292-ND,PA05A,Apex Microtechnology,IC OPAMP POWER 3MHZ 12DIP,0,0,"397.26333","0","3","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","3MHz","-","5pA","2mV","90mA","30A","30 V ~ 100 V, Â±15 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa10mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA10M^883.JPG,598-1426-ND,PA10M/883,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,0,0,"398.06000","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","3 V/Âµs","4MHz","-","12nA","2mV","15mA","5A","20 V ~ 90 V, Â±10 V ~ 45 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/ce.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA84M.JPG,598-1445-ND,PA84M,Apex Microtechnology,IC OPAMP POWER 75MHZ TO3-8,0,0,"418.40500","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","200 V/Âµs","75MHz","-","5pA","1.5mV","5.5mA","40mA","30 V ~ 300 V, Â±15 V ~ 150 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://docs.broadcom.com/docs/AV02-3479EN,-,ACPL-785E-ND,ACPL-785E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ,0,0,"422.27556","0","9","Bulk","-","Active","Isolation","1","-","-","-","100kHz","570nA","-","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://docs.broadcom.com/docs/AV02-3479EN,-,ACPL-785E-200-ND,ACPL-785E-200,Broadcom Limited,IC OPAMP ISOLATION 100KHZ,0,0,"422.27556","0","9","Bulk","-","Active","Isolation","1","-","-","-","100kHz","570nA","-","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
https://www.apexanalog.com/resources/products/pa07mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA07M^883.JPG,598-1295-ND,PA07M/883,Apex Microtechnology,IC OPAMP POWER 1.3MHZ TO3-8,0,0,"456.34000","0","4","Tube","Apex Precision PowerÂ®","Active","Power","1","-","5 V/Âµs","1.3MHz","-","5pA","500ÂµV","18mA","5A","24 V ~ 100 V, Â±12 V ~ 50 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://apexanalog-public.sharepoint.com/Resources/PA83MU.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA83M^883.JPG,598-1443-ND,PA83M/883,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,0,0,"507.19667","0","3","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","5MHz","-","5pA","1.5mV","6mA","75mA","30 V ~ 300 V, Â±15 V ~ 150 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/tlc2201-sp.pdf,-,5962-9088203V2A-ND,5962-9088203V2A,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 20LCCC,0,0,"525.83000","0","1","Bulk","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","20-CLCC","20-LCCC (8.89x8.89)"
https://www.apexanalog.com/resources/products/pa84mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA84M^883.JPG,598-1446-ND,PA84M/883,Apex Microtechnology,IC OPAMP POWER 75MHZ TO3-8,0,0,"536.39667","0","3","Tube","Apex Precision PowerÂ®","Active","Power","1","-","200 V/Âµs","75MHz","-","5pA","1.5mV","5.5mA","40mA","30 V ~ 300 V, Â±15 V ~ 150 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa85mu.pdf,-,PA85M-ND,PA85M,Apex Microtechnology,IC OPAMP POWER 100MHZ TO3-8,0,0,"584.49667","0","3","Tube","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","5pA","500ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa52u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA52A.JPG,598-1436-ND,PA52A,Apex Microtechnology,IC OPAMP POWER 3MHZ 12DIP,0,0,"607.03000","0","2","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","3MHz","-","10pA","2mV","30mA","80A","6 V ~ 200 V, Â±3 V ~ 100 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa03u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA03A.JPG,598-1419-ND,PA03A,Apex Microtechnology,IC OPAMP POWER 1MHZ 12DIP,0,0,"687.79000","0","2","Tube","Apex Precision PowerÂ®","Active","Power","1","-","8 V/Âµs","1MHz","-","3pA","250ÂµV","125mA","30A","30 V ~ 150 V, Â±15 V ~ 75 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa89u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA89A.JPG,598-1448-ND,PA89A,Apex Microtechnology,IC OPAMP POWER 10MHZ 12DIP,1,0,"980.11000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","16 V/Âµs","10MHz","-","3pA","250ÂµV","4.8mA","75mA","150 V ~ 1200 V, Â±75 V ~ 600 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa99u.pdf,-,PA99A-ND,PA99A,Apex Microtechnology,IC OP AMP GP 28MHZ 12DIP,0,0,"982.23000","0","1","Tube","-","Active","General Purpose","1","-","30 V/Âµs","28MHz","-","50pA","2mV","4mA","50mA","Â±100 V ~ 1250 V","-40Â°C ~ 85Â°C","Through Hole","12-DIP","12-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8591_8592_8594.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8592ARM-REELCT-ND,AD8592ARM-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 10MSOP,19,0,"1.33000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","2mV","1.25mA","250mA","2.5 V ~ 6 V, Â±1.25 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8591_8592_8594.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8592ARM-REELDKR-ND,AD8592ARM-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 10MSOP,19,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","2mV","1.25mA","250mA","2.5 V ~ 6 V, Â±1.25 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-R2TR-ND,AD8007AKSZ-R2,Analog Devices Inc.,IC OPAMP CF ULDIST LN LP SC70-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-R2CT-ND,AD8007AKSZ-R2,Analog Devices Inc.,IC OPAMP CF ULDIST LN LP SC70-5,6,0,"4.98000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-R2DKR-ND,AD8007AKSZ-R2,Analog Devices Inc.,IC OPAMP CF ULDIST LN LP SC70-5,6,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R2TR-ND,ADA4091-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R2CT-ND,ADA4091-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,4,0,"14.15000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R2DKR-ND,ADA4091-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,4,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/68/e5/70/49/1a/0d/47/dd/CD00127596.pdf/files/CD00127596.pdf/jcr:content/translations/en.CD00127596.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10469-1-ND,TSV911IYLT,STMicroelectronics,IC OPAMP GP 8MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","4.5 V/Âµs","8MHz","-","1pA","100ÂµV","820ÂµA","35mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/68/e5/70/49/1a/0d/47/dd/CD00127596.pdf/files/CD00127596.pdf/jcr:content/translations/en.CD00127596.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10469-6-ND,TSV911IYLT,STMicroelectronics,IC OPAMP GP 8MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","4.5 V/Âµs","8MHz","-","1pA","100ÂµV","820ÂµA","35mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/d6/9e/4e/8a/fa/65/4c/d0/CD00001252/files/CD00001252.pdf/jcr:content/translations/en.CD00001252.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-6784-5-ND,UA741CN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","8000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","10nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/67/d7/d1/56/bb/44/c2/CD00000503.pdf/files/CD00000503.pdf/jcr:content/translations/en.CD00000503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-4083-5-ND,UA748CN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","70nA","2mV","1.8mA","30mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH80-84_Rev6_Jul2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH81IDT-ND,TSH81IDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","55mA","55mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4459-2-ND,TSH110ILT,STMicroelectronics,IC OPAMP CFA 100MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4459-1-ND,TSH110ILT,STMicroelectronics,IC OPAMP CFA 100MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4459-6-ND,TSH110ILT,STMicroelectronics,IC OPAMP CFA 100MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","1","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/18/61/8e/95/37/50/46/5a/CD00000500.pdf/files/CD00000500.pdf/jcr:content/translations/en.CD00000500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS902ID-ND,TS902ID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/39/65/bf/5e/64/40/b0/CD00000491.pdf/files/CD00000491.pdf/jcr:content/translations/en.CD00000491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-2209-5-ND,TL081CN,STMicroelectronics,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","J-FET","1","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TL072_A_B.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7659-5-ND,TL072IN,STMicroelectronics,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","6000","Tube","-","Obsolete","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TL072_A_B.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7658-5-ND,TL072ACN,STMicroelectronics,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/1b/33/43/ff/18/5f/40/30/CD00000488.pdf/files/CD00000488.pdf/jcr:content/translations/en.CD00000488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-3031-5-ND,TL071CN,STMicroelectronics,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","6000","Tube","-","Obsolete","J-FET","1","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/1b/33/43/ff/18/5f/40/30/CD00000488.pdf/files/CD00000488.pdf/jcr:content/translations/en.CD00000488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL071ACN-ND,TL071ACN,STMicroelectronics,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","J-FET","1","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e2/ca/8b/43/1d/eb/44/32/CD00000486.pdf/files/CD00000486.pdf/jcr:content/translations/en.CD00000486.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-2195-5-ND,TL062CN,STMicroelectronics,IC OPAMP JFET 1MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","20mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
