ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6582.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6584BIN-ND,LMC6584BIN,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","3.2mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6132AIN-ND,LM6132AIN,Texas Instruments,IC OPAMP GP 11MHZ RRO 8DIP,0,0,"Obsolete","0","40","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6064_Nov.1994.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6064AIN-ND,LMC6064AIN,Texas Instruments,IC OPAMP GP 100KHZ RRO 14DIP,0,0,"Obsolete","0","125","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464_Dec.7,2011.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6464AIN-ND,LMC6464AIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 14DIP,0,0,"Obsolete","0","175","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406BCPA-ND,MAX406BCPA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX407CPA-ND,MAX407CPA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX409BCPA-ND,MAX409BCPA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX410CPA-ND,MAX410CPA,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414CPD-ND,MAX414CPD,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX427CPA-ND,MAX427CPA,Maxim Integrated,IC OPAMP GP 8MHZ 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","1","-","2.8 V/Âµs","8MHz","-","10nA","5ÂµV","-","-","-","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX435-MAX436.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX435CPD-ND,MAX435CPD,Maxim Integrated,IC OPAMP TRANSCOND 275MHZ 14DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Transconductance","1","Differential","800 V/Âµs","-","275MHz","1ÂµA","300ÂµV","35mA","10mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX435-MAX436.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX436CPD-ND,MAX436CPD,Maxim Integrated,IC OPAMP TRANSCOND 200MHZ 14DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Transconductance","1","-","850 V/Âµs","-","200MHz","1ÂµA","300ÂµV","35mA","20mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX437CPA-ND,MAX437CPA,Maxim Integrated,IC OPAMP GP 60MHZ 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","1","-","17 V/Âµs","60MHz","-","10nA","5ÂµV","-","-","-","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX480CPA-ND,MAX480CPA,Maxim Integrated,IC OPAMP GP 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","1","-","0.012 V/Âµs","-","-","1nA","25ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf347-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LF347BN-ND,LF347BN/PB,Texas Instruments,IC OPAMP JFET 4MHZ 14DIP,0,0,"Obsolete","0","325","Tube","BI-FET IIâ¢","Obsolete","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","3mV","7.2mA","-","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm108a-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM108AH/NOPB-ND,LM108AH/NOPB,Texas Instruments,IC OPAMP GP TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","-","-","-","800pA","300ÂµV","300ÂµA","-","Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/lm108a-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM308AH/NOPB-ND,LM308AH/NOPB,Texas Instruments,IC OPAMP GP TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","-","-","-","1.5nA","2mV","300ÂµA","-","Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM124,224,2902,324.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM324ANNS-ND,LM324AN/PB,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","675","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM837M/NOPB-ND,LM837M/NOPB,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,0,0,"Obsolete","0","385","Tube","-","Obsolete","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm208-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM308H/NOPB-ND,LM308H/NOPB,Texas Instruments,IC OPAMP GP TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","-","-","-","1.5nA","2mV","300ÂµA","-","Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/lm118-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM318H/NOPB-ND,LM318H/NOPB,Texas Instruments,IC OPAMP GP 15MHZ TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM725CH/NOPB-ND,LM725CH/NOPB,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","0.2 V/Âµs","1MHz","-","42nA","500ÂµV","1mA","-","6 V ~ 44 V, Â±3 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM747.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-100-10_4202488^A.jpg,LM747H-ND,LM747H,Texas Instruments,IC OPAMP GP 1.5MHZ TO100-10,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-100-10 Metal Can","TO-100-10"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM6134AIN-ND,LM6134AIN,Texas Instruments,IC OPAMP GP 11MHZ RRO 14DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX479CSD-ND,MAX479CSD,Maxim Integrated,IC OPAMP GP 85KHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX492CPA-ND,MAX492CPA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX494CPD-ND,MAX494CPD,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6081.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6081AIN-ND,LMC6081AIN,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6044_aug,2000.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6044AIN/NOPB-ND,LMC6044AIN/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14DIP,0,0,"Obsolete","0","275","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6041AIN-ND,LMC6041AIN,Texas Instruments,IC OPAMP GP 75KHZ RRO 8DIP,0,0,"Obsolete","0","400","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf411-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF411ACH/NOPB-ND,LF411ACH/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ TO99-8,0,0,"Obsolete","0","500","Bulk","BI-FET IIâ¢","Obsolete","J-FET","1","-","15 V/Âµs","4MHz","-","50pA","300ÂµV","1.8mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412ESA-ND,MAX412ESA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,LM6181IM-ND,LM6181IM,Texas Instruments,IC OPAMP CFA 100MHZ 16SOIC,0,0,"Obsolete","0","336","Tube","VIPâ¢ II","Obsolete","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm709.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM709CH-ND,LM709CH,Texas Instruments,IC OPAMP GP TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","0.25 V/Âµs","-","-","300nA","2mV","2.6mA","-","Â±9 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/lm709.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM709H-ND,LM709H,Texas Instruments,IC OPAMP GP TO99-8,0,0,"Obsolete","0","500","Bulk","-","Obsolete","General Purpose","1","-","0.25 V/Âµs","-","-","200nA","1mV","2.6mA","-","Â±9 V ~ 15 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/tl082-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL082CPNS-ND,TL082CP/PB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","520","Tube","BI-FET IIâ¢","Obsolete","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","10 V ~ 30 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM7171.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM7171AIN/NOPB-ND,LM7171AIN/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8DIP,0,0,"Obsolete","0","280","Tube","VIPâ¢ III","Obsolete","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC7111AIN-ND,LMC7111AIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 8DIP,0,0,"Obsolete","0","680","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC7111BIN-ND,LMC7111BIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 8DIP,0,0,"Obsolete","0","760","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406ACPA-ND,MAX406ACPA,Maxim Integrated,IC OPAMP GP 8KHZ RRO DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406ACSA-ND,MAX406ACSA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BCSA-ND,MAX406BCSA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407CSA-ND,MAX407CSA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409BCSA-ND,MAX409BCSA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410CSA-ND,MAX410CSA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX412CPA-ND,MAX412CPA,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412CSA-ND,MAX412CSA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414CSD-ND,MAX414CSD,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX417CPA-ND,MAX417CPA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX417CSA-ND,MAX417CSA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
