ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999IS8-50#TRPBF-ND,LT1999IS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8SO,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-10#TRPBF-ND,LT1999IMS8-10#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ART-REEL7TR-ND,AD8065ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,0,0,"2.58020","0","3000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5262IYZ-T13-ND,EL5262IYZ-T13,Intersil,IC OPAMP CFA 500MHZ 10MSOP,0,0,"2.58020","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5263ISZ-T13-ND,EL5263ISZ-T13,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"2.58020","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55001IBZ-T13-ND,ISL55001IBZ-T13,Intersil,IC OPAMP VFB 70MHZ 8SOIC,0,0,"2.58020","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","280 V/Âµs","70MHz","220MHz","1.72ÂµA","60ÂµV","9mA","145mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5263IYZ-T13-ND,EL5263IYZ-T13,Intersil,IC OPAMP CFA 500MHZ 8MSOP,0,0,"2.58020","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271BRMZ-RLTR-ND,AD8271BRMZ-RL,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,0,0,"2.58020","0","3000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA694IDBVTG4-ND,OPA694IDBVTG4,Texas Instruments,IC OPAMP CFA 1.5GHZ SOT23-5,0,10000,"2.58076","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-36509-2-ND,OPA2835IRMCT,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,0,0,"2.58076","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-36509-1-ND,OPA2835IRMCT,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-36509-6-ND,OPA2835IRMCT,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4104ESA+T-ND,MAX4104ESA+T,Maxim Integrated,IC OPAMP VFB 625MHZ 8SOIC,0,25000,"2.58264","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","625MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4105EUK+T-ND,MAX4105EUK+T,Maxim Integrated,IC OPAMP VFB 410MHZ SOT23-5,0,7500,"2.58264","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","410MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4104EUK+TTR-ND,MAX4104EUK+T,Maxim Integrated,IC OPAMP VFB 625MHZ SOT23-5,0,0,"2.58264","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","625MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA27GPG4-ND,OPA27GPG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,0,10000,"2.58375","0","200","Tube","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4841-2YCPZ-RL-ND,ADA4841-2YCPZ-RL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8LFCSP,0,0,"2.58560","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/tl288.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL288CPG4-ND,TL288CPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,0,2500,"2.58570","0","200","Tube","-","Active","J-FET","2","-","18 V/Âµs","3MHz","-","30pA","100ÂµV","2.6mA","80mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,296-46166-2-ND,OPA567AIRHGR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,0,0,"2.58750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/opa567.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TI%2012-VQFN_4205052D.jpg,OPA567AIRHGRG4-ND,OPA567AIRHGRG4,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 12VQFN,0,0,"2.58750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","12-VQFN Exposed Pad","12-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4031IDGNRG4-ND,THS4031IDGNRG4,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,0,0,"2.58750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8130AR-REEL7TR-ND,AD8130AR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8SOIC,0,0,"2.59000","0","1000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4807-2ACPZ-R7-ND,ADA4807-2ACPZ-R7,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 10LFCSP,0,0,"2.59000","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.linear.com/docs/5176,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2055HDD#TRPBF-ND,LTC2055HDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ RRO 8DFN,0,0,"2.59001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/5176,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2055IDD#TRPBF-ND,LTC2055IDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ RRO 8DFN,0,0,"2.59001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2427-5-ND,TLV2404CD,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,0,0,"2.59350","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10609-5-ND,TLV2465ID,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,0,10000,"2.59350","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2244IDG4-ND,TLV2244IDG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,0,6250,"2.59350","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264AIDG4-ND,TLV2264AIDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,10000,"2.59350","0","200","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLV2465IDG4-ND,TLV2465IDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,0,10000,"2.59350","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36342-5-ND,LM359M,Texas Instruments,IC OPAMP GP 400MHZ 14SOIC,0,0,"2.59350","0","220","Tube","-","Not For New Designs","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8639ARZ-REELTR-ND,AD8639ARZ-REEL,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,0,2500,"2.59350","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4132ESA+T-ND,MAX4132ESA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8SOIC,0,2500,"2.59488","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","250ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V84T-E/ST-ND,MCP6V84T-E/ST,Microchip Technology,IC OP AMP QUAD ZERODRIFT 14TSSOP,0,0,"2.59561","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","4 V/Âµs","5MHz","5MHz","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-11983-2-ND,THS4120IDR,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,7500,"2.59875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4062CDR-ND,THS4062CDR,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,10000,"2.59875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4062CDRG4-ND,THS4062CDRG4,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,10000,"2.59875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4121IDGKR-ND,THS4121IDGKR,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,0,10000,"2.59875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4121IDGKRG4-ND,THS4121IDGKRG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,0,10000,"2.59875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911IMS-1#PBF-ND,LTC6911IMS-1#PBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,0,0,"2.60000","0","300","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3880,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1462CN8#PBF-ND,LT1462CN8#PBF,Linear Technology,IC OPAMP GP 175KHZ 8DIP,0,0,"2.60000","0","150","Tube","C-Loadâ¢","Active","General Purpose","2","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051IMS10#PBF-ND,LTC2051IMS10#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"2.60000","0","250","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1229,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1464CN8#PBF-ND,LT1464CN8#PBF,Linear Technology,IC OPAMP JFET 1MHZ 8DIP,0,0,"2.60000","0","150","Tube","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051CMS10#TRPBF-ND,LTC2051CMS10#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"2.60001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/5097,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1995IMS#TRPBF-ND,LT1995IMS#TRPBF,Linear Technology,IC OPAMP PGA 32MHZ 10MSOP,0,0,"2.60001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","-","1000 V/Âµs","-","32MHz","-","500ÂµV","7.1mA","120mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2547,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6211IDD#TRPBF-ND,LT6211IDD#TRPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10DFN,0,0,"2.60001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
