ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32198-2-ND,OPA835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,500,0,"1.89000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32198-1-ND,OPA835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,820,0,"2.87000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32198-6-ND,OPA835IRUNT,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,820,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF398M-ND,LF398M,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,395,440,"1.93000","0","1","Tube","-","Not For New Designs","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6647MA/NOPB-ND,LMH6647MA/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,628,9975,"1.94000","0","1","Tube","VIP10â¢","Active","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34440-5-ND,TLV2461ID,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,654,9975,"1.98000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NE5517-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,NE5517DGOS-ND,NE5517DG,ON Semiconductor,IC OPAMP TRANSCOND 2MHZ 16SOIC,174,2880,"1.98000","0","1","Tube","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","400nA","400ÂµV","2.6mA","650ÂµA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7731MA/NOPB-ND,LMP7731MA/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8SOIC,464,9975,"2.01000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","2.5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-34470-5-ND,TLV27L2IDGK,Texas Instruments,IC OPAMP GP 160KHZ RRO 8VSSOP,797,10000,"2.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34342-5-ND,TLC2272CPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,451,9450,"2.04000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26815-5-ND,TLV27L2ID,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,251,9975,"2.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4505-1_4505-2_4505-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4505-2ARMZ-ND,ADA4505-2ARMZ,Analog Devices Inc.,IC OPAMP VFB 50KHZ RRO 8MSOP,108,0,"2.04000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","0.006 V/Âµs","50kHz","-","0.5pA","500ÂµV","7ÂµA","40mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmv551.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV554MT/NOPB-ND,LMV554MT/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,222,9964,"2.07000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3MHz","-","20nA","1mV","37ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2432-5-ND,TLV2460CD,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,714,9975,"2.09000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8091ARZ-ND,AD8091ARZ,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,456,0,"2.09000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1815IS8#PBF-ND,LT1815IS8#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,283,0,"2.11000","0","1","Tube","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25350-5-ND,OPA330AID,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,252,9975,"2.11000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378FASD+-ND,MAX4378FASD+,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ 14SOIC,80,6300,"2.11000","0","1","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8505_8506_8508.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8506ARMZ-ND,AD8506ARMZ,Analog Devices Inc.,IC OPAMP GP 95KHZ RRO 8MSOP,306,6650,"2.12000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.013 V/Âµs","95kHz","-","1pA","500ÂµV","15ÂµA","45mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2137PA-ND,OPA2137PA,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,74,5050,"2.12000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4198-MAX4199.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4198ESA+-ND,MAX4198ESA+,Maxim Integrated,IC OPAMP DIFF 175KHZ RRO 8SOIC,100,0,"2.13000","0","1","Tube","Beyond-the-Railsâ¢","Active","Differential","1","Rail-to-Rail","0.07 V/Âµs","-","175kHz","-","30ÂµV","45ÂµA","5.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8617ARMZ-ND,AD8617ARMZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8MSOP,520,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617ARZ-ND,AD8617ARZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,333,13916,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010CS8#PBF-ND,LT6010CS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,243,0,"2.21000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34336-5-ND,TLC2262AIPW,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,284,2250,"2.24000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1897-5-ND,TLV2770CP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8DIP,109,10000,"2.24000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4665-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4665-2ARZ-ND,ADA4665-2ARZ,Analog Devices Inc.,IC OPAMP GP 1.2MHZ RRO 8SOIC,284,0,"2.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.2MHz","-","0.1pA","1mV","290ÂµA","30mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813CS8#PBF-ND,LT1813CS8#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,543,0,"2.31000","0","1","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4242EUA+-ND,MAX4242EUA+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,74,9000,"2.32000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lm611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM611CM/NOPB-ND,LM611CM/NOPB,Texas Instruments,IC OPAMP GP 800KHZ 14SOIC,722,385,"2.38000","0","1","Tube","Super-Blockâ¢","Active","General Purpose","1","-","0.7 V/Âµs","800kHz","-","25nA","1.5mV","210ÂµA","25mA","4 V ~ 32 V, Â±2 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4062-2ARZ-ND,ADA4062-2ARZ,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8SOIC,659,4900,"2.39000","0","1","Tube","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34425-5-ND,TLV2432AQDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,380,975,"2.39000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34488-5-ND,TLV4111CD,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,352,3900,"2.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34330-5-ND,TLC082ID,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,175,9450,"2.39000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34394-5-ND,TLE2081AID,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,286,4425,"2.42000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H94-E/ST-ND,MCP6H94-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 14TSSOP,328,0,"2.43000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7125-5-ND,TLC2274AIPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,753,9990,"2.45000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8546ARMZ-ND,AD8546ARMZ,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,511,1800,"2.45000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","14mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/Microchip%20Tech%20Renders/DIP16_SOT38-1%20Pkg.jpg,MCP6S28-I/P-ND,MCP6S28-I/P,Microchip Technology,IC OPAMP PGA 12MHZ RRO 16DIP,78,0,"2.51000","0","1","Tube","-","Active","Programmable Gain","8","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/11277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6001CMS8#PBF-ND,LT6001CMS8#PBF,Linear Technology,IC OPAMP GP 60KHZ RRO 8MSOP,67,0,"2.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8677.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8677ARZ-ND,AD8677ARZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,82,37926,"2.54000","0","1","Tube","iPolarÂ®","Active","General Purpose","1","-","0.2 V/Âµs","600kHz","-","200pA","45ÂµV","1.1mA","15mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34339-5-ND,TLC2272AMDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,514,6825,"2.55000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8665ARZ-ND,AD8665ARZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,612,0,"2.57000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8061ARZ-ND,AD8061ARZ,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,291,3626,"2.57000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34445-5-ND,TLV2472CP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,286,10000,"2.58000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7621DCPAZ-ND,ICL7621DCPAZ,Intersil,IC OPAMP GP 480KHZ 8DIP,425,0,"2.60000","0","1","Tube","-","Active","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057ARZ-ND,AD8057ARZ,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,314,0,"2.60000","0","1","Tube","-","Active","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
