ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
-,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_CS3003%20Series.jpg,598-1167-ND,CS3003-INZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","75","Tray","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3004-FSZR.pdf,-,598-1168-ND,CS3004-FNZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","750","Tray","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","2mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3004-FSZR.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1169-5-ND,CS3004-FS,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","700","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","2mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3004-FSZR.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1170-5-ND,CS3004-FSZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","700","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","2mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,598-1171-ND,CS3004-INZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","75","Tray","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","2mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3013.pdf,-,598-1172-ND,CS3013-FNZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","1200","Tray","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","500ÂµA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1173-5-ND,CS3013-FS,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","1100","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","500ÂµA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,598-1175-ND,CS3013-INZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","75","Tray","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","500ÂµA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3014_F1.pdf,-,598-1176-ND,CS3014-FNZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","750","Tray","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3014_F1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1177-5-ND,CS3014-FS,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3014_F1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1178-5-ND,CS3014-FSZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","700","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,598-1179-ND,CS3014-INZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","75","Tray","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","10ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
http://www.nxp.com/documents/data_sheet/NE5232_SA5232_AU5232.pdf,"//media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D,S,T,TN2;8.jpg","NE5232D/01,112-ND","NE5232D/01,112",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","1.4mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.nxp.com/documents/data_sheet/NE5232_SA5232_AU5232.pdf,"//media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D,S,T,TN2;8.jpg","NE5232D/01,118-ND","NE5232D/01,118",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","1.4mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.nxp.com/documents/data_sheet/NE5232_SA5232_AU5232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,"NE5232N/01,112-ND","NE5232N/01,112",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","1.4mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/SA5211.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,"SA5211D/01,118-ND","SA5211D/01,118",NXP USA Inc.,IC OPAMP TRANSIMP 180MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Transimpedance","1","Differential","-","-","180MHz","-","-","26mA","4mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43970-5-ND,LME49710MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7652-ICL7652B.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7652CPD+-ND,ICL7652CPD+,Maxim Integrated,IC OPAMP CHOPPER 450KHZ 14DIP,0,0,"Discontinued at Digi-Key","0","50","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","450kHz","-","15pA","700ÂµV","2mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7652-ICL7652B.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7652CWE+-ND,ICL7652CWE+,Maxim Integrated,IC OPAMP CHOPPER 450KHZ 16SOIC,0,0,"Discontinued at Digi-Key","0","46","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","450kHz","-","15pA","700ÂµV","2mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7614DCPA+-ND,ICL7614DCPA+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7614ACPA+-ND,ICL7614ACPA+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","50","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","2mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7650-ICL7650B.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ICL7650CSD+-ND,ICL7650CSD+,Maxim Integrated,IC OPAMP CHOPPER 2MHZ 14SOIC,0,0,"Discontinued at Digi-Key","0","50","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","700ÂµV","1.2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMX324ASD+-ND,LMX324ASD+,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","480ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,LMX358AUA+-ND,LMX358AUA+,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","240ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,LMX324AUD+-ND,LMX324AUD+,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","480ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,LMX358ASA+-ND,LMX358ASA+,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","240ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7652-ICL7652B.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7652CWE+T-ND,ICL7652CWE+T,Maxim Integrated,IC OPAMP CHOPPER 450KHZ 16SOIC,0,0,"Discontinued at Digi-Key","0","1000","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","450kHz","-","15pA","700ÂµV","2mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611DESA+T-ND,ICL7611DESA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7631ECSE+T-ND,ICL7631ECSE+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,LMX324AUD+T-ND,LMX324AUD+T,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","480ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LMX324ASD+T-ND,LMX324ASD+T,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","480ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7650-ICL7650B.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7650CSA+T-ND,ICL7650CSA+T,Maxim Integrated,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","700ÂµV","1.2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7650-ICL7650B.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ICL7650CSD+T-ND,ICL7650CSD+T,Maxim Integrated,IC OPAMP CHOPPER 2MHZ 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","700ÂµV","1.2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,LMX358ASA+T-ND,LMX358ASA+T,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","240ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/LMX321-LMX358.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,LMX358AUA+T-ND,LMX358AUA+T,Maxim Integrated,IC OPAMP GP 1.3MHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1.3MHz","-","18nA","1mV","240ÂµA","28mA","2.3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,FHP3430IMTC14XTR-ND,FHP3430IMTC14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,FHP3430IMTC14XCT-ND,FHP3430IMTC14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,FHP3430IMTC14XDKR-ND,FHP3430IMTC14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM201AVDR2-ND,LM201AVDR2,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","Â±5 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM224DTB-ND,LM224DTB,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","1728","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM224DTBR2-ND,LM224DTBR2,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM258DMR2-ND,LM258DMR2,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM2902DTB-ND,LM2902DTB,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","1632","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LM2902VD-ND,LM2902VD,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,0,0,"Obsolete","0","1705","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM2902VDTB-ND,LM2902VDTB,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","1440","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,LM2904ADMG-ND,LM2904ADMG,ON Semiconductor,IC OPAMP GP 1MHZ MICRO8,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","Micro8â¢"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM301ADR2-ND,LM301ADR2,ON Semiconductor,IC OPAMP GP 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","-","-","70nA","2mV","1.8mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM324ADTB-ND,LM324ADTB,ON Semiconductor,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","1632","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
