ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8519ARZ-REEL-ND,AD8519ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8556ACPZ-REEL-ND,AD8556ACPZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4850-1YCPZ-RL-ND,ADA4850-1YCPZ-RL,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 8LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8591_8592_8594.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD8594ARZ-REEL-ND,AD8594ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","2mV","1.25mA","250mA","2.5 V ~ 6 V, Â±1.25 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-RL-ND,ADA4841-1YRJZ-RL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-6,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4861-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4861-3YRZ-RL-ND,ADA4861-3YRZ-RL,Analog Devices Inc.,IC OPAMP CFA 370MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","910 V/Âµs","-","370MHz","2.9ÂµA","100ÂµV","17.9mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP481GSZ-REEL-ND,OP481GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP281GSZ-REEL-ND,OP281GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD604RevE.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SSOP.jpg,AD604ARSZ-RL-ND,AD604ARSZ-RL,Analog Devices Inc.,IC OPAMP VGA 40MHZ 24SSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","X-AMPÂ®","Obsolete","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","32mA","40mA","-","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP183.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP183GSZ-REEL-ND,OP183GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","15 V/Âµs","5MHz","-","300nA","10ÂµV","1.2mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8010.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD8010ARZ-16-REEL7-ND,AD8010ARZ-16-REEL7,Analog Devices Inc.,IC OPAMP CFA 230MHZ 16SOIC,0,0,"Obsolete","0","400","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","800 V/Âµs","-","230MHz","10ÂµA","5mV","15.5mA","200mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8519ARZ-REEL7-ND,AD8519ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8698ARZ-REEL7-ND,AD8698ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD9632ANZ-ND,AD9632ANZ,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","-","250MHz","2ÂµA","2mV","16mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD841.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD841KNZ-ND,AD841KNZ,Analog Devices Inc.,IC OPAMP GP 40MHZ 14DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","1","-","300 V/Âµs","40MHz","-","3.5ÂµA","500ÂµV","11mA","50mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8519ARZ-ND,AD8519ARZ,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","196","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8002.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8002ANZ-ND,AD8002ANZ,Analog Devices Inc.,IC OPAMP CFA 600MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","Current Feedback","2","-","1200 V/Âµs","-","600MHz","5ÂµA","2mV","10mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8005ANZ-ND,AD8005ANZ,Analog Devices Inc.,IC OPAMP CFA 270MHZ 8DIP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Current Feedback","1","-","1500 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8037ANZ-ND,AD8037ANZ,Analog Devices Inc.,IC OPAMP VFB 270MHZ 8DIP,0,0,"Obsolete","0","50","Tube","CLAMPINâ¢","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19470-2-ND,LMV324QDRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19470-1-ND,LMV324QDRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19470-6-ND,LMV324QDRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-19510-2-ND,THS4503MDGNREP,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Active","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-19510-1-ND,THS4503MDGNREP,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-19510-6-ND,THS4503MDGNREP,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,576-1473-2-ND,SY88343BLMG-TR,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,576-1473-1-ND,SY88343BLMG-TR,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,576-1473-6-ND,SY88343BLMG-TR,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19542-2-ND,LMV324QPWRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19542-1-ND,LMV324QPWRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19542-6-ND,LMV324QPWRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401ISZ-T7TR-ND,EL8401ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401ISZ-T7CT-ND,EL8401ISZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IUZ-T7TR-ND,EL8401IUZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IUZ-T7CT-ND,EL8401IUZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IUZ-T7DKR-ND,EL8401IUZ-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8403ISZ-T7CT-ND,EL8403ISZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IUZ-T7TR-ND,EL8403IUZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IUZ-T7CT-ND,EL8403IUZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/SA5211.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,568-2449-5-ND,"SA5211D/01,112",NXP USA Inc.,IC OPAMP TRANSIMP 180MHZ 14SO,0,0,"Obsolete","0","1140","Tube","-","Obsolete","Transimpedance","1","Differential","-","-","180MHz","-","-","26mA","4mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX418CPD+-ND,MAX418CPD+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 14DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX420-MAX423.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX420CPA+-ND,MAX420CPA+,Maxim Integrated,IC OPAMP CHOPPER 500KHZ 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Zero-Drift","1","-","0.5 V/Âµs","500kHz","-","10pA","1ÂµV","1.3mA","-","5 V ~ 33 V, Â±2.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX495CPA+-ND,MAX495CPA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","1","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3001-02_F9.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1140-5-ND,CS3001-ISZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","-","100pA","10ÂµV","2.1mA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
