ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6044IN/NOPB-ND,LMC6044IN/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14DIP,1013,0,"3.45000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28218FBZ-T7ATR-ND,ISL28218FBZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,750,0,"3.45952","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28218FBZ-T7ACT-ND,ISL28218FBZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,830,0,"5.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28218FBZ-T7ADKR-ND,ISL28218FBZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,830,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6655MA/NOPB-ND,LMH6655MA/NOPB,Texas Instruments,IC OPAMP VFB 260MHZ 8SOIC,2712,0,"3.48000","0","1","Tube","-","Active","Voltage Feedback","2","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234ETR-ND,OPA234E/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,1000,2750,"3.50020","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234ECT-ND,OPA234E/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,1294,2750,"5.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234EDKR-ND,OPA234E/250,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,1294,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011515,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TC7650CPA-ND,TC7650CPA,Microchip Technology,IC OPAMP CHOPPER 2MHZ 8DIP,103,0,"3.51000","0","1","Tube","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","0.7ÂµV","2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7450-5-ND,TLV2264AID,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,1831,0,"3.52000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1992,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1635CN8#PBF-ND,LT1635CN8#PBF,Linear Technology,IC OPAMP GP 175KHZ RRO 8DIP,890,0,"3.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","175kHz","-","2nA","300ÂµV","135ÂµA","40mA","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6005CDHC#PBF-ND,LT6005CDHC#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16DFN,359,0,"3.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1396CS8#PBF-ND,LT1396CS8#PBF,Linear Technology,IC OPAMP CFA 400MHZ 8SO,349,0,"3.52000","0","1","Tube","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34459-5-ND,TLV2764ID,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,335,4650,"3.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1396CMS8#PBF-ND,LT1396CMS8#PBF,Linear Technology,IC OPAMP CFA 400MHZ 8MSOP,171,0,"3.52000","0","1","Tube","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1079-ND,ALD1702PAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8DIP,152,0,"3.53000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","4.5mV","1.1mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-34448-5-ND,TLV2474IPWP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,502,4230,"3.55000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4000-2ARMZ-ND,ADA4000-2ARMZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8MSOP,1104,0,"3.58000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8539ARMZ-ND,AD8539ARMZ,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8MSOP,159,0,"3.58000","0","1","Tube","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2547,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6211CDD#PBF-ND,LT6211CDD#PBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10DFN,166,0,"3.62000","0","1","Tube","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223ARMZ-ND,AD8223ARMZ,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,308,5000,"3.63000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1637CDD#PBF-ND,LT1637CDD#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8DFN,472,0,"3.64000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","125ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa37.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA37GU-ND,OPA37GU,Texas Instruments,IC OPAMP GP 63MHZ 8SOIC,2908,0,"3.66000","0","1","Tube","-","Active","General Purpose","1","-","11.9 V/Âµs","63MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1904-5-ND,TLV2774CD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,221,5450,"3.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP2234BMA/NOPB-ND,LMP2234BMA/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,155,9955,"3.66000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17957-5-ND,OPA2830ID,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOIC,3013,0,"3.67000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD548.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD548JRZ-ND,AD548JRZ,Analog Devices Inc.,IC OPAMP GP 1MHZ 8SOIC,194,3430,"3.68000","0","1","Tube","-","Active","General Purpose","1","-","1.8 V/Âµs","1MHz","-","50pA","750ÂµV","170ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10424-5-ND,TLE2072AID,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,2291,0,"3.70000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX34406.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0139;TG;24.jpg,MAX34406TETG+-ND,MAX34406TETG+,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 24TQFN,1548,0,"3.73000","0","1","Tube","-","Active","Current Sense","4","Open Drain","-","-","60kHz","-","100ÂµV","200ÂµA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-TQFN (4x4)"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4019ESD+-ND,MAX4019ESD+,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,273,0,"3.76000","0","1","Tube","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8203.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8203YRMZ-ND,AD8203YRMZ,Analog Devices Inc.,IC OPAMP DIFF 60KHZ 8MSOP,233,1400,"3.76000","0","1","Tube","-","Active","Differential","1","-","0.330 V/Âµs","60kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45011-5-ND,OPA234UA,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,2404,0,"3.78000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5462ISZ-ND,EL5462ISZ,Intersil,IC OPAMP CFA 500MHZ 14SOIC,288,0,"3.79000","0","1","Tube","-","Active","Current Feedback","4","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8659ARZ-ND,AD8659ARZ,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SO,110,6384,"3.79000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10377-5-ND,TLE2024IDW,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,1605,0,"3.81000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014CDD#PBF-ND,LT6014CDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,1364,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","40ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8662ARMZ-ND,AD8662ARMZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,337,1200,"3.82000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244IDD#PBF-ND,LTC6244IDD#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,274,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","100ÂµV","6.25mA","35mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lpc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LPC660IM/NOPB-ND,LPC660IM/NOPB,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,1251,9515,"3.86000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","160ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34438-5-ND,TLV2454AIPW,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,231,0,"3.86000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6237CDD#PBF-ND,LT6237CDD#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,1050,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2317,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1620CMS8#PBF-ND,LT1620CMS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE RRO 8MSOP,308,0,"3.89000","0","1","Tube","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-33477-5-ND,OPA4330AID,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14SOIC,609,9250,"3.92000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4018EEE+-ND,MAX4018EEE+,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 16QSOP,487,2000,"3.94000","0","1","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.linear.com/docs/44346,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6020IDD#PBF-ND,LT6020IDD#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8DFN,108,0,"3.94000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","3nA","20ÂµV","90ÂµA","11mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1072-ND,ALD1701ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,842,0,"3.95000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","700kHz","-","1pA","900ÂµV","120ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278BRMZ-ND,AD8278BRMZ,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,293,19100,"4.00000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
