ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6559MF/NOPBTR-ND,LMH6559MF/NOPB,Texas Instruments,IC OPAMP BUFFER 1.75GHZ SOT23-5,5000,10000,"1.01250","0","1000","Tape & Reel (TR)","-","Active","Buffer","1","-","4580 V/Âµs","-","1.75GHz","3ÂµA","3mV","10mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6559MF/NOPBCT-ND,LMH6559MF/NOPB,Texas Instruments,IC OPAMP BUFFER 1.75GHZ SOT23-5,6526,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","4580 V/Âµs","-","1.75GHz","3ÂµA","3mV","10mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6559MF/NOPBDKR-ND,LMH6559MF/NOPB,Texas Instruments,IC OPAMP BUFFER 1.75GHZ SOT23-5,6526,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","4580 V/Âµs","-","1.75GHz","3ÂµA","3mV","10mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp8601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35346-2-ND,LMP8601MAX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,5000,10000,"1.01250","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35346-1-ND,LMP8601MAX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,6272,10000,"2.46000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35346-6-ND,LMP8601MAX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,6272,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV852MM/NOPBTR-ND,LMV852MM/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,4000,10000,"1.01250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV852MM/NOPBCT-ND,LMV852MM/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,5464,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV852MM/NOPBDKR-ND,LMV852MM/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,5464,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","820ÂµA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ARTZ-REEL7TR-ND,AD8061ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,3000,42000,"1.01250","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ARTZ-REEL7CT-ND,AD8061ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,5661,42000,"2.28000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ARTZ-REEL7DKR-ND,AD8061ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,5661,42000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV862MM/NOPBTR-ND,LMV862MM/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,3000,10000,"1.01250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV862MM/NOPBCT-ND,LMV862MM/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,3083,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV862MM/NOPBDKR-ND,LMV862MM/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO 8VSSOP,3083,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","4.85mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LPV521MGE/NOPBTR-ND,LPV521MGE/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,11750,10000,"1.01600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LPV521MGE/NOPBCT-ND,LPV521MGE/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,13674,10000,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LPV521MGE/NOPBDKR-ND,LPV521MGE/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,13674,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6022T-I/SNTR-ND,MCP6022T-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,6600,0,"1.01970","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6022T-I/SNCT-ND,MCP6022T-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,8574,0,"1.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6022T-I/SNDKR-ND,MCP6022T-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,8574,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022T-I/STTR-ND,MCP6022T-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,2500,0,"1.01970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022T-I/STCT-ND,MCP6022T-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,4180,0,"1.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022T-I/STDKR-ND,MCP6022T-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,4180,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1410-5-ND,NE5532P,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,7191,0,"1.02000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4470EUK+TTR-ND,MAX4470EUK+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO SOT23-5,2500,85000,"1.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4470EUK+TCT-ND,MAX4470EUK+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO SOT23-5,4229,85000,"2.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4470EUK+TDKR-ND,MAX4470EUK+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO SOT23-5,4229,85000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REEL7TR-ND,AD8615AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,30000,51000,"1.02600","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REEL7CT-ND,AD8615AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,31949,51000,"2.31000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REEL7DKR-ND,AD8615AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,31949,51000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12226-2-ND,TLV2382IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,7500,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12226-1-ND,TLV2382IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,11807,10000,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12226-6-ND,TLV2382IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,11807,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2440-2-ND,TLV2472CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,5000,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2440-1-ND,TLV2472CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,9166,10000,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2440-6-ND,TLV2472CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,9166,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26731-2-ND,TLC2254AIDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,5000,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26731-1-ND,TLC2254AIDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,5430,10000,"2.31000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26731-6-ND,TLC2254AIDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,5430,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10612-2-ND,TLV2472CDGNR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8MSOP,2500,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10612-1-ND,TLV2472CDGNR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8MSOP,8453,10000,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10612-6-ND,TLV2472CDGNR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8MSOP,8453,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-14849-2-ND,TSZ122IDT,STMicroelectronics,IC OP AMP ZERO DRIFT 8SOIC,2500,0,"1.03005","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
