ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126EADKR-ND,INA2126EA/250,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,485,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2340PA-ND,OPA2340PA,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8DIP,1859,0,"3.71000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4807-2ACPZ-R2TR-ND,ADA4807-2ACPZ-R2,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 10LFCSP,2000,500,"3.71852","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4807-2ACPZ-R2CT-ND,ADA4807-2ACPZ-R2,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 10LFCSP,2197,500,"5.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-9;CP;10.jpg,ADA4807-2ACPZ-R2DKR-ND,ADA4807-2ACPZ-R2,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 10LFCSP,2197,500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad, CSP","10-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP279GSZ-ND,OP279GSZ,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8SOIC,1518,0,"3.74000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6256IMS8#PBF-ND,LTC6256IMS8#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8MSOP,364,0,"3.77000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/44702,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6118HMS8#PBF-ND,LT6118HMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 8-MSOP,305,0,"3.77000","0","1","Tube","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","450ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1809CS8#PBF-ND,LT1809CS8#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,257,0,"3.77000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1636HS8#PBF-ND,LT1636HS8#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8SO,213,0,"3.77000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1636CDD#PBF-ND,LT1636CDD#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8DFN,220,0,"3.77000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","125ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6082IN/NOPB-ND,LMC6082IN/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,2391,0,"3.79000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17995-ND,OPA735AID,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,2340,0,"3.79000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-ND,AD711JRZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,1009,0,"3.79000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2057HMS8#PBF-ND,LTC2057HMS8#PBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8MSOP,956,0,"3.79000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-2ARZ-R7TR-ND,ADA4004-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,1000,0,"3.80700","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-2ARZ-R7CT-ND,ADA4004-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,2500,0,"6.91000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-2ARZ-R7DKR-ND,ADA4004-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410CSA+-ND,MAX410CSA+,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,2719,0,"3.82000","0","1","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6172IN/NOPB-ND,LM6172IN/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8DIP,2487,0,"3.82000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/5169,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1991HDD#PBF-ND,LT1991HDD#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,729,0,"3.82000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8662ARZ-ND,AD8662ARZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,513,0,"3.82000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2885,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1056CN8#PBF-ND,LT1056CN8#PBF,Linear Technology,IC OPAMP JFET 5.5MHZ 8DIP,444,0,"3.82000","0","1","Tube","-","Active","J-FET","1","-","14 V/Âµs","5.5MHz","-","30pA","140ÂµV","5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244IMS8#PBF-ND,LTC6244IMS8#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,288,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","40ÂµV","6.25mA","35mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244HMS8#PBF-ND,LTC6244HMS8#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,161,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","40ÂµV","6.25mA","35mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014IS8#PBF-ND,LT6014IS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,107,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4022EEE+-ND,MAX4022EEE+,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,247,4800,"3.83000","0","1","Tube","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223BRZ-ND,AD8223BRZ,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,4193,98,"3.84000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1191,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1819IMS8#PBF-ND,LT1819IMS8#PBF,Linear Technology,IC OPAMP VFB 400MHZ 8MSOP,481,0,"3.84000","0","1","Tube","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1819IS8#PBF-ND,LT1819IS8#PBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,358,0,"3.84000","0","1","Tube","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17507-5-ND,OPA694ID,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,1322,0,"3.86000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6005IGN#PBF-ND,LT6005IGN#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16SSOP,320,0,"3.87000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","200ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4239AUT+T-ND,MAX4239AUT+T,Maxim Integrated,IC OPAMP GP 6.5MHZ RRO SOT23-6,4159,0,"3.89000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.5MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6703MA/NOPB-ND,LMH6703MA/NOPB,Texas Instruments,IC OPAMP CFA 1.8GHZ 8SOIC,1664,0,"3.89000","0","1","Tube","-","Active","Current Feedback","1","-","4500 V/Âµs","-","1.8GHz","7ÂµA","1.5mV","11mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1672IS8#PBF-ND,LT1672IS8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,1125,0,"3.89000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1620IS8#PBF-ND,LT1620IS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE RRO 8SO,719,0,"3.89000","0","1","Tube","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1494IN8#PBF-ND,LT1494IN8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8DIP,398,0,"3.89000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V94-E/ST-ND,MCP6V94-E/ST,Microchip Technology,QUAD ZERO DRIFT OP AMP E TEMP,384,0,"3.89000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010AIS8#PBF-ND,LT6010AIS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,254,0,"3.89000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","10ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102CMS8-1#PBF-ND,LTC6102CMS8-1#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,239,0,"3.89000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1494IS8#PBF-ND,LT1494IS8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,139,0,"3.89000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406BCPA+-ND,MAX406BCPA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,553,3000,"3.91000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA126P-ND,INA126P,Texas Instruments,IC OPAMP INSTR 200KHZ 8DIP,1727,0,"3.92000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1426,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1638CN8#PBF-ND,LT1638CN8#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8DIP,244,0,"3.92000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1814CS#PBF-ND,LT1814CS#PBF,Linear Technology,IC OPAMP VFB 100MHZ 14SO,191,0,"3.92000","0","1","Tube","-","Active","Voltage Feedback","4","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA154U-ND,INA154U,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,3495,0,"3.94000","0","1","Tube","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA143U-ND,INA143U,Texas Instruments,IC OPAMP DIFF 150KHZ 8SOIC,2766,0,"3.94000","0","1","Tube","-","Active","Differential","1","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
