ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7452-2-ND,TLV2264AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,0,10000,"1.51620","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7452-1-ND,TLV2264AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,1165,10000,"3.11000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7452-6-ND,TLV2264AIPWR,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,1165,10001,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-12009-2-ND,TLV2474IPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,0,0,"1.51620","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-12009-1-ND,TLV2474IPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,967,0,"3.11000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-12009-6-ND,TLV2474IPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,967,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5TR-ND,LM8261M5,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,0,2000,"1.59600","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5CT-ND,LM8261M5,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,820,2000,"3.11000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5DKR-ND,LM8261M5,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,820,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5164IWZ-T7TR-ND,EL5164IWZ-T7,Intersil,IC OPAMP CFA 600MHZ SOT23-6,0,0,"1.51620","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5164IWZ-T7CT-ND,EL5164IWZ-T7,Intersil,IC OPAMP CFA 600MHZ SOT23-6,429,0,"3.11000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5164IWZ-T7DKR-ND,EL5164IWZ-T7,Intersil,IC OPAMP CFA 600MHZ SOT23-6,429,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28107FBZ-T7ATR-ND,ISL28107FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28107FBZ-T7ACT-ND,ISL28107FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,364,0,"3.11000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28107FBZ-T7ADKR-ND,ISL28107FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10443-5-ND,TLE2082AIP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,127,0,"3.12000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7249-5-ND,TLC075AIPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,161,0,"3.13000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/lm258a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22163-2-ND,LM258AMDREP,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,0,0,"1.52950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","15nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22163-1-ND,LM258AMDREP,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3515,0,"3.14000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","15nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22163-6-ND,LM258AMDREP,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3515,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","15nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44025-2-ND,LMP2234BMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,0,0,"1.44000","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44025-1-ND,LMP2234BMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,1610,0,"3.14000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44025-6-ND,LMP2234BMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,1610,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4491AKA+TTR-ND,MAX4491AKA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-8,0,0,"1.42000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4491AKA+TCT-ND,MAX4491AKA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-8,610,0,"3.14000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4491AKA+TDKR-ND,MAX4491AKA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-8,610,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7589-5-ND,TLV2772AMD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,1592,0,"3.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7438-5-ND,TLV2254AIN,Texas Instruments,IC OPAMP GP 200KHZ RRO 14DIP,175,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7462-5-ND,TLV2324IN,Texas Instruments,IC OPAMP GP 85KHZ 14DIP,157,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7426-5-ND,TLC27M9CD,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,148,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10598-5-ND,TLV2454IN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,148,0,"3.15000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7457-5-ND,TLV2264QD,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,138,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7368-5-ND,TLC279IN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,126,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7573-5-ND,TLV2464IN,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14DIP,103,0,"3.15000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCCS5#TRMPBFTR-ND,LTC6101HVCCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.59000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCCS5#TRMPBFCT-ND,LTC6101HVCCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,101,0,"3.15000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCCS5#TRMPBFDKR-ND,LTC6101HVCCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,101,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/photos/NJR%20Photos/NJU7094RB1-TE1%23.JPG,NJU7094RB1-TE1TR-ND,NJU7094RB1-TE1,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8TVSP,0,0,"1.45555","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/photos/NJR%20Photos/NJU7094RB1-TE1%23.JPG,NJU7094RB1-TE1CT-ND,NJU7094RB1-TE1,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8TVSP,1664,0,"3.16000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/photos/NJR%20Photos/NJU7094RB1-TE1%23.JPG,NJU7094RB1-TE1DKR-ND,NJU7094RB1-TE1,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8TVSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7TR-ND,EL5104IWZ-T7,Intersil,IC VFA SGL 700MHZ SLEW SOT23-6,0,0,"1.54280","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7CT-ND,EL5104IWZ-T7,Intersil,IC OPAMP VFB 700MHZ SOT23-6,2506,0,"3.17000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5104IWZ-T7DKR-ND,EL5104IWZ-T7,Intersil,IC OPAMP VFB 700MHZ SOT23-6,2506,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28108FRTZ-T7ATR-ND,ISL28108FRTZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,0,"2.14600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28108FRTZ-T7ACT-ND,ISL28108FRTZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,646,0,"3.17000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28108FRTZ-T7ADKR-ND,ISL28108FRTZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,646,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
