ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4213EUA-ND,MAX4213EUA,Maxim Integrated,IC OPAMP MINI 300MHZ R/R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4215ESA-ND,MAX4215ESA,Maxim Integrated,IC BUFFER HS GAIN+2 R/R 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","1","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4215EUA-ND,MAX4215EUA,Maxim Integrated,IC BUFFER HS GAIN+2 R/R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","1","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4216ESA-ND,MAX4216ESA,Maxim Integrated,IC OPAMP MINI 300MHZ R/R 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4216EUA-ND,MAX4216EUA,Maxim Integrated,IC OPAMP MINI 300MHZ R/R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4217ESA-ND,MAX4217ESA,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4217EUA-ND,MAX4217EUA,Maxim Integrated,IC BUFFER HS GAIN+2 R/R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4219EEE-ND,MAX4219EEE,Maxim Integrated,IC BUFFER HS GAIN+2 R/R 16-QSOP,0,0,"Active","0","0","Tube","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4219ESD-ND,MAX4219ESD,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,0,"Active","0","0","Tube","-","Active","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX420-MAX423.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,MAX421EWE-ND,MAX421EWE,Maxim Integrated,IC OPAMP CHOPPER 500KHZ 16SOIC,0,0,"Discontinued at Digi-Key","0","1012","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","500kHz","-","10pA","1ÂµV","1.3mA","-","5 V ~ 33 V, Â±2.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4222EEE-ND,MAX4222EEE,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,0,0,"Active","0","0","Tube","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4222ESD-ND,MAX4222ESD,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,0,"Active","0","0","Tube","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4224ESA-ND,MAX4224ESA,Maxim Integrated,IC AMP W/SHTDN LP 1GHZ 8-SOIC,0,0,"Active","0","0","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4225ESA-ND,MAX4225ESA,Maxim Integrated,IC AMP W/SHTDN LP 1GHZ 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4226ESD-ND,MAX4226ESD,Maxim Integrated,IC AMP W/SHTDN LP 1GHZ 14-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4226EUB-ND,MAX4226EUB,Maxim Integrated,IC AMP W/SHTDN LP 1GHZ 10-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1100 V/Âµs","-","1GHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4227ESA-ND,MAX4227ESA,Maxim Integrated,IC AMP W/SHTDN LP 1GHZ 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4228ESD-ND,MAX4228ESD,Maxim Integrated,IC AMP W/SHTDN LP 2GHZ 14-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","5.7 V ~ 11 V, Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4228EUB-ND,MAX4228EUB,Maxim Integrated,IC OPAMP CFA 600MHZ 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4241ESA-ND,MAX4241ESA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4241EUA-ND,MAX4241EUA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tube","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4242ESA-ND,MAX4242ESA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","Beyond-the-Railsâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4242EUA-ND,MAX4242EUA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","Beyond-the-Railsâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4243ESD-ND,MAX4243ESD,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Active","0","0","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4243EUB-ND,MAX4243EUB,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,0,0,"Active","0","0","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4244ESD-ND,MAX4244ESD,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","100","Tube","Beyond-the-Railsâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4249ESD-ND,MAX4249ESD,Maxim Integrated,IC OPAMP GP 22MHZ RRO 14SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4249EUB-ND,MAX4249EUB,Maxim Integrated,IC OPAMP GP 22MHZ RRO 10UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4251ESA-ND,MAX4251ESA,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4251EUA-ND,MAX4251EUA,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA-ND,MAX4252ESA,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4252EUA-ND,MAX4252EUA,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4254ESD-ND,MAX4254ESD,Maxim Integrated,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","4","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4256ESA-ND,MAX4256ESA,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4256EUA-ND,MAX4256EUA,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4265ESA-ND,MAX4265ESA,Maxim Integrated,IC OPAMP VFB 400MHZ 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","-","900 V/Âµs","400MHz","400MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4265EUA-ND,MAX4265EUA,Maxim Integrated,IC OPAMP VFB 400MHZ 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","-","900 V/Âµs","400MHz","400MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4266ESA-ND,MAX4266ESA,Maxim Integrated,IC OPAMP VFB 700MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","1","-","900 V/Âµs","700MHz","350MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4266EUA-ND,MAX4266EUA,Maxim Integrated,IC OPAMP VFB 700MHZ 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","Voltage Feedback","1","-","900 V/Âµs","700MHz","350MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4267ESA-ND,MAX4267ESA,Maxim Integrated,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","10000","Tube","-","Discontinued at Digi-Key","Voltage Feedback","1","-","900 V/Âµs","1.5GHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4267EUA-ND,MAX4267EUA,Maxim Integrated,IC OPAMP VFB 1.5GHZ 8UMAX,0,0,"Discontinued at Digi-Key","0","10000","Tube","-","Discontinued at Digi-Key","Voltage Feedback","1","-","900 V/Âµs","1.5GHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4268EEE-ND,MAX4268EEE,Maxim Integrated,IC OPAMP VFB 300MHZ 16QSOP,0,0,"Discontinued at Digi-Key","0","10000","Tube","-","Discontinued at Digi-Key","Voltage Feedback","2","-","900 V/Âµs","300MHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4268ESD-ND,MAX4268ESD,Maxim Integrated,IC OPAMP VFB 300MHZ 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","300MHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4269EEE-ND,MAX4269EEE,Maxim Integrated,IC OPAMP VFB 700MHZ 16QSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","700MHz","350MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4269ESD-ND,MAX4269ESD,Maxim Integrated,IC OPAMP VFB 700MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","700MHz","350MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
