ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H81-E/SN-ND,MCP6H81-E/SN,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,0,"0.84460","0","700","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H81T-E/SN-ND,MCP6H81T-E/SN,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,0,"0.84460","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/renders/Microchip%20Tech%20Renders/10-DFN%20PKG.jpg,MCP635T-E/MF-ND,MCP635T-E/MF,Microchip Technology,IC OPAMP GP 24MHZ RRO 10DFN,0,0,"0.84461","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-DFN (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en573422,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6V71UT-E/OT-ND,MCP6V71UT-E/OT,Microchip Technology,IC OP AMP ZERO DRFT 2MHZ SC70-5,0,0,"0.84461","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2MHz","-","1pA","8ÂµV","170ÂµA","26mA","2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131UJ/2K5-ND,OPA131UJ/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,5000,"0.84500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV772QMMX/NOPB-ND,LMV772QMMX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,0,0,"0.84500","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2711IDBVT-ND,TLV2711IDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,0,4000,"0.84551","0","750","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2711IDBVTG4-ND,TLV2711IDBVTG4,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,0,4000,"0.84551","0","750","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2721IDBVT-ND,TLV2721IDBVT,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,0,1750,"0.84551","0","750","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","510kHz","-","1pA","500ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2731IDBVTG4-ND,TLV2731IDBVTG4,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,0,0,"0.84551","0","750","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","700ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2470CDRG4-ND,TLV2470CDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"0.84645","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP618-I/MS-ND,MCP618-I/MS,Microchip Technology,IC OPAMP GP 190KHZ RRO 8MSOP,55,0,"0.85000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022CDRG4-ND,TLE2022CDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,10000,"0.85050","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2374IDRG4-ND,TLV2374IDRG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"0.85050","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2374IPWRG4-ND,TLV2374IPWRG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,2000,"0.85050","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252QPWRG4Q1-ND,TLC2252QPWRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,0,"0.85050","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28158-258.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28158FHZ-T7-ND,ISL28158FHZ-T7,Intersil,IC OPAMP GP 200KHZ RRO SOT23-6,0,0,"0.85050","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","1pA","5ÂµV","34ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28230FBZ-T13-ND,ISL28230FBZ-T13,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"0.85050","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28230FBZ-T7-ND,ISL28230FBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"0.85050","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230FUZ-T7-ND,ISL28230FUZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,0,0,"0.85050","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20mA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230FRZ-ND,ISL28230FRZ,Intersil,IC OPAMP GP 400KHZ RRO,0,0,"0.85050","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230FRZ-T7-ND,ISL28230FRZ-T7,Intersil,IC OPAMP GP 400KHZ RRO,0,0,"0.85050","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6682MAX/NOPB-ND,LMH6682MAX/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 8SOIC,0,10000,"0.85500","0","2500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","2","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6682MMX/NOPB-ND,LMH6682MMX/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 8VSSOP,0,7000,"0.85500","0","3500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","2","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC272IDG4-ND,TLC272IDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,9975,"0.85690","0","600","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712MMTR-ND,LMV712MM,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MSOP,0,10000,"0.85840","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712MMCT-ND,LMV712MM,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712MMDKR-ND,LMV712MM,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM13700M-ND,LM13700M,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16SOIC,0,0,"0.85880","0","576","Tube","-","Not For New Designs","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4040EUA+T-ND,MAX4040EUA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,15000,"0.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4040ESA+T-ND,MAX4040ESA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"0.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4036AAXK+TTR-ND,MAX4036AAXK+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO SC70-5,0,15000,"0.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4000 V/Âµs","4kHz","-","1pA","200ÂµV","900nA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC272ACPG4-ND,TLC272ACPG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,0,10000,"0.86070","0","600","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1173,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MP5421DM-LF-Z-ND,MP5421DM-LF-Z,Monolithic Power Systems Inc.,IC OPAMP HS RRO 14TSSOP,0,0,"0.86400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","70mA","3.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1159,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP8110DK-LF-Z-ND,MP8110DK-LF-Z,Monolithic Power Systems Inc.,IC OPAMP LP 40V,0,0,"0.86400","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","4nA","1mV","12ÂµA","-","2.5 V ~ 40 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1159,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP8110DS-LF-Z-ND,MP8110DS-LF-Z,Monolithic Power Systems Inc.,IC OPAMP LP 40V,0,0,"0.86400","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","4nA","1mV","12ÂµA","-","2.5 V ~ 40 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6S21T-I/SN-ND,MCP6S21T-I/SN,Microchip Technology,IC OPAMP PGA 12MHZ RRO 8SOIC,0,0,"0.86520","0","3300","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,XR1008ISO8X-ND,XR1008ISO8X,Exar Corporation,IC AMP R-R 0.2MA 35MHZ SGL 8SOIC,0,0,"0.86628","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21589,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",XR1008IST5X-ND,XR1008IST5X,Exar Corporation,IC AMP R-R 0.2MA 35MHZ SGL 5TSOT,0,0,"0.86628","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/lf412.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LF412CDE4-ND,LF412CDE4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,2550,"0.86640","0","600","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","4.5mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf412.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LF412CDG4-ND,LF412CDG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,2550,"0.86640","0","600","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","4.5mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL062BCDG4-ND,TL062BCDG4,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,0,5775,"0.86640","0","600","Tube","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","2mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2450CDBVRG4-ND,TLV2450CDBVRG4,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-6,0,9000,"0.86670","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://semicon.njr.co.jp/eng/PDF/old_pdf/NJU7081_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7081R-TE1TR-ND,NJU7081R-TE1,NJR Corporation/NJRC,IC OPAMP AUDIO 1.5MHZ 8VSP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Audio","1","-","1 V/Âµs","1.5MHz","-","10pA","10mV","3mA","30mA","2.4 V ~ 5.5 V","-25Â°C ~ 75Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/old_pdf/NJU7081_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7081R-TE1CT-ND,NJU7081R-TE1,NJR Corporation/NJRC,IC OPAMP AUDIO 1.5MHZ 8VSP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Audio","1","-","1 V/Âµs","1.5MHz","-","10pA","10mV","3mA","30mA","2.4 V ~ 5.5 V","-25Â°C ~ 75Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
