ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28006.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28006FH50Z-T7ADKR-ND,ISL28006FH50Z-T7A,Intersil,IC OPAMP CURR SENSE SOT23-5,248,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.67 V/Âµs","-","160kHz","4.7ÂµA","1.2mV","50ÂµA","8.7mA","2.7 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28006.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28006FH100Z-T7ATR-ND,ISL28006FH100Z-T7A,Intersil,IC OPAMP CUR SENS 110KHZ SOT23-5,0,0,"1.96000","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.76 V/Âµs","-","110kHz","4.7ÂµA","1.2mV","50ÂµA","8.7mA","2.7 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28006.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28006FH100Z-T7ACT-ND,ISL28006FH100Z-T7A,Intersil,IC OPAMP CUR SENS 110KHZ SOT23-5,242,0,"2.67000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.76 V/Âµs","-","110kHz","4.7ÂµA","1.2mV","50ÂµA","8.7mA","2.7 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28006.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28006FH100Z-T7ADKR-ND,ISL28006FH100Z-T7A,Intersil,IC OPAMP CUR SENS 110KHZ SOT23-5,242,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.76 V/Âµs","-","110kHz","4.7ÂµA","1.2mV","50ÂµA","8.7mA","2.7 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa1664.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40431-2-ND,OPA1664AIPWR,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 14TSSOP,0,10000,"1.23750","0","2000","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1664.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40431-1-ND,OPA1664AIPWR,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 14TSSOP,706,10000,"2.70000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1664.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40431-6-ND,OPA1664AIPWR,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 14TSSOP,706,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1s2385.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-40440-2-ND,OPA1S2385IDRCR,Texas Instruments,IC OPAMP CMOS 100MHZ RRO 10SON,0,6000,"1.23750","0","3000","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","150 V/Âµs","100MHz","-","3pA","2mV","9.2mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1s2385.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-40440-1-ND,OPA1S2385IDRCR,Texas Instruments,IC OPAMP CMOS 100MHZ RRO 10SON,206,6000,"2.70000","0","1","Cut Tape (CT)","-","Active","CMOS","2","Rail-to-Rail","150 V/Âµs","100MHz","-","3pA","2mV","9.2mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1s2385.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-40440-6-ND,OPA1S2385IDRCR,Texas Instruments,IC OPAMP CMOS 100MHZ RRO 10SON,206,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","Rail-to-Rail","150 V/Âµs","100MHz","-","3pA","2mV","9.2mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28325FUZ-T7ATR-ND,ISL28325FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8MSOP,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28325FUZ-T7ACT-ND,ISL28325FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8MSOP,475,0,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28325FUZ-T7ADKR-ND,ISL28325FUZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8MSOP,475,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-T7ATR-ND,ISL28325FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,0,0,"1.78000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-T7ACT-ND,ISL28325FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,321,0,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-T7ADKR-ND,ISL28325FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,321,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32199-2-ND,OPA836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,0,0,"1.98000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32199-1-ND,OPA836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,241,0,"2.70000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-32199-6-ND,OPA836IRUNT,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,241,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28136FHZ-T7ATR-ND,ISL28136FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"1.98000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28136FHZ-T7ACT-ND,ISL28136FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,237,0,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28136FHZ-T7ADKR-ND,ISL28136FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,237,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ina2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-32100-2-ND,INA2332AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,0,9000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","2mV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-32100-1-ND,INA2332AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,230,9000,"2.70000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","2mV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-32100-6-ND,INA2332AIPWT,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,230,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","2mV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39251-2-ND,TLE2062IDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,7500,"1.23750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39251-1-ND,TLE2062IDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,172,7500,"2.70000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39251-6-ND,TLE2062IDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,172,7500,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7494-5-ND,TLV2470AIP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,154,0,"2.70000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-15720-5-ND,TLV4113IN,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 14DIP,148,0,"2.70000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa1602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44357-2-ND,OPA1602AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44357-1-ND,OPA1602AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 8SOIC,64,10000,"2.70000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44357-6-ND,OPA1602AIDR,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 8SOIC,64,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057AR-ND,AD8057AR,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,34,0,"2.70000","0","1","Tube","-","Obsolete","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40285-2-ND,LMP8481MM-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,3000,"1.11375","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40285-1-ND,LMP8481MM-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,327,3000,"2.71000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40285-6-ND,LMP8481MM-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,327,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/LS404.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-7826-2-ND,LS404IDT,STMicroelectronics,IC OPAMP GP 3MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","700ÂµV","1.3mA","23mA","-","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/LS404.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-7826-1-ND,LS404IDT,STMicroelectronics,IC OPAMP GP 3MHZ 14SO,32,0,"2.71000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","700ÂµV","1.3mA","23mA","-","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/LS404.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-7826-6-ND,LS404IDT,STMicroelectronics,IC OPAMP GP 3MHZ 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","1.5 V/Âµs","3MHz","-","50nA","700ÂµV","1.3mA","23mA","-","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10567-2-ND,TLV2444IPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,0,0,"1.34460","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10567-1-ND,TLV2444IPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,995,0,"2.72000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10567-6-ND,TLV2444IPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,995,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10566-2-ND,TLV2444IDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,0,10000,"1.34460","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10566-1-ND,TLV2444IDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,69,10000,"2.72000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10566-6-ND,TLV2444IDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,69,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
