ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP654T-E/SL-ND,MCP654T-E/SL,Microchip Technology,IC OPAMP GP 50MHZ RRO 14SOIC,0,0,"2.46171","0","2600","Tape & Reel (TR)","mCal Technology","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","150mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4011CDGNRG4-ND,THS4011CDGNRG4,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,0,2500,"2.46375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082IDR-ND,THS4082IDR,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,10000,"2.46375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082IDRG4-ND,THS4082IDRG4,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,10000,"2.46375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6005HDHC#PBF-ND,LT6005HDHC#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16DFN,0,0,"2.47000","0","365","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256HTS8#TRPBF-ND,LTC6256HTS8#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"2.47000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6#TRPBF-ND,LT6200CS6#TRPBF,Linear Technology,IC OPAMP BUFFER 165MHZ TSOT23-6,0,0,"2.47002","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://d3uzseaevmutz1.cloudfront.net/pubs/proDatasheet/CS3002_F10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CS3002-ISZR-ND,CS3002-ISZR,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"2.47380","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","-","-","100pA","10ÂµV","3.6mA","-","2.7 V ~ 6.7 V, Â±1.35 V ~ 3.35 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-1ARZ-RLTR-ND,ADA4004-1ARZ-RL,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,0,0,"2.47380","0","2500","Tape & Reel (TR)","iPolarÂ®","Last Time Buy","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4120CDGNR-ND,THS4120CDGNR,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"2.47500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4120CDGNRG4-ND,THS4120CDGNRG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"2.47500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4121CDGKR-ND,THS4121CDGKR,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,0,0,"2.47500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV844QMAX/NOPB-ND,LMV844QMAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14SOIC,0,5000,"2.47500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2317,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1620CMS8#TRPBF-ND,LT1620CMS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE RRO 8MSOP,0,0,"2.48000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102IDD-1#TRPBF-ND,LTC6102IDD-1#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"2.48000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102IMS8-1#TRPBF-ND,LTC6102IMS8-1#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.48000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVAIS5#TRPBF-ND,LTC6101HVAIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.48002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA683IDBVTG4-ND,OPA683IDBVTG4,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-6,0,10000,"2.48088","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064MDR-ND,TLE2064MDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"2.48125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064MDRG4-ND,TLE2064MDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"2.48125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX44292ASA+T-ND,MAX44292ASA+T,Maxim Integrated,IC OPAMP 36V SOIC,0,0,"2.48472","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","10MHz","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36254-2-ND,LM6142BIMX,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,10000,"2.48710","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36254-1-ND,LM6142BIMX,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36254-6-ND,LM6142BIMX,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8131ARZ-REELTR-ND,AD8131ARZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8SOIC,0,0,"2.48710","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARMZ-REELTR-ND,AD8131ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,0,0,"2.48710","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28207FBZ-ND,ISL28207FBZ,Intersil,IC OPAMP GP 1MHZ 8SOIC,0,0,"2.49000","0","970","Tube","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28207FUZ-ND,ISL28207FUZ,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"2.49000","0","980","Tube","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5176,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2055HDD#PBF-ND,LTC2055HDD#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ RRO 8DFN,0,0,"2.49002","0","605","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tle2037.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2027AMDG4-ND,TLE2027AMDG4,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,0,2100,"2.49013","0","225","Tube","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8668ARZ-REEL7TR-ND,AD8668ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14SOIC,0,0,"2.49200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2437-5-ND,TLV2465CD,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,0,1400,"2.49600","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464AIDG4-ND,TLV2464AIDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,10000,"2.49600","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1132-ND,ALD2701PAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"2.49760","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","240ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200CS8#TRPBF-ND,LT6200CS8#TRPBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,0,0,"2.50000","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010AIDD#TRPBF-ND,LT6010AIDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"2.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6013AIDD#TRPBF-ND,LT6013AIDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2547,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6211IDD#PBF-ND,LT6211IDD#PBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10DFN,0,0,"2.50000","0","363","Tube","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051CMS10#PBF-ND,LTC2051CMS10#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"2.50000","0","300","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/10657,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP07EN8#PBF-ND,OP07EN8#PBF,Linear Technology,IC OPAMP GP 600KHZ 8DIP,0,0,"2.50000","0","150","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","600kHz","-","1.2nA","30ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4078ESD+-ND,MAX4078ESD+,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14SOIC,0,6700,"2.50000","0","150","Tube","GainAmpâ¢","Active","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2472,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1077IS8#TRPBF-ND,LT1077IS8#TRPBF,Linear Technology,IC OPAMP GP 230KHZ 8SO,0,0,"2.50001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.12 V/Âµs","230kHz","-","7nA","30ÂµV","56ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1806IS8#TRPBF-ND,LT1806IS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,0,0,"2.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051HS8#TRPBF-ND,LTC2051HS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"2.50002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787CMS8#TRPBF-ND,LT1787CMS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,0,0,"2.50002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051IS8#TRPBF-ND,LTC2051IS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"2.50002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
