ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5236IYZ-T7TR-ND,EL5236IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5236IYZ-T7CT-ND,EL5236IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 8MSOP,29,0,"3.30000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5236IYZ-T7DKR-ND,EL5236IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 8MSOP,29,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10244-5-ND,TLC251ACP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,80,0,"3.35000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7612-5-ND,TLV2782AID,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,73,0,"3.36000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17095-2-ND,OPA4705EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,10000,"2.29400","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17095-1-ND,OPA4705EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,80,10000,"3.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17095-6-ND,OPA4705EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,80,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38200-2-ND,OPA703UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,10000,"1.64920","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38200-1-ND,OPA703UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,36,10000,"3.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38200-6-ND,OPA703UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,36,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-7580-5-ND,TLV2465IN,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16DIP,59,0,"3.39000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10245-5-ND,TLC251BCP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,170,0,"3.48000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc251a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10243-5-ND,TLC251ACD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,56,0,"3.48000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050IS6#TRMPBFTR-ND,LTC2050IS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"1.56000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050IS6#TRMPBFCT-ND,LTC2050IS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,81,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050IS6#TRMPBFDKR-ND,LTC2050IS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,81,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6#TRMPBFTR-ND,LT6233CS6#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-6,0,0,"1.76000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6#TRMPBFCT-ND,LT6233CS6#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-6,77,0,"3.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6#TRMPBFDKR-ND,LT6233CS6#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-6,77,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1399IGN#PBF-ND,LT1399IGN#PBF,Linear Technology,IC OPAMP CFA 300MHZ 16SSOP,51,0,"3.50000","0","1","Tube","-","Active","Current Feedback","3","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2426-5-ND,TLC4501ACD,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,92,0,"3.51000","0","1","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-7247-5-ND,TLC075AID,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,175,0,"3.54000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2652.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2652ETR-ND,OPA2652E/250,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-8,0,10000,"2.41424","0","250","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2652.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2652ECT-ND,OPA2652E/250,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-8,94,10000,"3.56000","0","1","Cut Tape (CT)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2652.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2652EDKR-ND,OPA2652E/250,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-8,94,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SpeedPlusâ¢","Active","Voltage Feedback","2","-","335 V/Âµs","200MHz","700MHz","4ÂµA","1.5mV","11mA","140mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7251-5-ND,TLC075CPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,75,0,"3.57000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7473-5-ND,TLV2342ID,Texas Instruments,IC OPAMP GP 1.7MHZ 8SOIC,140,0,"3.66000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","1.4mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10689-5-ND,TLV2784IPW,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,95,0,"3.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7291-5-ND,TLC085AIPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,57,0,"3.66000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5167ICZ-T7ATR-ND,EL5167ICZ-T7A,Intersil,IC OPAMP CFB SGL 1.4GHZ SC70-5,0,0,"2.51600","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5167ICZ-T7ACT-ND,EL5167ICZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SC70-5,76,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5167ICZ-T7ADKR-ND,EL5167ICZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SC70-5,76,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10593-5-ND,TLV2454AIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,52,0,"3.71000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BIS5#TRMPBFTR-ND,LTC6101BIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.89000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BIS5#TRMPBFCT-ND,LTC6101BIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,50,0,"3.74000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BIS5#TRMPBFDKR-ND,LTC6101BIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,50,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10601-5-ND,TLV2455AIN,Texas Instruments,IC OPAMP GP 220KHZ RRO 16DIP,154,0,"3.77000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2410-5-ND,THS4081CD,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,86,0,"3.77000","0","1","Tube","-","Active","Voltage Feedback","1","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-7597-5-ND,TLV2773CDGS,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 10VSSOP,172,0,"3.79000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10619-5-ND,TLV2473AIN,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14DIP,162,0,"3.79000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18507-5-ND,OPA734AID,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,50,0,"3.79000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255HS6#TRMPBFTR-ND,LTC6255HS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,0,0,"1.85002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255HS6#TRMPBFCT-ND,LTC6255HS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,90,0,"3.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255HS6#TRMPBFDKR-ND,LTC6255HS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,90,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10686-5-ND,TLV2783IN,Texas Instruments,IC OPAMP GP 8MHZ RRO 14DIP,165,0,"3.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
