ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6523.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA54A.jpg,LMH6523SQ/NOPB-ND,LMH6523SQ/NOPB,Texas Instruments,IC OPAMP VGA 1.4GHZ 54WQFN,0,0,"10.41750","0","2000","Tape & Reel (TR)","-","Active","Variable Gain","4","Differential","-","-","1.4GHz","-","-","465mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","54-WFQFN Exposed Pad","54-WQFN (10x5.5)"
http://www.ti.com/lit/ds/symlink/ina131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA131BPG4-ND,INA131BPG4,Texas Instruments,IC OPAMP INSTR 70KHZ 8DIP,0,0,"10.43960","0","50","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","70kHz","500pA","10ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FS-REEL7TR-ND,OP484FS-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,0,0,"10.46710","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4706.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4706ASBL-ND,ALD4706ASBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"10.52660","0","50","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","200kHz","-","0.1pA","2mV","120ÂµA","200ÂµA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8079.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8079BRZ-ND,AD8079BRZ,Analog Devices Inc.,IC OPAMP BUFFER 260MHZ 8SOIC,0,2697,"10.58209","0","43","Tube","-","Active","Buffer","2","-","800 V/Âµs","-","260MHz","3ÂµA","10mV","10mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA445APG4-ND,OPA445APG4,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,0,10000,"10.67820","0","50","Tube","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621AR-ND,AD621AR,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"10.71140","0","43","Tube","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2128UAG4-ND,INA2128UAG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 16SOIC,0,1040,"10.74475","0","80","Tube","-","Active","Instrumentation","2","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","1.4mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lf444-die.pdf,-,LF444TDA2-ND,LF444TDA2,Texas Instruments,IC OPAMP JFET DIE,0,70,"10.74480","0","50","Tube","-","Active","J-FET","4","-","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5320.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TSSOP,%20M16_173%20PKG.jpg",HA9P5320-5ZX96-ND,HA9P5320-5ZX96,Intersil,IC OPAMP SAMPLE HOLD 2MHZ 16SOIC,0,0,"10.83950","0","1000","Tape & Reel (TR)","-","Active","Sample and Hold","1","-","45 V/Âµs","2MHz","-","100nA","500ÂµV","11mA","10mA","Â±13.5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/uc3176.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-28-PLCC.jpg,296-27504-2-ND,UC3176QPTR,Texas Instruments,IC OPAMP POWER 1MHZ 28PLCC,0,750,"10.93445","0","750","Tape & Reel (TR)","-","Active","Power","2","-","1 V/Âµs","1MHz","1MHz","100nA","8mV","21mA","2A","3 V ~ 35 V","0Â°C ~ 70Â°C","Surface Mount","28-LCC (J-Lead)","28-PLCC (11.51x11.51)"
http://www.ti.com/lit/ds/symlink/rcv420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,RCV420KPG4-ND,RCV420KPG4,Texas Instruments,IC OPAMP GP 150KHZ 16DIP,0,10000,"10.95760","0","50","Tube","-","Active","General Purpose","1","-","1.5 V/Âµs","150kHz","-","-","1mV","3mA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118m.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118MUZ-ND,ISL28118MUZ,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,16,0,"10.97000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4150CDGN-ND,THS4150CDGN,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,1520,"10.98900","0","80","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4150CDGNG4-ND,THS4150CDGNG4,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,1520,"10.98900","0","80","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4150CDG4-ND,THS4150CDG4,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,0,1500,"10.98907","0","75","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BR-ND,AD629BR,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"11.02610","0","41","Tube","-","Last Time Buy","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2079AIS#TRPBF-ND,LT2079AIS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 14SO,0,0,"11.05002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","6nA","60ÂµV","46ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD797AR-ND,AD797AR,Analog Devices Inc.,IC OPAMP GP 110MHZ 8SOIC,0,0,"11.08146","0","41","Tube","-","Last Time Buy","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","25ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8643-EP.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643TRZ-EP-R7TR-ND,AD8643TRZ-EP-R7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,0,0,"11.13210","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4151IDG4-ND,THS4151IDG4,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,0,9975,"11.15547","0","75","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4150IDGN-ND,THS4150IDGN,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,640,"11.15550","0","80","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4151IDGKG4-ND,THS4151IDGKG4,Texas Instruments,IC OPAMP DIFF 340MHZ 8VSSOP,0,6320,"11.15550","0","80","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4151IDGNG4-ND,THS4151IDGNG4,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,4560,"11.15550","0","80","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF198H/NOPB-ND,LF198H/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,0,5500,"11.24910","0","500","Bulk","-","Active","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620AR-ND,AD620AR,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,18,0,"11.26000","0","1","Tube","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204BU/1K-ND,PGA204BU/1K,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,3000,"11.30625","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745KRZ-16-REEL7TR-ND,AD745KRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,0,"11.31500","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","100ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP497FS-REELTR-ND,OP497FS-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,0,1000,"11.43800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","40pA","40ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621BR-REEL7TR-ND,AD621BR-REEL7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"11.53110","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","50ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599TRZ-EP-ND,AD8599TRZ-EP,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,3646,"11.56250","0","40","Tube","-","Active","General Purpose","2","-","14 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","Â±15V","-55Â° C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA657UG4-ND,OPA657UG4,Texas Instruments,IC OPAMP VFB 1.6GHZ 8SOIC,0,1725,"11.63467","0","75","Tube","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA657UBG4-ND,OPA657UBG4,Texas Instruments,IC OPAMP VFB 1.6GHZ 8SOIC,0,9975,"11.63467","0","75","Tube","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA110KUG4-ND,INA110KUG4,Texas Instruments,IC OPAMP INSTR 2.5MHZ 16SOIC,0,10000,"11.65500","0","40","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2.5MHz","20pA","200ÂµV","3mA","25mA","Â±6 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lme49713.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-41515-ND,LME49713HA/NOPB,Texas Instruments,IC OPAMP AUDIO 132MHZ TO99-8,5,0,"11.67900","0","40","Tray","-","Last Time Buy","Audio","1","-","1900 V/Âµs","132MHz","-","1.8ÂµA","50ÂµV","8mA","100mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141UG4-ND,INA141UG4,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"11.69200","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822TRZ-EP-ND,AD822TRZ-EP,Analog Devices Inc.,IC OPAMP FET RR 1.9MHZ LP 8SOIC,0,0,"11.81000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","800ÂµV","1.4mA","20mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FSZ-REELTR-ND,SMP18FSZ-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,7500,"11.85280","0","2500","Tape & Reel (TR)","-","Active","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,OPA544F/500G3-ND,OPA544F/500G3,Texas Instruments,IC OPAMP POWER 1.4MHZ DDPAK,0,10000,"11.86246","0","500","Tape & Reel (TR)","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD743.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD743JR-16-REEL7TR-ND,AD743JR-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 4.5MHZ 16SOIC,0,0,"11.87300","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","2.8 V/Âµs","-","4.5MHz","250pA","250ÂµV","8.1mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620AR-REEL7TR-ND,AD8620AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"11.87690","0","1000","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina166.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA166UAG4-ND,INA166UAG4,Texas Instruments,IC OPAMP INSTR 450KHZ 14SOIC,0,2200,"11.90480","0","50","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","450kHz","2.5ÂµA","50ÂµV","10mA","60mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213ES-REEL7TR-ND,OP213ES-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,0,0,"12.00990","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","100ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA114BPG4-ND,INA114BPG4,Texas Instruments,IC OPAMP INSTR 1MHZ 8DIP,0,8100,"12.10460","0","50","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","10ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/VCA2611_2616.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2616YR-ND,VCA2616YR,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,2000,"12.10885","0","2000","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP08.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP08FSZ-REELTR-ND,SMP08FSZ-REEL,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"12.14720","0","2500","Tape & Reel (TR)","-","Active","Sample and Hold","8","-","4 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-2995-ND,HCPL-7800,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,10,0,"12.18000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/opa121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA121KUG4-ND,OPA121KUG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,9975,"12.20627","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","2 V/Âµs","2MHz","-","1pA","500ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP413ESZ-REELTR-ND,OP413ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 16SOIC,0,1000,"12.28920","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","125ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
