ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-12745-6-ND,TLC2252CPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,5936,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7148-5-ND,TL032CD,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,1697,9975,"0.75000","0","1","Tube","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","570ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634TERS+TTR-ND,MAX9634TERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,2500,1290000,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634TERS+TCT-ND,MAX9634TERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,4175,1290000,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634TERS+TDKR-ND,MAX9634TERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,4175,1290000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634WERS+TTR-ND,MAX9634WERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,2500,92500,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634WERS+TCT-ND,MAX9634WERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,3336,92500,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634WERS+TDKR-ND,MAX9634WERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,3336,92500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV792MM/NOPBTR-ND,LMV792MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10MSOP,2000,10000,"0.75375","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV792MM/NOPBCT-ND,LMV792MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10MSOP,2444,10000,"1.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv791.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV792MM/NOPBDKR-ND,LMV792MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10MSOP,2444,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4245AUT+TTR-ND,MAX4245AUT+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-6,2500,57500,"0.76000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4245AUT+TCT-ND,MAX4245AUT+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-6,3026,57500,"1.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4245AUT+TDKR-ND,MAX4245AUT+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-6,3026,57500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12275-5-ND,OPA348AID,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,1466,9975,"0.76000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10574-2-ND,TLV2451CDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,6000,9000,"0.76950","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10574-1-ND,TLV2451CDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,8739,9000,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10574-6-ND,TLV2451CDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,8739,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12224-2-ND,TLV2381IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,2500,10000,"0.76950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12224-1-ND,TLV2381IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,4845,10000,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12224-6-ND,TLV2381IDR,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,4845,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf347b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7136-5-ND,LF347BD,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,1498,0,"0.79000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","50pA","3mV","8mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf347b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7137-5-ND,LF347D,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,1379,0,"0.79000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","50pA","5mV","8mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36159-5-ND,TL072CPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,1161,1500,"0.81000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-44981-2-ND,OPA2347EA/250,Texas Instruments,IC OPAMP GP 350KHZ RRO SOT23-8,6500,10000,"0.82132","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-44981-1-ND,OPA2347EA/250,Texas Instruments,IC OPAMP GP 350KHZ RRO SOT23-8,7838,10000,"1.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-44981-6-ND,OPA2347EA/250,Texas Instruments,IC OPAMP GP 350KHZ RRO SOT23-8,7838,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba3472f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA3472F-E2TR-ND,BA3472F-E2,Rohm Semiconductor,IC OPAMP GP 4MHZ 8SOP,2500,0,"0.82755","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","100nA","1.5mV","4mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba3472f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA3472F-E2CT-ND,BA3472F-E2,Rohm Semiconductor,IC OPAMP GP 4MHZ 8SOP,3864,0,"1.96000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","100nA","1.5mV","4mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba3472f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA3472F-E2DKR-ND,BA3472F-E2,Rohm Semiconductor,IC OPAMP GP 4MHZ 8SOP,3864,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","100nA","1.5mV","4mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1308-5-ND,TLC271CD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,6588,0,"0.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1316-5-ND,TLC27L2CD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,2858,0,"0.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7379-5-ND,TLC27L2IP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,2188,0,"0.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1822-5-ND,TLC271IP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,2035,0,"0.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","950ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REELTR-ND,OP07CSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,2500,0,"0.85050","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REELCT-ND,OP07CSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,3664,0,"1.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REELDKR-ND,OP07CSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,3664,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl971.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34315-5-ND,TL972ID,Texas Instruments,IC OPAMP GP 12MHZ RRO 8SOIC,3186,975,"0.87000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","12MHz","-","200nA","1mV","2mA","80mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4560.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-17554-5-ND,RC4560IP,Texas Instruments,IC OPAMP GP 15MHZ 8DIP,2559,0,"0.87000","0","1","Tube","-","Active","General Purpose","2","-","5.5 V/Âµs","15MHz","-","40nA","500ÂµV","4.3mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7201-5-ND,TL081ACD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,3311,0,"0.87000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12300-5-ND,TLV271ID,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2161,0,"0.88000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19874-2-ND,OPA379AIDBVT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-5,1500,10000,"0.89012","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19874-1-ND,OPA379AIDBVT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-5,3032,10000,"1.41000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19874-6-ND,OPA379AIDBVT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-5,3032,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26237-5-ND,NE5532D,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,3230,0,"0.90000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl103wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34261-5-ND,TL103WAID,Texas Instruments,IC OPAMP GP 900KHZ 8SOIC,2880,3900,"0.90000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","900kHz","-","20nA","500ÂµV","700ÂµA","40mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv324.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-9569-5-ND,LMV324ID,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,2365,0,"0.90000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7214-5-ND,TL084QD,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,4270,0,"0.91000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
