ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7552-5-ND,THS4082ID,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,3268,0,"6.22000","0","1","Tube","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-15953-2-ND,INA327EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 10VSSOP,0,10000,"4.31120","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-15953-1-ND,INA327EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 10VSSOP,1615,10000,"6.22000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-15953-6-ND,INA327EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 10VSSOP,1615,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/ca34/ca3420.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3420EZ-ND,CA3420EZ,Intersil,IC OPAMP GP 500KHZ RRO 8DIP,893,0,"6.23000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","0.05pA","5mV","450ÂµA","2.6mA","2 V ~ 20 V, Â±1 V ~ 10 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7314-5-ND,TLC25M4CN,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,356,0,"6.23000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-2907-5-ND,TLC254CN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,134,0,"6.23000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7315-5-ND,TLC2652AC-14D,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 14SOIC,106,0,"6.23000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4113-ep.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-22431-2-ND,TLV4113MDGQREP,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,10000,"3.31500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4113-ep.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-22431-1-ND,TLV4113MDGQREP,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,4307,10000,"6.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4113-ep.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-22431-6-ND,TLV4113MDGQREP,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,4307,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2772a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-19523-2-ND,TLV2772AMDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"3.31500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2772a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-19523-1-ND,TLV2772AMDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,3120,0,"6.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2772a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-19523-6-ND,TLV2772AMDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,3120,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-40483-2-ND,PGA281AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ RRO 16TSSOP,0,10000,"2.86875","0","2000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","1 V/Âµs","6MHz","-","300pA","5ÂµV","2.4mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 140Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/pga281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-40483-1-ND,PGA281AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ RRO 16TSSOP,1689,10000,"6.26000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","1 V/Âµs","6MHz","-","300pA","5ÂµV","2.4mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 140Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/pga281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-40483-6-ND,PGA281AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ RRO 16TSSOP,1689,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","1 V/Âµs","6MHz","-","300pA","5ÂµV","2.4mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 140Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16785-5-ND,THS4271DGK,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,175,0,"6.26000","0","1","Tube","-","Active","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7071-5-ND,TLC2202CP,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,2620,0,"6.28000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5451IS-ND,EL5451IS,Intersil,IC OPAMP VFB 40MHZ 14SOIC,114,0,"6.28000","0","1","Tube","-","Obsolete","Voltage Feedback","4","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29275-2-ND,OPA132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.20625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29275-1-ND,OPA132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1236,0,"6.29000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29275-6-ND,OPA132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1236,642,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10447-5-ND,TLE2084ACDW,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,1961,0,"6.30000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","500ÂµV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253ITS8#TRMPBFTR-ND,LTC6253ITS8#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,0,0,"3.06002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253ITS8#TRMPBFCT-ND,LTC6253ITS8#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,419,0,"6.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29736,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6253ITS8#TRMPBFDKR-ND,LTC6253ITS8#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-8,419,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253IDC#TRMPBFTR-ND,LTC6253IDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,0,0,"3.06002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253IDC#TRMPBFCT-ND,LTC6253IDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,115,0,"6.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253IDC#TRMPBFDKR-ND,LTC6253IDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,115,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16712-2-ND,THS4215DRBR,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,0,9000,"2.91375","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16712-1-ND,THS4215DRBR,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,2890,9000,"6.36000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16712-6-ND,THS4215DRBR,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,2890,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7318-5-ND,TLC2652ACP,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8DIP,129,0,"6.36000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7317-5-ND,TLC2652ACN,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 14DIP,103,0,"6.36000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2144-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-24007-2-ND,TLE2144MDWREP,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,0,"3.38000","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2144-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-24007-1-ND,TLE2144MDWREP,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,724,0,"6.37000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2144-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-24007-6-ND,TLE2144MDWREP,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,724,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/amc1200-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43899-2-ND,AMC1200TDWVRQ1,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOIC,0,0,"2.92000","0","1000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/amc1200-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43899-1-ND,AMC1200TDWVRQ1,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOIC,1993,0,"6.38000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/amc1200-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43899-6-ND,AMC1200TDWVRQ1,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOIC,1993,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2407-5-ND,THS4041CD,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,134,0,"6.39000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-45038-2-ND,OPA1622IDRCR,Texas Instruments,IC OPAMP AUDIO 10VSON,3000,9000,"3.26253","0","3000","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","-","10 V/Âµs","32MHz","-","1.2ÂµA","100ÂµV","2.6mA","-","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-45038-1-ND,OPA1622IDRCR,Texas Instruments,IC OPAMP AUDIO 10VSON,6410,9000,"6.40000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","-","10 V/Âµs","32MHz","-","1.2ÂµA","100ÂµV","2.6mA","-","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,296-45038-6-ND,OPA1622IDRCR,Texas Instruments,IC OPAMP AUDIO 10VSON,6410,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","-","10 V/Âµs","32MHz","-","1.2ÂµA","100ÂµV","2.6mA","-","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/pga280.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040064-6;PW;24.jpg,296-43608-2-ND,PGA280AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ 24TSSOP,0,0,"3.26253","0","2000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Differential","2 V/Âµs","6MHz","-","800pA","50ÂµV","2.4mA","15mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
