ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4233AUB-ND,MAX4233AUB,Maxim Integrated,IC OPAMP GP 10MHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4233AUB-T-ND,MAX4233AUB-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4234ASD-ND,MAX4234ASD,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4234ASD-T-ND,MAX4234ASD-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4234AUD-ND,MAX4234AUD,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4234AUD-T-ND,MAX4234AUD-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236AESA-ND,MAX4236AESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236AESA-T-ND,MAX4236AESA-T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4236AEUA-ND,MAX4236AEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4236AEUA-T-ND,MAX4236AEUA-T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236BESA-ND,MAX4236BESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236BESA-T-ND,MAX4236BESA-T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4236EUT-T-ND,MAX4236EUT-T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237AESA-ND,MAX4237AESA,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237AESA-T-ND,MAX4237AESA-T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4237AEUA-ND,MAX4237AEUA,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4237AEUA-T-ND,MAX4237AEUA-T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237BESA-ND,MAX4237BESA,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237BESA-T-ND,MAX4237BESA-T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4237BEUA-ND,MAX4237BEUA,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4237EUT-T-ND,MAX4237EUT-T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO SOT23-6,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4238ASA-ND,MAX4238ASA,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","1MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4238ASA-T-ND,MAX4238ASA-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","1MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4239ASA-ND,MAX4239ASA,Maxim Integrated,IC OPAMP GP 6.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.5MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4239ASA-T-ND,MAX4239ASA-T,Maxim Integrated,IC OPAMP GP 6.5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.5MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4240EUK-T-ND,MAX4240EUK-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","Beyond-the-Railsâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4241EUA-T-ND,MAX4241EUA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4242ESA-T-ND,MAX4242ESA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4242EUA-T-ND,MAX4242EUA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5A","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4243ESD-T-ND,MAX4243ESD-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4243EUB-T-ND,MAX4243EUB-T,Maxim Integrated,IC OPAMP GP 95KHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","95kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4245AUT-T-ND,MAX4245AUT-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4245AXT-T-ND,MAX4245AXT-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4246AKA-T-ND,MAX4246AKA-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4246AUA-ND,MAX4246AUA,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4246AUA-T-ND,MAX4246AUA-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4247AUB-ND,MAX4247AUB,Maxim Integrated,IC OPAMP GP 1MHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4247AUB-T-ND,MAX4247AUB-T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4250AAUK-T-ND,MAX4250AAUK-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4251ESA-T-ND,MAX4251ESA-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/renders/Maxim%20Renders/9-UCSP_21-0093L.jpg,MAX4252EBL-T-ND,MAX4252EBL-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UCSP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFBGA, WLCSP","8-UCSP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4252ESA-T-ND,MAX4252ESA-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/renders/Maxim%20Renders/12-UCSP_21-0101H.jpg,MAX4253EBC-T-ND,MAX4253EBC-T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UCSP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, CSPBGA","10-UCSP-12Bump (1.54x2.02)"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4253ESD-ND,MAX4253ESD,Maxim Integrated,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
