ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX34406.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0139;TG;24.jpg,MAX34406TETG+T-ND,MAX34406TETG+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 24TQFN,0,0,"1.65240","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","Open Drain","-","-","60kHz","-","100ÂµV","200ÂµA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-TQFN (4x4)"
http://datasheets.maximintegrated.com/en/ds/MAX34406.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0139;TG;24.jpg,MAX34406WETG+T-ND,MAX34406WETG+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 24TQFN,0,0,"1.65240","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","Open Drain","-","-","60kHz","-","100ÂµV","200ÂµA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-TQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3111IDR-ND,THS3111IDR,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"1.65375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137N/250G4-ND,OPA137N/250G4,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,0,10000,"1.65376","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262IDG4-ND,TLC2262IDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,9975,"1.65400","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V92T-E/MS-ND,MCP6V92T-E/MS,Microchip Technology,IC OP AMP DUAL ZERO DRIFT 8MSOP,0,0,"1.65831","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274AIDG4-ND,TLC2274AIDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,10000,"1.66000","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2274AIPWG4-ND,TLC2274AIPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,9990,"1.66000","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2462AQPWRQ1-ND,TLV2462AQPWRQ1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,6000,"1.66250","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462AQDRG4Q1-ND,TLV2462AQDRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,0,"1.66250","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29380-2-ND,TLV2462AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,8000,"1.66250","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29380-1-ND,TLV2462AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,4,8000,"3.41000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29380-6-ND,TLV2462AQPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,4,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4472ESD+T-ND,MAX4472ESD+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO 14SOIC,0,30000,"1.66464","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4472EUD+T-ND,MAX4472EUD+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO 14TSSOP,0,0,"1.66464","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA684IDBVR-ND,OPA684IDBVR,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-6,0,9000,"1.66500","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","820 V/Âµs","1.9GHz","210MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa684.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA684IDBVRG4-ND,OPA684IDBVRG4,Texas Instruments,IC OPAMP CFA 1.9GHZ SOT23-6,0,9000,"1.66500","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","820 V/Âµs","1.9GHz","210MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA684IDR-ND,OPA684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 8SOIC,0,10000,"1.66500","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","820 V/Âµs","1.9GHz","210MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA684IDRG4-ND,OPA684IDRG4,Texas Instruments,IC OPAMP CFA 1.9GHZ 8SOIC,0,10000,"1.66500","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","820 V/Âµs","1.9GHz","210MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28190-290.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28290FUZ-T7TR-ND,ISL28290FUZ-T7,Intersil,IC OPAMP VFB 170MHZ RRO 10MSOP,0,0,"1.66600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","50 V/Âµs","-","170MHz","10ÂµA","240ÂµV","8.5mA","144mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28190-290.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28290FBZ-T7-ND,ISL28290FBZ-T7,Intersil,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"1.66600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","50 V/Âµs","-","170MHz","10ÂµA","240ÂµV","8.5mA","144mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230IS6#TRPBF-ND,LT6230IS6#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.67000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVHS5#TRPBF-ND,LTC2054HVHS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.67000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVIS5#TRPBF-ND,LTC2054HVIS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.67000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6246CS6#TRMPBF-ND,LTC6246CS6#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,0,0,"1.67000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236IS6#TRPBF-ND,LT6236IS6#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.67000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062ACDR-ND,TLE2062ACDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,2500,"1.67125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","800ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062ACDRG4-ND,TLE2062ACDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,2500,"1.67125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","800ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7119-5-ND,TLC2272MD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,525,"1.67200","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2470ID-ND,TLV2470ID,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,9975,"1.67200","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5202IYZ-T13-ND,EL5202IYZ-T13,Intersil,IC OPAMP VFB 400MHZ 10MSOP,0,0,"1.67580","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","1mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5203ISZ-T13-ND,EL5203ISZ-T13,Intersil,IC OPAMP VFB 400MHZ 8SOIC,0,0,"1.67580","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5203IYZ-T13-ND,EL5203IYZ-T13,Intersil,IC OPAMP VFB 400MHZ 8MSOP,0,0,"1.67580","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","4000 V/Âµs","-","400MHz","2ÂµA","2mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6574AIMX-ND,LMC6574AIMX,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"1.67580","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
-,-,ADA4622-1ARJZ-R7-ND,ADA4622-1ARJZ-R7,Analog Devices Inc.,NEXT GENERATION AD820,0,9000,"1.67580","0","3000","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2822E/2K5-ND,OPA2822E/2K5,Texas Instruments,IC OPAMP VFB 240MHZ 8VSSOP,0,0,"1.67625","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2822U/2K5-ND,OPA2822U/2K5,Texas Instruments,IC OPAMP VFB 240MHZ 8SOIC,0,0,"1.67625","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2822U/2K5G4-ND,OPA2822U/2K5G4,Texas Instruments,IC OPAMP VFB 240MHZ 8SOIC,0,0,"1.67625","0","2500","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28227FRTZ-T13-ND,ISL28227FRTZ-T13,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"1.67680","0","6000","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5164ISZ-T7-ND,EL5164ISZ-T7,Intersil,IC OPAMP CFA 600MHZ 8SOIC,0,0,"1.68000","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLV2375IDG4-ND,TLV2375IDG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 16SOIC,0,10000,"1.68000","0","320","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2375IPWG4-ND,TLV2375IPWG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 16TSSOP,0,4950,"1.68000","0","360","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783IS6#TRPBF-ND,LT1783IS6#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,0,0,"1.68001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/4094,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1782IS6#TRPBF-ND,LT1782IS6#TRPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-6,0,0,"1.68001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4460ESA+T-ND,MAX4460ESA+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,0,0,"1.68001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","-","1pA","50ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
