ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28236.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28236FBZ-T7-ND,ISL28236FBZ-T7,Intersil,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.44200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","6nA","20ÂµV","2mA","70mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28236.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28236FBZ-ND,ISL28236FBZ,Intersil,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.44200","0","1940","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","6nA","20ÂµV","2mA","70mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5420t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,EL5420TIRZ-T7-ND,EL5420TIRZ-T7,Intersil,IC OPAMP VFB 8MHZ RRO 14TSSOP,0,0,"1.44200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","12 V/Âµs","8MHz","12MHz","2nA","4mV","500ÂµA","70mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5420t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,EL5420TIRZ-ND,EL5420TIRZ,Intersil,IC OPAMP VFB 8MHZ RRO 14TSSOP,0,0,"1.44200","0","1880","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","12 V/Âµs","8MHz","12MHz","2nA","4mV","500ÂµA","70mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8278ARZ-R7TR-ND,AD8278ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8SOIC,0,31000,"1.44200","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4500-2ARMZ-R7TR-ND,ADA4500-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,8000,"1.44200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28236.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28236FUZ-ND,ISL28236FUZ,Intersil,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"1.44200","0","1000","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","6nA","20ÂµV","2mA","70mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28236.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28236FUZ-T7-ND,ISL28236FUZ-T7,Intersil,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"1.44200","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","6nA","20ÂµV","2mA","70mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1ARZ-R7-ND,ADA4610-1ARZ-R7,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,0,1000,"1.44200","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4661-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4661-2ACPZ-RL-ND,ADA4661-2ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"1.44640","0","5000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","30ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA331AIDGKTG4-ND,INA331AIDGKTG4,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,0,0,"1.44900","0","500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126EA/2K5G4-ND,INA126EA/2K5G4,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,0,0,"1.44970","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022AMDR-ND,TLE2022AMDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,7500,"1.44970","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2244IPWR-ND,TLV2244IPWR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,0,10000,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2244IPWRG4-ND,TLV2244IPWRG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,0,10000,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464AIDRG4-ND,TLV2464AIDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,10000,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464AIPWR-ND,TLV2464AIPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,10000,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2472AIDRG4-ND,TLV2472AIDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2474IDRG4-ND,TLV2474IDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,2500,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2764IPWRG4-ND,TLV2764IPWRG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 14TSSOP,0,0,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022AMDRG4-ND,TLE2022AMDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"1.44970","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2434a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-28180-2-ND,TLV2434AQDRQ1,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,0,0,"1.44970","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2434a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-46353-2-ND,TLV2434AQPWRQ1,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,0,0,"1.44970","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177GS-REELTR-ND,OP177GS-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,0,0,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","20ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223ARZ-RLTR-ND,AD8223ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,12500,"1.44970","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8274ARMZ-RLTR-ND,AD8274ARMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8MSOP,0,0,"1.44970","0","3000","Tape & Reel (TR)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8274ARZ-RLTR-ND,AD8274ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8SOIC,0,0,"1.44970","0","2500","Tape & Reel (TR)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4807-1AKSZ-R7-ND,ADA4807-1AKSZ-R7,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SC70-6,0,6000,"1.44970","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4807-1ARJZ-R7-ND,ADA4807-1ARJZ-R7,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SOT23-6,0,0,"1.44970","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7384-5-ND,TLC27L4AIN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,73,0,"1.45000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1627,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1723CMS8#TRPBF-ND,LT1723CMS8#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 8MSOP,0,0,"1.45000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1191,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1818IS5#TRPBF-ND,LT1818IS5#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ TSOT23-5,0,0,"1.45000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1818IS8#TRPBF-ND,LT1818IS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,0,0,"1.45000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813CS8#TRPBF-ND,LT1813CS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.45000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1813CDD#TRPBF-ND,LT1813CDD#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8DFN,0,0,"1.45000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLV2374ING4-ND,TLV2374ING4,Texas Instruments,IC OPAMP GP 3MHZ RRO 14DIP,0,10000,"1.45000","0","350","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1170,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MP5420DM-LF-ND,MP5420DM-LF,Monolithic Power Systems Inc.,IC OPAMP HS RRO 14TSSOP,0,0,"1.45000","0","96","Tube","-","Active","General Purpose","4","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","130mA","3.2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050IS8#TRPBF-ND,LTC2050IS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"1.45001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://semicon.njr.co.jp/eng/PDF/NJM2136_NJM2137_NJM2138_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM2138M#-ND,NJM2138M#,NJR Corporation/NJRC,IC OPAMP GP 200MHZ 14DMP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","4","-","45 V/Âµs","200MHz","-","500nA","1mV","2.27mA","-","Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7071_NJU7072_NJU7074_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJU7074M#-ND,NJU7074M#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 14DMP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1MHz","-","1pA","2mV","600ÂµA","-","5 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7094D#-ND,NJU7094D#,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7094R-TE1#-ND,NJU7094R-TE1#,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8VSP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,-,NJU7094V-TE1#-ND,NJU7094V-TE1#,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8SSOP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-LSSOP (0.173"", 4.40mm Width)","8-SSOP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7095D#-ND,NJU7095D#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7095M#-ND,NJU7095M#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
