ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1077-ND,ALD1702APAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8DIP,42,0,"4.23000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","900ÂµV","1.1mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/46129,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6023IDD-1#PBF-ND,LT6023IDD-1#PBF,Linear Technology,IC OPAMP GP 40KHZ RRO 10DFN,79,0,"4.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","20ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4020EEE+-ND,MAX4020EEE+,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 16QSOP,27,1000,"4.38000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-34461-5-ND,TLV2765CD,Texas Instruments,IC OPAMP GP 500KHZ RRO 16SOIC,92,880,"4.53000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/46129,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6023HDD#PBF-ND,LT6023HDD#PBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8DFN,81,0,"4.55000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","20ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-34462-5-ND,TLV2765IPW,Texas Instruments,IC OPAMP GP 500KHZ RRO 16TSSOP,76,9990,"4.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227BRZ-ND,AD8227BRZ,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,65,10094,"4.74000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-34466-5-ND,TLV2785IN,Texas Instruments,IC OPAMP GP 8MHZ RRO 16DIP,98,0,"4.80000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/44671,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6119HMS-2#PBF-ND,LT6119HMS-2#PBF,Linear Technology,IC OPAMP CURR SENSE 10-MSOP,65,0,"4.82000","0","1","Tube","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","475ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057HVIMS#PBF-ND,LTC2057HVIMS#PBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,42,0,"5.00000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HDD-1#PBF-ND,LTC6102HDD-1#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,58,0,"5.05000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX412BCPA+-ND,MAX412BCPA+,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,95,2200,"5.08000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-33535-5-ND,PGA116AIPW,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,79,9940,"5.37000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
http://aldinc.com/pdf/ALD2701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1130-ND,ALD2701APAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8DIP,43,0,"5.38000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","700kHz","-","1pA","2mV","240ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1673CS8#PBF-ND,LT1673CS8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,34,0,"5.40000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4218EEE+-ND,MAX4218EEE+,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 16QSOP,86,7000,"5.60000","0","1","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1260IS#PBF-ND,LT1260IS#PBF,Linear Technology,IC OPAMP CFA 130MHZ 16SO,45,0,"5.65000","0","1","Tube","-","Active","Current Feedback","3","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8209.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8209WHRMZ-ND,AD8209WHRMZ,Analog Devices Inc.,IC OPAMP DIFF 80KHZ 8MSOP,31,1150,"5.75000","0","1","Tube","Automotive, AEC-Q100","Active","Differential","1","-","1 V/Âµs","80kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36121-5-ND,OPA2132PAG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,56,10000,"6.00000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-34247-5-ND,TL034ACN,Texas Instruments,IC OPAMP JFET 1.1MHZ 14DIP,29,1750,"6.02000","0","1","Tube","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2301.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-36163-5-ND,TLE2301INEG4,Texas Instruments,IC OPAMP GP 8MHZ 16DIP,48,10000,"6.18000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","14 V/Âµs","8MHz","-","283nA","400ÂµV","11mA","1A","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8644ARUZ-ND,AD8644ARUZ,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14TSSOP,74,0,"6.21000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10329-5-ND,TLC4502CD,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,91,3825,"6.27000","0","1","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468CDD#PBF-ND,LT1468CDD#PBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,97,0,"6.31000","0","1","Tube","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34200-5-ND,THS3121CD,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,66,3975,"6.36000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1ACPZ-ND,AD5750-1ACPZ,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,27,10230,"6.38000","0","1","Tray","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://aldinc.com/pdf/ALD2702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1135-ND,ALD2702ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8SOIC,95,0,"6.48000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","1mV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1138-ND,ALD2704ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8SOIC,34,0,"6.48000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","1mV","5mA","15mA","6.5 V ~ 12 V, Â±3.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34346-5-ND,TLC2652AI-14D,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 14SOIC,45,350,"6.51000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36125-5-ND,OPA228UG4,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,57,0,"6.55000","0","1","Tube","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25552,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LTC6410IUD-6#PBF-ND,LTC6410IUD-6#PBF,Linear Technology,IC OPAMP DIFF 1.4GHZ 16QFN,70,0,"6.68000","0","1","Tube","-","Active","Differential","1","Differential","1500 V/Âµs","-","1.4GHz","-","400ÂµV","125mA","42mA","2.8 V ~ 5.5 V, Â±1.4 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/8639,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT1993IUD-10#PBF-ND,LT1993IUD-10#PBF,Linear Technology,IC OPAMP DIFF 700MHZ 16QFN,92,0,"6.78000","0","1","Tube","-","Active","Differential","2","Differential","1100 V/Âµs","-","700MHz","5ÂµA","1mV","100mA","45mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/10717,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-15#PBF-ND,LT6600IS8-15#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,32,0,"6.78000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FS-ND,OP213FS,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,38,882,"6.93000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6733.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,LMH6733MQ/NOPB-ND,LMH6733MQ/NOPB,Texas Instruments,IC OPAMP CFA 1GHZ 16SSOP,95,8075,"7.09000","0","1","Tube","-","Active","Current Feedback","3","-","3750 V/Âµs","-","1GHz","3.5ÂµA","600ÂµV","19.5mA","80mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-LSSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011519,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,TC913ACOA-ND,TC913ACOA,Microchip Technology,IC OPAMP CHOPPER 1.5MHZ 8SOIC,57,0,"7.23000","0","1","Tube","-","Active","Zero-Drift","2","-","2.5 V/Âµs","1.5MHz","-","90pA","5ÂµV","650ÂµA","-","7 V ~ 16 V, Â±3.5 V ~ 8.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3207,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1468IN8#PBF-ND,LT1468IN8#PBF,Linear Technology,IC OPAMP GP 90MHZ 8DIP,95,0,"7.54000","0","1","Tube","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468ACDD#PBF-ND,LT1468ACDD#PBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,95,0,"7.61000","0","1","Tube","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6238IGN#PBF-ND,LT6238IGN#PBF,Linear Technology,IC OP AMP QUAD 215MHZ 16SSOP,68,0,"7.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","350ÂµV","3.5mA","30mA","3 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406ACPA+-ND,MAX406ACPA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO DIP,53,2000,"7.67000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX412EPA+-ND,MAX412EPA+,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,54,3400,"7.76000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GS-ND,OP285GS,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,78,4214,"7.88000","0","1","Tube","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD4706.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,1014-1182-ND,ALD4706PBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14DIP,41,0,"7.90000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","200kHz","-","0.1pA","10mV","120ÂµA","200ÂµA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8010.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8010ANZ-ND,AD8010ANZ,Analog Devices Inc.,IC OPAMP CFA 230MHZ 8DIP,33,9500,"8.21000","0","1","Tube","-","Active","Current Feedback","1","-","800 V/Âµs","-","230MHz","10ÂµA","5mV","15.5mA","200mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3374,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1358IN8#PBF-ND,LT1358IN8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8DIP,34,0,"8.37000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3133,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1213ACN8#PBF-ND,LT1213ACN8#PBF,Linear Technology,IC OPAMP GP 28MHZ 8DIP,87,0,"8.67000","0","1","Tube","-","Active","General Purpose","2","-","12 V/Âµs","28MHz","-","70nA","125ÂµV","3.4mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BR-ND,AD820BR,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,77,1568,"8.78000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1496HS#PBF-ND,LT1496HS#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14SO,50,0,"8.79000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1179SW#PBF-ND,LT1179SW#PBF,Linear Technology,IC OPAMP GP 85KHZ 16SO,35,0,"8.79000","0","1","Tube","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","160ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
