ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6210IS6#TRMPBFTR-ND,LT6210IS6#TRMPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO TSOT23-6,500,0,"1.76000","0","500","Tape & Reel (TR)","-","Active","Current Feedback","1","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6210IS6#TRMPBFCT-ND,LT6210IS6#TRMPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO TSOT23-6,972,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6210IS6#TRMPBFDKR-ND,LT6210IS6#TRMPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO TSOT23-6,972,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38946-2-ND,INA126U/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,2500,10000,"1.76890","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38946-1-ND,INA126U/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,4780,10000,"3.63000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38946-6-ND,INA126U/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,4780,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf347-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,296-38970-5-ND,LF347N/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 14DIP,3278,0,"1.78000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","3mV","7.2mA","-","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4381EUB+-ND,MAX4381EUB+,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 10UMAX,138,0,"1.78000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://semicon.njr.co.jp/eng/PDF/NJM4741_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJM4741D-ND,NJM4741D,NJR Corporation/NJRC,IC OPAMP GP 3.5MHZ 14DIP,1924,0,"1.79000","0","1","Tube","-","Active","General Purpose","4","-","1.6 V/Âµs","3.5MHz","-","100nA","1mV","7mA","-","Â±4 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP","14-DIP"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4162ESA+-ND,MAX4162ESA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,540,0,"1.79000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13883-2-ND,OPA363IDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,1500,10000,"1.80000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13883-1-ND,OPA363IDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,3013,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13883-6-ND,OPA363IDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,3013,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-9539-5-ND,LM318P,Texas Instruments,IC OPAMP GP 15MHZ 8DIP,1290,0,"1.81000","0","1","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10419-5-ND,TLE2071CP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,2789,0,"1.83000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2ITS8#TRMPBFTR-ND,LTC6910-2ITS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,500,0,"1.83000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2ITS8#TRMPBFCT-ND,LTC6910-2ITS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,617,0,"3.21000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2ITS8#TRMPBFDKR-ND,LTC6910-2ITS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,617,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4472ESD+-ND,MAX4472ESD+,Maxim Integrated,IC OPAMP GP 9KHZ RRO 14SOIC,312,900,"1.83000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4460ESA+-ND,MAX4460ESA+,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,310,300,"1.85000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","-","1pA","50ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-12219-5-ND,TLV2372IP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,2244,0,"1.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-30378-5-ND,OPA2171AIDGK,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,1625,10000,"1.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF444CM/NOPB-ND,LF444CM/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,1865,9955,"1.87000","0","1","Tube","BI-FETâ¢","Active","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783HS6#TRMPBFTR-ND,LT1783HS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,500,0,"1.87000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783HS6#TRMPBFCT-ND,LT1783HS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1005,0,"4.19000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783HS6#TRMPBFDKR-ND,LT1783HS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1005,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603MME/NOPBTR-ND,LMP8603MME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,2000,10000,"1.87200","0","250","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603MME/NOPBCT-ND,LMP8603MME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,2234,10000,"2.84000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603MME/NOPBDKR-ND,LMP8603MME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,2234,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,LM13700N/NOPB-ND,LM13700N/NOPB,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16DIP,1512,0,"1.88000","0","1","Tube","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4209HAUA+-ND,MAX4209HAUA+,Maxim Integrated,IC OPAMP INSTR 7.5KHZ RRO 8UMAX,557,0,"1.88000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.055 V/Âµs","750kHz","7.5kHz","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-22671-2-ND,OPA2369AIDCNT,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,1500,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-22671-1-ND,OPA2369AIDCNT,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,3632,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-22671-6-ND,OPA2369AIDCNT,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,3632,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCIS5#TRMPBFTR-ND,LTC6101HVCIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,500,0,"1.89000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCIS5#TRMPBFCT-ND,LTC6101HVCIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,700,0,"3.74000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCIS5#TRMPBFDKR-ND,LTC6101HVCIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,700,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2244EATR-ND,OPA2244EA/250,Texas Instruments,IC OPAMP GP 430KHZ 8VSSOP,2000,4250,"1.89440","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2244EACT-ND,OPA2244EA/250,Texas Instruments,IC OPAMP GP 430KHZ 8VSSOP,2262,4250,"2.80000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2244EADKR-ND,OPA2244EA/250,Texas Instruments,IC OPAMP GP 430KHZ 8VSSOP,2262,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa625.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-42091-2-ND,OPA625IDBVT,Texas Instruments,IC OP AMP SAR ADC DVR SOT23-6,500,0,"1.89624","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","100ÂµV","2mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa625.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-42091-1-ND,OPA625IDBVT,Texas Instruments,IC OP AMP SAR ADC DVR SOT23-6,725,0,"2.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","100ÂµV","2mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa625.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-42091-6-ND,OPA625IDBVT,Texas Instruments,IC OP AMP SAR ADC DVR SOT23-6,725,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","100ÂµV","2mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44218-2-ND,OPA191IDBVT,Texas Instruments,IC OP AMP PREC E-TRIM SOT23-5,250,2750,"1.89624","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44218-1-ND,OPA191IDBVT,Texas Instruments,IC OP AMP PREC E-TRIM SOT23-5,683,2750,"2.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44218-6-ND,OPA191IDBVT,Texas Instruments,IC OP AMP PREC E-TRIM SOT23-5,683,2750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc6061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6061AIM/NOPB-ND,LMC6061AIM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,2389,0,"1.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","24ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
