ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13334-2-ND,THS3112IDDAR,Texas Instruments,IC OPAMP CFA 110MHZ 8SOPWRPAD,0,2500,"3.57750","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13334-1-ND,THS3112IDDAR,Texas Instruments,IC OPAMP CFA 110MHZ 8SOPWRPAD,2323,2500,"7.02000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13334-6-ND,THS3112IDDAR,Texas Instruments,IC OPAMP CFA 110MHZ 8SOPWRPAD,2323,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5127-5ZX96TR-ND,HA9P5127-5ZX96,Intersil,IC OPAMP GP 8.5MHZ 8SOIC,0,0,"3.73100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","8.5MHz","-","15nA","30ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5127-5ZX96CT-ND,HA9P5127-5ZX96,Intersil,IC OPAMP GP 8.5MHZ 8SOIC,2342,0,"7.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","10 V/Âµs","8.5MHz","-","15nA","30ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5127-5ZX96DKR-ND,HA9P5127-5ZX96,Intersil,IC OPAMP GP 8.5MHZ 8SOIC,2342,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","10 V/Âµs","8.5MHz","-","15nA","30ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10026-2-ND,THS4021CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,10000,"3.58875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10026-1-ND,THS4021CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,975,10000,"7.04000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10026-6-ND,THS4021CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,975,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa564-q1.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-29038-2-ND,OPA564AQDWPRQ1,Texas Instruments,IC OPAMP GP 17MHZ 20SOPWRPAD,0,0,"3.65625","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","-","40 V/Âµs","17MHz","-","10pA","2mV","39mA","1.5A","7 V ~ 24 V, Â±3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa564-q1.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-29038-1-ND,OPA564AQDWPRQ1,Texas Instruments,IC OPAMP GP 17MHZ 20SOPWRPAD,929,0,"7.17000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","-","40 V/Âµs","17MHz","-","10pA","2mV","39mA","1.5A","7 V ~ 24 V, Â±3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa564-q1.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-29038-6-ND,OPA564AQDWPRQ1,Texas Instruments,IC OPAMP GP 17MHZ 20SOPWRPAD,929,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","-","40 V/Âµs","17MHz","-","10pA","2mV","39mA","1.5A","7 V ~ 24 V, Â±3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22683-2-ND,VCA822IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,0,10000,"4.97252","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22683-1-ND,VCA822IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,402,10000,"7.17000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22683-6-ND,VCA822IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,402,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2907-2-ND,ACPL-C79A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SSO,0,0,"3.80700","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2907-1-ND,ACPL-C79A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SSO,966,0,"7.18000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2907-6-ND,ACPL-C79A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SSO,966,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19522-2-ND,TLV2464AMPWREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,2000,"3.83500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19522-1-ND,TLV2464AMPWREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,2389,2000,"7.23000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-19522-6-ND,TLV2464AMPWREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,2389,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19521-2-ND,TLV2464AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,2500,"3.83500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19521-1-ND,TLV2464AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,939,2500,"7.23000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-19521-6-ND,TLV2464AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,939,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7517-2-ND,THS4021IDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,7500,"3.70125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7517-1-ND,THS4021IDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,171,7500,"7.26000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7517-6-ND,THS4021IDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,171,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38198-2-ND,OPA4684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,0,10000,"3.71250","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38198-1-ND,OPA4684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,5643,10000,"7.28000","0","1","Cut Tape (CT)","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38198-6-ND,OPA4684IDR,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,5643,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35331-2-ND,LMH6503MAX/NOPB,Texas Instruments,IC OPAMP VGA 135MHZ 14SOIC,0,0,"3.87270","0","2500","Tape & Reel (TR)","LMHÂ®","Active","Variable Gain","1","-","1800 V/Âµs","-","135MHz","11ÂµA","-","37mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35331-1-ND,LMH6503MAX/NOPB,Texas Instruments,IC OPAMP VGA 135MHZ 14SOIC,1608,0,"7.30000","0","1","Cut Tape (CT)","LMHÂ®","Active","Variable Gain","1","-","1800 V/Âµs","-","135MHz","11ÂµA","-","37mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-45Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35331-6-ND,LMH6503MAX/NOPB,Texas Instruments,IC OPAMP VGA 135MHZ 14SOIC,1608,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®","Active","Variable Gain","1","-","1800 V/Âµs","-","135MHz","11ÂµA","-","37mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-45Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4212EUK+TTR-ND,MAX4212EUK+T,Maxim Integrated,IC OPAMP VFB 300MHZ RRO SOT23-5,0,30000,"3.30480","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4212EUK+TCT-ND,MAX4212EUK+T,Maxim Integrated,IC OPAMP VFB 300MHZ RRO SOT23-5,998,30000,"7.30000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4212EUK+TDKR-ND,MAX4212EUK+T,Maxim Integrated,IC OPAMP VFB 300MHZ RRO SOT23-5,998,30000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AR-ND,AD823AR,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,259,0,"7.38000","0","1","Tube","-","Last Time Buy","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-5#TRMCT-ND,LT6200CS6-5#TRM,Linear Technology,IC OPAMP BUFFER 800MHZ TSOT23-6,301,0,"7.43000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/vca820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22872-2-ND,VCA820IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,0,10000,"5.17140","0","250","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","34mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22872-1-ND,VCA820IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,290,10001,"7.46000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","34mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/vca820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22872-6-ND,VCA820IDGST,Texas Instruments,IC OPAMP VGA 168MHZ 10VSSOP,290,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","34mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28408FBZ-T7ATR-ND,ISL28408FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 14SOIC,0,0,"5.18500","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28408FBZ-T7ACT-ND,ISL28408FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 14SOIC,207,0,"7.48000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28408FBZ-T7ADKR-ND,ISL28408FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 14SOIC,207,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa653.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-24073-2-ND,OPA653IDRBT,Texas Instruments,IC OPAMP JFET 500MHZ 8SON,0,4000,"5.20200","0","250","Tape & Reel (TR)","-","Active","J-FET","1","-","2675 V/Âµs","-","500MHz","10pA","1mV","32mA","70mA","Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
