ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28273FAZ-T7DKR-ND,ISL28273FAZ-T7,Intersil,IC OPAMP INSTR 265KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","265kHz","1nA","12ÂµV","120ÂµA","29mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28274-474.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",ISL28474FAZ-T7TR-ND,ISL28474FAZ-T7,Intersil,IC OPAMP INSTR 6MHZ RRO 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","6MHz","-","10pA","35ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28274-474.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",ISL28474FAZ-T7CT-ND,ISL28474FAZ-T7,Intersil,IC OPAMP INSTR 6MHZ RRO 24QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","6MHz","-","10pA","35ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28274-474.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",ISL28474FAZ-T7DKR-ND,ISL28474FAZ-T7,Intersil,IC OPAMP INSTR 6MHZ RRO 24QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","6MHz","-","10pA","35ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28476FAZ-T7TR-ND,ISL28476FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28476FAZ-T7CT-ND,ISL28476FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28476FAZ-T7DKR-ND,ISL28476FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28486FAZ-T7TR-ND,ISL28486FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28486FAZ-T7CT-ND,ISL28486FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28486FAZ-T7DKR-ND,ISL28486FAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","240ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28278FAZ-T7TR-ND,ISL28278FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28278FAZ-T7CT-ND,ISL28278FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28278FAZ-T7DKR-ND,ISL28278FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28478FAZ-T7TR-ND,ISL28478FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28478FAZ-T7CT-ND,ISL28478FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28278-478.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28478FAZ-T7DKR-ND,ISL28478FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","0.2ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28276IAZ-T7TR-ND,ISL28276IAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28276IAZ-T7CT-ND,ISL28276IAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28276IAZ-T7DKR-ND,ISL28276IAZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28276FBZ-T7TR-ND,ISL28276FBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28276FBZ-T7CT-ND,ISL28276FBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28176-276-476.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28276FBZ-T7DKR-ND,ISL28276FBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28146-246.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28146FHZ-T7ATR-ND,ISL28146FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","30ÂµV","1mA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28146-246.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28146FHZ-T7ACT-ND,ISL28146FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","30ÂµV","1mA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28146-246.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28146FHZ-T7ADKR-ND,ISL28146FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","30ÂµV","1mA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28488FAZ-T7TR-ND,ISL28488FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28488FAZ-T7CT-ND,ISL28488FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28488FAZ-T7DKR-ND,ISL28488FAZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28286FUZ-T7TR-ND,ISL28286FUZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28286FUZ-T7CT-ND,ISL28286FUZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28286-486.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28286FUZ-T7DKR-ND,ISL28286FUZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","400kHz","-","500pA","20ÂµV","120ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28168-268.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28168FHZ-T7ATR-ND,ISL28168FHZ-T7A,Intersil,IC OPAMP GP 200KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","10pA","90ÂµV","34ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28168-268.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28168FHZ-T7ACT-ND,ISL28168FHZ-T7A,Intersil,IC OPAMP GP 200KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","10pA","90ÂµV","34ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28168-268.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28168FHZ-T7ADKR-ND,ISL28168FHZ-T7A,Intersil,IC OPAMP GP 200KHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","10pA","90ÂµV","34ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28272FAZ-T7CT-ND,ISL28272FAZ-T7,Intersil,IC OPAMP INSTR 100KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","100kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28272FAZ-T7DKR-ND,ISL28272FAZ-T7,Intersil,IC OPAMP INSTR 100KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","100kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28166FHZ-T7TR-ND,ISL28166FHZ-T7,Intersil,IC OPAMP GP 250KHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","39ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28166FHZ-T7CT-ND,ISL28166FHZ-T7,Intersil,IC OPAMP GP 250KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","39ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28166FHZ-T7DKR-ND,ISL28166FHZ-T7,Intersil,IC OPAMP GP 250KHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","39ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28271FAZ-T7TR-ND,ISL28271FAZ-T7,Intersil,IC OPAMP INSTR 180KHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","180kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28271FAZ-T7CT-ND,ISL28271FAZ-T7,Intersil,IC OPAMP INSTR 180KHZ RRO 16QSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","180kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28271FAZ-T7DKR-ND,ISL28271FAZ-T7,Intersil,IC OPAMP INSTR 180KHZ RRO 16QSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","180kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
