ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa129.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA129UB/2K5-ND,OPA129UB/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"6.31125","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","2.5 V/Âµs","1MHz","-","0.03pA","500ÂµV","1.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP4177ARU-REELTR-ND,OP4177ARU-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14TSSOP,0,0,"6.31800","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8421BRZ-RLTR-ND,AD8421BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8SOIC,0,0,"6.31800","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4684.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4684IDG4-ND,OPA4684IDG4,Texas Instruments,IC OPAMP CFA 1.9GHZ 14SOIC,0,3800,"6.32790","0","100","Tube","-","Active","Current Feedback","4","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-REELTR-ND,AD824ARZ-14-REEL,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,0,"6.33984","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407ESA+T-ND,MAX407ESA+T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"6.34032","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8036ARZ-REELTR-ND,AD8036ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8SOIC,0,0,"6.34400","0","2500","Tape & Reel (TR)","CLAMPINâ¢","Active","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9631ARZ-REELTR-ND,AD9631ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8SOIC,0,0,"6.34400","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8228BRZ-R7TR-ND,AD8228BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8SOIC,0,1000,"6.34500","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","400pA","50ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1608,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1168ACN8#PBF-ND,LT1168ACN8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8DIP,0,0,"6.35000","0","100","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","40pA","15ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469IDF-2#PBF-ND,LT1469IDF-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 12DFN,0,0,"6.36000","0","182","Tube","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","100ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469IDF#PBF-ND,LT1469IDF#PBF,Linear Technology,IC OPAMP GP 90MHZ 12DFN,0,0,"6.36000","0","182","Tube","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3112CD-ND,THS3112CD,Texas Instruments,IC OPAMP CFA 110MHZ 8SOIC,0,9975,"6.36520","0","75","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FS-REEL7TR-ND,OP284FS-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"6.37200","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD704.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD704ARZ-16-REELTR-ND,AD704ARZ-16-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 16SOIC,0,0,"6.37200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.15 V/Âµs","-","800kHz","100pA","50ÂµV","1.5mA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-2-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2TRMZ-EPR7-ND,ADA4077-2TRMZ-EPR7,Analog Devices Inc.,NEXT GENERATION OPXX77 WIDE BW A,0,0,"6.37200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-55Â° C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2202ACDG4-ND,TLC2202ACDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,0,1750,"6.37240","0","100","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ES-REEL7TR-ND,OP113ES-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,0,"6.38550","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6550MA-ND,LMH6550MA,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,0,9880,"6.39400","0","95","Tube","-","Not For New Designs","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2234m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28297-2-ND,OPA2234MDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"6.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","15nA","40ÂµV","250ÂµA","11mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2234m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28297-1-ND,OPA2234MDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","15nA","40ÂµV","250ÂµA","11mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2234m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28297-6-ND,OPA2234MDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","15nA","40ÂµV","250ÂµA","11mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6204IS#TRPBF-ND,LT6204IS#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 14SO,0,0,"6.40001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2889,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1795IFE#TRPBF-ND,LT1795IFE#TRPBF,Linear Technology,IC OPAMP CFA 65MHZ 20TSSOP,0,0,"6.41004","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","65MHz","10ÂµA","3mV","29mA","1A","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/lmh6518.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6518SQ/NOPB-ND,LMH6518SQ/NOPB,Texas Instruments,IC OPAMP VGA 900MHZ 16WQFN,0,0,"6.41250","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","900MHz","40ÂµA","-","210mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6518.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6518SQX/NOPB-ND,LMH6518SQX/NOPB,Texas Instruments,IC OPAMP VGA 900MHZ 16WQFN,0,0,"6.41250","0","4500","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","900MHz","40ÂµA","-","210mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,BUF634F/500E3-ND,BUF634F/500E3,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,0,6500,"6.41700","0","500","Tape & Reel (TR)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847AR-REEL7TR-ND,AD847AR-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"6.41700","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2726.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2726EPBL-ND,ALD2726EPBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14DIP,0,0,"6.43700","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.01pA","35ÂµV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2726.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2726ESBL-ND,ALD2726ESBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"6.43700","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.01pA","35ÂµV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168ACS8#TRPBF-ND,LT1168ACS8#TRPBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,0,0,"6.45000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","40pA","15ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469IS8#TRPBF-ND,LT1469IS8#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,0,0,"6.45002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1369CS#TRPBF-ND,LT1369CS#TRPBF,Linear Technology,IC OPAMP GP 160KHZ RRO 14SO,0,0,"6.45002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.065 V/Âµs","160kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1367CS#TRPBF-ND,LT1367CS#TRPBF,Linear Technology,IC OPAMP GP 400KHZ RRO 14SO,0,0,"6.45002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.13 V/Âµs","400kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469IDF#TRPBF-ND,LT1469IDF#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 12DFN,0,0,"6.45005","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469IDF-2#TRPBF-ND,LT1469IDF-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 12DFN,0,0,"6.45005","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","100ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469IS8-2#TRPBF-ND,LT1469IS8-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,0,0,"6.45005","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4637-1BRZ-R7TR-ND,ADA4637-1BRZ-R7,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8SOIC,0,0,"6.45300","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","70ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4627-1BRZ-R7TR-ND,ADA4627-1BRZ-R7,Analog Devices Inc.,IC OPAMP JFET 19MHZ 8SOIC,0,0,"6.45300","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","84 V/Âµs","19MHz","-","1pA","70ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,THS3115CPWP-ND,THS3115CPWP,Texas Instruments,IC OPAMP CFA 110MHZ 14HTSSOP,0,9990,"6.45756","0","90","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/lf398-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF398H-ND,LF398H,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,0,3500,"6.46350","0","500","Bulk","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629BRZ-RLTR-ND,AD629BRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"6.46400","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","100ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4131PJG4-ND,OPA4131PJG4,Texas Instruments,IC OPAMP GP 4MHZ 14DIP,0,10000,"6.47187","0","75","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6204IGN#TRPBF-ND,LT6204IGN#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 16SSOP,0,0,"6.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2078AIS8#TRPBF-ND,LT2078AIS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,0,0,"6.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","6nA","50ÂµV","46ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-3V-RLTR-ND,AD824ARZ-14-3V-RL,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,2500,"6.50240","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM10CH-ND,LM10CH,Texas Instruments,IC OPAMP GP TO8,0,3000,"6.52706","0","500","Bulk","-","Active","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA129PG4-ND,INA129PG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,0,950,"6.53260","0","100","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
