ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0164;LT;6.jpg,MAX9610TELT+TDKR-ND,MAX9610TELT+T,Maxim Integrated,IC OPAMP CURR SENSE 170KHZ 6UDFN,5000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN","6-UDFN (2x2)"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610TEXK+TTR-ND,MAX9610TEXK+T,Maxim Integrated,IC OPAMP CURR SENS 170KHZ SC70-5,2500,0,"0.93024","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610TEXK+TCT-ND,MAX9610TEXK+T,Maxim Integrated,IC OPAMP CURR SENS 170KHZ SC70-5,4994,0,"2.05000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610TEXK+TDKR-ND,MAX9610TEXK+T,Maxim Integrated,IC OPAMP CURR SENS 170KHZ SC70-5,4994,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6V81T-E/OTTR-ND,MCP6V81T-E/OT,Microchip Technology,IC OPAMP ZRO-DRFT 5SOT23,3000,0,"0.95790","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","4 V/Âµs","5MHz","-","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6V81T-E/OTCT-ND,MCP6V81T-E/OT,Microchip Technology,IC OPAMP ZRO-DRFT 5SOT23,4462,0,"1.27000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","4 V/Âµs","5MHz","-","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6V81T-E/OTDKR-ND,MCP6V81T-E/OT,Microchip Technology,IC OPAMP ZRO-DRFT 5SOT23,4462,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","4 V/Âµs","5MHz","-","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41669-2-ND,TLC2264IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,2500,7500,"0.95850","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41669-1-ND,TLC2264IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,2976,7500,"2.16000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41669-6-ND,TLC2264IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,2976,7500,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4380EUT+TTR-ND,MAX4380EUT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-6,2500,0,"0.97000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4380EUT+TCT-ND,MAX4380EUT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-6,2500,0,"2.14000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4380EUT+TDKR-ND,MAX4380EUT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-6,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4380EXT+TTR-ND,MAX4380EXT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SC70-6,2500,0,"0.97000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4380EXT+TCT-ND,MAX4380EXT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SC70-6,4966,0,"2.14000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4380EXT+TDKR-ND,MAX4380EXT+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SC70-6,4966,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4486AKA+TTR-ND,MAX4486AKA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SOT23-8,2500,0,"0.97000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4486AKA+TCT-ND,MAX4486AKA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SOT23-8,4975,0,"2.14000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4486AKA+TDKR-ND,MAX4486AKA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SOT23-8,4975,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4486ASA+TTR-ND,MAX4486ASA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO 8SOIC,2500,0,"0.97000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4486ASA+TCT-ND,MAX4486ASA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO 8SOIC,4993,0,"2.14000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4486ASA+TDKR-ND,MAX4486ASA+T,Maxim Integrated,IC OPAMP GP 7MHZ RRO 8SOIC,4993,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9945.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX9945ATT+TTR-ND,MAX9945ATT+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 6TDFN,2500,0,"0.98001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","3MHz","-","0.05pA","600ÂµV","400ÂµA","25mA","4.75 V ~ 38 V, Â±2.4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN Exposed Pad (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX9945.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX9945ATT+TCT-ND,MAX9945ATT+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 6TDFN,4981,0,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","3MHz","-","0.05pA","600ÂµV","400ÂµA","25mA","4.75 V ~ 38 V, Â±2.4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN Exposed Pad (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX9945.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX9945ATT+TDKR-ND,MAX9945ATT+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 6TDFN,4981,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","3MHz","-","0.05pA","600ÂµV","400ÂµA","25mA","4.75 V ~ 38 V, Â±2.4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26804-5-ND,TLV272CDGK,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,1150,10000,"1.00000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX44284.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0656;WT;6.jpg,MAX44284EAWT+TTR-ND,MAX44284EAWT+T,Maxim Integrated,IC OPAMP LOW POWER 6WLP,2500,0,"1.00368","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","400Hz","2nA","15ÂµV","21ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44284.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0656;WT;6.jpg,MAX44284EAWT+TCT-ND,MAX44284EAWT+T,Maxim Integrated,IC OPAMP LOW POWER 6WLP,4188,0,"2.22000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","400Hz","2nA","15ÂµV","21ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP"
https://datasheets.maximintegrated.com/en/ds/MAX44284.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0656;WT;6.jpg,MAX44284EAWT+TDKR-ND,MAX44284EAWT+T,Maxim Integrated,IC OPAMP LOW POWER 6WLP,4188,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","400Hz","2nA","15ÂµV","21ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-R7TR-ND,AD8646WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,2000,0,"1.01500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-R7CT-ND,AD8646WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,2106,0,"2.13000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646WARMZ-R7DKR-ND,AD8646WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,2106,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-RLTR-ND,ADA4075-2ARZ-RL,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,2500,47500,"1.03950","0","2500","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-RLCT-ND,ADA4075-2ARZ-RL,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,2500,47500,"2.34000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4075-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4075-2ARZ-RLDKR-ND,ADA4075-2ARZ-RL,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 8SOIC,2500,47500,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","2","-","12 V/Âµs","6.5MHz","-","30nA","200ÂµV","1.8mA","40mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP623T-E/CHYTR-ND,MCP623T-E/CHY,Microchip Technology,IC OPAMP GP 20MHZ RRO SOT23-6,3000,0,"1.04031","0","3000","Tape & Reel (TR)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP623T-E/CHYCT-ND,MCP623T-E/CHY,Microchip Technology,IC OPAMP GP 20MHZ RRO SOT23-6,3041,0,"1.38000","0","1","Cut Tape (CT)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP623T-E/CHYDKR-ND,MCP623T-E/CHY,Microchip Technology,IC OPAMP GP 20MHZ RRO SOT23-6,3041,0,"Digi-Reel","0","1","Digi-ReelÂ®","mCal Technology","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX9614-MAX9616.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9616AXA+TTR-ND,MAX9616AXA+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-8,2500,0,"1.04040","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","17ÂµV","170ÂµA","275mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
https://datasheets.maximintegrated.com/en/ds/MAX9614-MAX9616.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9616AXA+TCT-ND,MAX9616AXA+T,Maxim Integrated,IC OPAMP RRIO 2.8MHZ DUAL SC70-8,4862,0,"2.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","-","2.8MHz","-","-","100ÂµV","175ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
https://datasheets.maximintegrated.com/en/ds/MAX9614-MAX9616.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9616AXA+TDKR-ND,MAX9616AXA+T,Maxim Integrated,IC OPAMP RRIO 2.8MHZ DUAL SC70-8,4862,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","-","2.8MHz","-","-","100ÂµV","175ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9928FABT+TTR-ND,MAX9928FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,2500,0,"1.04040","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","600ÂµV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9928FABT+TCT-ND,MAX9928FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,4437,0,"2.30000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","600ÂµV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9928FABT+TDKR-ND,MAX9928FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,4437,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","600ÂµV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4247AUB+TTR-ND,MAX4247AUB+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 10UMAX,2500,0,"1.05264","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4247AUB+TCT-ND,MAX4247AUB+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 10UMAX,4750,0,"2.32000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
