ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671AR-REEL7-ND,AD8671AR-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8672AR-REEL-ND,AD8672AR-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8672AR-REEL7-ND,AD8672AR-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9631AR-REEL-ND,AD9631AR-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9632AR-ND,AD9632AR,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"Obsolete","0","48","Tube","-","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","-","250MHz","2ÂµA","2mV","16mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9632ARZ-REEL-ND,AD9632ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","-","250MHz","2ÂµA","2mV","16mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AMP02FS-REEL-ND,AMP02FS-REEL,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","4nA","40ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GS-REEL-ND,AMP03GS-REEL,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ES-REEL-ND,OP113ES-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ES-REEL-ND,OP184ES-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FS-REEL-ND,OP184FS-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FS-REEL7-ND,OP184FS-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GS-REEL-ND,OP191GS-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GS-REEL7-ND,OP191GS-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213ES-REEL-ND,OP213ES-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","100ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FS-REEL-ND,OP213FS-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP2177AR-REEL-ND,OP2177AR-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GS-REEL-ND,OP249GS-REEL,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GS-REEL7-ND,OP249GS-REEL7,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GS-REEL-ND,OP262GS-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GS-REEL7-ND,OP262GS-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP279GS-REEL-ND,OP279GS-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GS-REEL-ND,OP27GS-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FS-REEL-ND,OP284FS-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP291GS-REEL-ND,OP291GS-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293ES-ND,OP293ES,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Obsolete","0","41","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","15nA","100ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293ES-REEL-ND,OP293ES-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","15nA","100ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FS-REEL-ND,OP293FS-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177AR-REEL-ND,OP4177AR-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP42AZ-ND,OP42AZ,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8CDIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","J-FET","1","-","52 V/Âµs","10MHz","-","80pA","300ÂµV","5.1mA","33mA","Â±8 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GS-REEL-ND,OP42GS-REEL,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GS-REEL7-ND,OP42GS-REEL7,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GS-REEL-ND,OP462GS-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GS-REEL7-ND,OP462GS-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP470.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP470GS-REEL-ND,OP470GS-REEL,Analog Devices Inc.,IC OPAMP GP 6MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","2 V/Âµs","6MHz","-","25nA","400ÂµV","9mA","-","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GS-REEL7-ND,OP482GS-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FS-REEL-ND,OP484FS-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP491GRU-REEL-ND,OP491GRU-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GS-REEL-ND,OP491GS-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP292_492.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP492GS-REEL-ND,OP492GS-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","4 V/Âµs","4MHz","-","375nA","1.4mV","1mA","10.5mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GS-REEL-ND,OP495GS-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GS-REEL-ND,OP496GS-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP496GS-REEL7-ND,OP496GS-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727AR-ND,OP727AR,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727AR-REEL-ND,OP727AR-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
