ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-46431-2-ND,LMP2021MF/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ SOT23-5,0,10000,"1.12500","0","1000","Tape & Reel (TR)","LMPÂ®","Active","Zero-Drift","1","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-46432-2-ND,LMP2021MFX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ SOT23-5,0,0,"1.12500","0","3000","Tape & Reel (TR)","LMPÂ®","Active","Zero-Drift","1","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,PGA112AIDGSRG4-ND,PGA112AIDGSRG4,Texas Instruments,IC OPAMP PGA 10MHZ RRO 10VSSOP,0,10000,"1.12500","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,PGA113AIDGSRG4-ND,PGA113AIDGSRG4,Texas Instruments,IC OPAMP PGA 10MHZ RRO 10VSSOP,0,10000,"1.12500","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4610-1ARJZ-RL-ND,ADA4610-1ARJZ-RL,Analog Devices Inc.,IC OPAMP JFET RRO SOT23-5,0,0,"1.12500","0","10000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lf147.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF347MXTR-ND,LF347MX,Texas Instruments,IC OPAMP JFET 4MHZ 14SOIC,0,2500,"1.12860","0","2500","Tape & Reel (TR)","BI-FET IIâ¢","Not For New Designs","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","5mV","7.2mA","-","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6036IMXTR-ND,LMC6036IMX,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,0,"1.12860","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4403ASD+T-ND,MAX4403ASD+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO 14SOIC,0,20000,"1.13000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4403AUD+T-ND,MAX4403AUD+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO 14TSSOP,0,0,"1.13000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP609T-I/ST-ND,MCP609T-I/ST,Microchip Technology,IC OPAMP GP 155KHZ RRO 14TSSOP,0,0,"1.13300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2343EA/2K5G4-ND,OPA2343EA/2K5G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,0,"1.13400","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2343UA/2K5G4-ND,OPA2343UA/2K5G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,10000,"1.13400","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC081CDG4-ND,TLC081CDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,9975,"1.13400","0","450","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC081IPG4-ND,TLC081IPG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"1.13400","0","450","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022ACDRG4-ND,TLE2022ACDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,10000,"1.13400","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021MDG4-ND,TLE2021MDG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,9975,"1.13400","0","450","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28430CBZ-T7-ND,ISL28430CBZ-T7,Intersil,IC OPAMP GP 400KHZ RRO 14SOIC,0,0,"1.13400","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,ISL28430CVZ-T13-ND,ISL28430CVZ-T13,Intersil,IC OPAMP GP 400KHZ RRO 14TSSOP,0,0,"1.13400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp8646.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,296-46436-2-ND,LMP8646MK/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,0,4000,"1.13625","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.5 V/Âµs","-","-","12.5ÂµA","1mV","2.1mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://semicon.njr.co.jp/eng/PDF/NJU7001_NJU7002_NJU7004_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJU7004M#-ND,NJU7004M#,NJR Corporation/NJRC,IC OPAMP GP 100KHZ 14DMP,0,0,"1.13670","0","2000","Tube","-","Active","General Purpose","4","-","0.05 V/Âµs","100kHz","-","1pA","10mV","15ÂµA","-","1 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G160BRJZ-RL-ND,AD8293G160BRJZ-RL,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"1.13750","0","10000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G80BRJZ-RL-ND,AD8293G80BRJZ-RL,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"1.13750","0","10000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC071IDGN-ND,TLC071IDGN,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,1840,"1.14000","0","480","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2761CD-ND,TLV2761CD,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,0,3075,"1.14000","0","450","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2761CDG4-ND,TLV2761CDG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,0,3075,"1.14000","0","450","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA244UAG4-ND,OPA244UAG4,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,0,9975,"1.14000","0","450","Tube","MicroAmplifierâ¢","Active","General Purpose","1","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","50ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC071IDG4-ND,TLC071IDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,3750,"1.14000","0","450","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4072AUA+T-ND,MAX4072AUA+T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,12500,"1.14001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4494AUA+T-ND,MAX4494AUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,5000,"1.14001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4494ASA+T-ND,MAX4494ASA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.14001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560018,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6474T-E/ST-ND,MCP6474T-E/ST,Microchip Technology,IC OPAMP GP 2MHZ RRO 14TSSOP,0,0,"1.14331","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2MHz","-","1pA","1.5mV","100ÂµA","10mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560018,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6474-E/ST-ND,MCP6474-E/ST,Microchip Technology,IC OPAMP GP 2MHZ RRO 14TSSOP,0,0,"1.14331","0","384","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2MHz","-","1pA","1.5mV","100ÂµA","10mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP.jpg,TLC274CDB-ND,TLC274CDB,Texas Instruments,IC OPAMP GP 2.2MHZ 14SSOP,0,3440,"1.14400","0","480","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SSOP (0.209"", 5.30mm Width)","14-SSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274CDG4-ND,TLC274CDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"1.14400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC274CPWG4-ND,TLC274CPWG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14TSSOP,0,4410,"1.14400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274IDG4-ND,TLC274IDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"1.14400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP.jpg,TLC274CDBG4-ND,TLC274CDBG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SSOP,0,3440,"1.14400","0","480","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SSOP (0.209"", 5.30mm Width)","14-SSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC274CNS-ND,TLC274CNS,Texas Instruments,IC OPAMP GP 2.2MHZ 14SO,0,2250,"1.14400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/opa2316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2316IDGK-ND,OPA2316IDGK,Texas Instruments,IC OPAMP GP 10MHZ 8VSSOP,0,10000,"1.14400","0","400","Tube","-","Active","CMOS","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022MDR-ND,TLE2022MDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"1.14480","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL032AIDRG4-ND,TL032AIDRG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,0,10000,"1.14750","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","390ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2330AIDGKRG4-ND,OPA2330AIDGKRG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8VSSOP,0,0,"1.14750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2330AIDRBRG4-ND,OPA2330AIDRBRG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ RRO 8SON,0,9000,"1.14750","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2330AIDRG4-ND,OPA2330AIDRG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,0,10000,"1.14750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28117FRTBZ-T7-ND,ISL28117FRTBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.14750","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUBZ-ND,ISL28117FUBZ,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"1.14750","0","2000","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
