ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28274-474.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28274FAZ-ND,ISL28274FAZ,Intersil,IC OPAMP INSTR 6MHZ RRO 16QSOP,0,0,"Obsolete","0","97","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","6MHz","-","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55190-290.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL55290IUZ-ND,ISL55290IUZ,Intersil,IC OPAMP VFB 800MHZ RRO 10MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","268 V/Âµs","800MHz","-","25ÂµA","300ÂµV","30mA","130mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55190-290.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL55290IUZ-T13-ND,ISL55290IUZ-T13,Intersil,IC OPAMP VFB 800MHZ RRO 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","268 V/Âµs","800MHz","-","25ÂµA","300ÂµV","30mA","130mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55191-291.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL55291IUZ-ND,ISL55291IUZ,Intersil,IC OPAMP VFB 800MHZ RRO 10MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","260 V/Âµs","800MHz","-","12ÂµA","170ÂµV","12mA","132mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55191-291.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL55291IUZ-T13-ND,ISL55291IUZ-T13,Intersil,IC OPAMP VFB 800MHZ RRO 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","260 V/Âµs","800MHz","-","12ÂµA","170ÂµV","12mA","132mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lmp8100.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP8100AMA/NOPB-ND,LMP8100AMA/NOPB,Texas Instruments,IC OPAMP PGA 33MHZ RRO 14SOIC,0,0,"Obsolete","0","110","Tube","LMPÂ®","Obsolete","Programmable Gain","1","Rail-to-Rail","12 V/Âµs","33MHz","-","0.1pA","50ÂµV","5.3mA","20mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8100.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP8100MA/NOPB-ND,LMP8100MA/NOPB,Texas Instruments,IC OPAMP PGA 33MHZ RRO 14SOIC,0,0,"Obsolete","0","165","Tube","LMPÂ®","Obsolete","Programmable Gain","1","Rail-to-Rail","12 V/Âµs","33MHz","-","0.1pA","50ÂµV","5.3mA","20mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4000-4ARZ-RL-ND,ADA4000-4ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","4","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22178-2-ND,LT1013AMDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22178-1-ND,LT1013AMDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22178-6-ND,LT1013AMDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22179-2-ND,LT1013MDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22179-1-ND,LT1013MDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22179-6-ND,LT1013MDREP,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","1MHz","-","-","-","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa336-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22189-2-ND,OPA336QDBVREP,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22189-1-ND,OPA336QDBVREP,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22189-6-ND,OPA336QDBVREP,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA656_rev_H.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22193-2-ND,OPA656MDREP,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","-","-","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA656_rev_H.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22193-1-ND,OPA656MDREP,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","-","-","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA656_rev_H.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22193-6-ND,OPA656MDREP,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","-","-","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22407-2-ND,TLC2252QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22407-1-ND,TLC2252QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22407-6-ND,TLC2252QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22408-2-ND,TLC2254QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22408-1-ND,TLC2254QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22408-6-ND,TLC2254QDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22411-2-ND,TLC2274MPWREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22411-1-ND,TLC2274MPWREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274a-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22411-6-ND,TLC2274MPWREP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22424-2-ND,TLV2252QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22424-1-ND,TLV2252QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22424-6-ND,TLV2252QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22426-2-ND,TLV2254QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22426-1-ND,TLV2254QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22426-6-ND,TLV2254QDREP,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460A%20-%2064A-EP.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22428-2-ND,TLV2463AQDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460A%20-%2064A-EP.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22428-1-ND,TLV2463AQDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2460A%20-%2064A-EP.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22428-6-ND,TLV2463AQDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV341IDBVT-ND,TLV341IDBVT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV341IDBVTE4-ND,TLV341IDBVTE4,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV4113CDGQ-ND,TLV4113CDGQ,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,0,"Obsolete","0","320","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV4113CDGQG4-ND,TLV4113CDGQG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,0,"Obsolete","0","320","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4140CDGK-ND,THS4140CDGK,Texas Instruments,IC OPAMP DIFF 205MHZ 8VSSOP,0,0,"Obsolete","0","80","Tube","-","Obsolete","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4140CDGKG4-ND,THS4140CDGKG4,Texas Instruments,IC OPAMP DIFF 205MHZ 8VSSOP,0,0,"Obsolete","0","80","Tube","-","Obsolete","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4140CDGKR-ND,THS4140CDGKR,Texas Instruments,IC OPAMP DIFF 205MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
