ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA1013CN8G4-ND,OPA1013CN8G4,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,0,150,"4.74050","0","100","Tube","-","Active","General Purpose","2","-","0.35 V/Âµs","600kHz","-","7nA","50ÂµV","350ÂµA","-","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD626ARZ-REELTR-ND,AD626ARZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,0,0,"4.74500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 12 V, Â±1.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa847.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA847IDG4-ND,OPA847IDG4,Texas Instruments,IC OPAMP VFB 3.9GHZ 8SOIC,0,9975,"4.74827","0","150","Tube","-","Active","Voltage Feedback","1","-","950 V/Âµs","3.9GHz","-","19ÂµA","100ÂµV","18.1mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1061,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1211ACN8#PBF-ND,LT1211ACN8#PBF,Linear Technology,IC OPAMP GP 14MHZ 8DIP,0,0,"4.75000","0","100","Tube","-","Active","General Purpose","2","-","7 V/Âµs","14MHz","-","50nA","75ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3880,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1463CS#PBF-ND,LT1463CS#PBF,Linear Technology,IC OPAMP GP 175KHZ 14SO,0,0,"4.75000","0","165","Tube","C-Loadâ¢","Active","General Purpose","4","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX494ESD+T-ND,MAX494ESD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"4.75003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX494CSD+T-ND,MAX494CSD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,0,12500,"4.75003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2652ACPG4-ND,TLC2652ACPG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8DIP,0,1700,"4.75440","0","100","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2652.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2652IP-ND,TLC2652IP,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8DIP,0,4900,"4.75440","0","100","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3121IDG4-ND,THS3121IDG4,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,0,4425,"4.75793","0","150","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3121IDGNG4-ND,THS3121IDGNG4,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,0,10000,"4.75794","0","160","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa2340-die.pdf,-,OPA2340TDF1-ND,OPA2340TDF1,Texas Instruments,IC OP AMP GP RRIO DIE,0,2300,"4.75800","0","200","Tube","MicroAmplifierâ¢","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254IMS#PBF-ND,LTC6254IMS#PBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,0,0,"4.76000","0","148","Tube","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268HS6-10#TRPBF-ND,LTC6268HS6-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,0,0,"4.76002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://aldinc.com/pdf/ALD4702.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,1014-1180-ND,ALD4702PBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 14DIP,0,0,"4.77000","0","25","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","5mV","4mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD4702.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4702SBL-ND,ALD4702SBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"4.77000","0","50","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","5mV","4mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP7704MT-ND,LMP7704MT,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 14TSSOP,0,0,"4.77362","0","188","Tube","LMPÂ®","Not For New Designs","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC25L4ACNG4-ND,TLC25L4ACNG4,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,0,0,"4.77752","0","125","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX409BEPA+-ND,MAX409BEPA+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8DIP,0,7150,"4.78000","0","100","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074AIDWG4-ND,TLE2074AIDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,10000,"4.78642","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","500ÂµV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513ARZ-REELTR-ND,AD8513ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,0,0,"4.79115","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4522-4ARUZ-R7-ND,ADA4522-4ARUZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 14TSSOP,0,0,"4.79250","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4522-4ARZ-R7-ND,ADA4522-4ARZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 14SOIC,0,0,"4.79250","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD825ARZ-16-REEL7TR-ND,AD825ARZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 26MHZ 16SOIC,0,0,"4.79400","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064AMDG4-ND,TLE2064AMDG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"4.79530","0","100","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BR-REELTR-ND,AD820BR-REEL,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,0,0,"4.79700","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3880,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1462ACN8#PBF-ND,LT1462ACN8#PBF,Linear Technology,IC OPAMP GP 175KHZ 8DIP,0,0,"4.80000","0","100","Tube","C-Loadâ¢","Active","General Purpose","2","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HGN#PBF-ND,LTC2052HGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"4.80000","0","200","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1229,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1464ACN8#PBF-ND,LT1464ACN8#PBF,Linear Technology,IC OPAMP JFET 1MHZ 8DIP,0,0,"4.80000","0","100","Tube","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8260.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-21;CP;32.jpg,AD8260ACPZ-RL-ND,AD8260ACPZ-RL,Analog Devices Inc.,IC OPAMP VGA 195MHZ 32LFCSP,0,0,"4.80000","0","5000","Tape & Reel (TR)","-","Last Time Buy","Variable Gain","1","Differential","730 V/Âµs","-","195MHz","200nA","-","28.3mA","310mA","3.3 V ~ 10 V, Â±3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP (5x5)"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1674IS#TRPBF-ND,LT1674IS#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 14SO,0,0,"4.80002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1496IS#TRPBF-ND,LT1496IS#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14SO,0,0,"4.80002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AR-REEL7TR-ND,AD823AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,0,0,"4.80500","0","750","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2144AING4-ND,TLE2144AING4,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,0,2750,"4.80600","0","100","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","500ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121UAG4-ND,INA121UAG4,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,0,6000,"4.80600","0","150","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","300ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125UG4-ND,INA125UG4,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,0,2680,"4.80600","0","120","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55210.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TQFN,%20L16_3X3D%20PKG.jpg",ISL55210IRTZ-T7-ND,ISL55210IRTZ-T7,Intersil,IC OPAMP DIFF 4GHZ 16TQFN,0,10000,"4.80600","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","5600 V/Âµs","4GHz","2.2GHz","50ÂµA","100ÂµV","35mA","45mA","3 V ~ 4.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6514.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6514SQ/NOPB-ND,LMH6514SQ/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,0,2000,"4.81504","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ina2126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2126UG4-ND,INA2126UG4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,10000,"4.81650","0","120","Tube","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DMDWG4-ND,LT1014DMDWG4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,1920,"4.81650","0","120","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5262IYZ-ND,EL5262IYZ,Intersil,IC OPAMP CFA 500MHZ 10MSOP,19,0,"4.82000","0","1","Tube","-","Active","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/41819,//media.digikey.com/Renders/Linear%20Tech%20Renders/20%20QFN%2005-08-1742.jpg,LTC6417CUDC#TRPBF-ND,LTC6417CUDC#TRPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ 20QFN,0,0,"4.82002","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","10000 V/Âµs","-","1.6GHz","2ÂµA","100ÂµV","123mA","100mA","4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","20-WFQFN Exposed Pad","20-QFN (3x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JRZ-REELTR-ND,AD847JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"4.82300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC1078CDG4-ND,TLC1078CDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,3375,"4.82380","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC1078IPG4-ND,TLC1078IPG4,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,0,10000,"4.82380","0","100","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","3 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295BCPZ-RLTR-ND,AD8295BCPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"4.82400","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","200pA","60ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4120IDGKG4-ND,THS4120IDGKG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,0,10000,"4.82625","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
