ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2631IDBVT-ND,TLV2631IDBVT,Texas Instruments,IC OPAMP GP 9MHZ RRO SOT23-5,0,0,"0.67831","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv271.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV271IPG4-ND,TLV271IPG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,0,10000,"0.67831","0","750","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6292T-E/MS-ND,MCP6292T-E/MS,Microchip Technology,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"0.67980","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6295-E/MS-ND,MCP6295-E/MS,Microchip Technology,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"0.67980","0","600","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6295T-E/MS-ND,MCP6295T-E/MS,Microchip Technology,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"0.67980","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100_DB.pdf,//media.digikey.com/Renders/Touchstone%20Semi%20Renders/SOT-23-5%20PKG.jpg,TS1100-50EG5TCT-ND,TS1100-50EG5T,Touchstone Semiconductor,IC OPAMP CURR SENSE 6KHZ SOT23-5,57,0,"0.68000","0","1","Cut Tape (CT)","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100_DB.pdf,//media.digikey.com/Renders/Touchstone%20Semi%20Renders/SOT-23-5%20PKG.jpg,TS1100-50EG5TDKR-ND,TS1100-50EG5T,Touchstone Semiconductor,IC OPAMP CURR SENSE 6KHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJU7061_NJU7062_NJU7064_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7061D#-ND,NJU7061D#,NJR Corporation/NJRC,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"0.68040","0","2000","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","400kHz","-","1pA","2mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7061_NJU7062_NJU7064_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7061M-ND,NJU7061M,NJR Corporation/NJRC,IC OPAMP GP 400KHZ RRO 8DMP,0,0,"0.68040","0","2000","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","400kHz","-","1pA","2mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7061_NJU7062_NJU7064_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7062D-ND,NJU7062D,NJR Corporation/NJRC,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"0.68040","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","400kHz","-","1pA","2mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7061_NJU7062_NJU7064_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7062M-ND,NJU7062M,NJR Corporation/NJRC,IC OPAMP GP 400KHZ RRO 8DMP,0,0,"0.68040","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","400kHz","-","1pA","2mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7009_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,NJU7009F3-TE1-ND,NJU7009F3-TE1,NJR Corporation/NJRC,IC OPAMP GP RRO SC88A,0,0,"0.68040","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","-","-","1pA","2mV","450ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A"
http://www.ti.com/lit/ds/symlink/op07d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OP07DDG4-ND,OP07DDG4,Texas Instruments,IC OPAMP GP 600KHZ 8SOIC,0,3450,"0.68400","0","750","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","2nA","60ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm833.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM833DTI-ND,LM833D,Texas Instruments,IC OPAMP AUDIO 16MHZ 8SOIC,0,1275,"0.68400","0","750","Tube","-","Active","Audio","2","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","2.05mA","37mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2081CDR-ND,TLE2081CDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,7500,"0.68500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7014M-ND,NJU7014M,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8DMP,0,0,"0.68544","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","10mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7015M-ND,NJU7015M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,0,0,"0.68544","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7016M-ND,NJU7016M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,0,0,"0.68544","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","10mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7014D#-ND,NJU7014D#,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"0.68600","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","10mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7016D#-ND,NJU7016D#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"0.68600","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","10mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28177FBZ-T7-ND,ISL28177FBZ-T7,Intersil,IC OPAMP GP 600KHZ 8SOIC,0,0,"0.68600","0","4000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","600kHz","-","200pA","150ÂµV","1.18mA","30mA","6 V ~ 40 V, Â±3 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28177FBZ-T13-ND,ISL28177FBZ-T13,Intersil,IC OPAMP GP 600KHZ 8SOIC,0,0,"0.68600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","600kHz","-","200pA","150ÂµV","1.18mA","30mA","6 V ~ 40 V, Â±3 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6647MAX/NOPB-ND,LMH6647MAX/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,0,0,"0.68625","0","2500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NE5534-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,NE5534DR2G-ND,NE5534DR2G,ON Semiconductor,IC OPAMP GP 10MHZ 8SOIC,0,7500,"0.68712","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","Â±3 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4692-2ACPZ-RL-ND,ADA4692-2ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 8LFCSP,0,0,"0.68750","0","10000","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,SA5534APG4-ND,SA5534APG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"0.68780","0","700","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28114-214-414.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28114FHZ-T7ATR-ND,ISL28114FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"0.68800","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","5MHz","-","3pA","500ÂµV","300ÂµA","31mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28114-214-414.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28114FHZ-T7ACT-ND,ISL28114FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"1.09000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","5MHz","-","3pA","500ÂµV","300ÂµA","31mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28114-214-414.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28114FHZ-T7ADKR-ND,ISL28114FHZ-T7A,Intersil,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","5MHz","-","3pA","500ÂµV","300ÂµA","31mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5TR-ND,LMC7111BIM5,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,7000,"0.68850","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5CT-ND,LMC7111BIM5,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5DKR-ND,LMC7111BIM5,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1173,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP5221DK-LF-Z-ND,MP5221DK-LF-Z,Monolithic Power Systems Inc.,IC OPAMP HS RRO 8MSOP,0,0,"0.68850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","20mV","1.6mA","70mA","3.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2337EA/250G4-ND,OPA2337EA/250G4,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-8,0,10000,"0.68971","0","750","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa316.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA316IDBVT-ND,OPA316IDBVT,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,0,10000,"0.68971","0","750","Tube","-","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,-,MAX9938FEBS+TG45-ND,MAX9938FEBS+TG45,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ 4UCSP,0,975000,"0.69000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-45Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,-,MAX9938TEBS+TG45-ND,MAX9938TEBS+TG45,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,0,1132500,"0.69000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","125kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-45Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44261AXT+TTR-ND,MAX44261AXT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO SC70-6,0,20000,"0.69000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","15MHz","-","5pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44261AXT+TCT-ND,MAX44261AXT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO SC70-6,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","15MHz","-","5pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX44261AXT+TDKR-ND,MAX44261AXT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","15MHz","-","5pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX44259AUK+TTR-ND,MAX44259AUK+T,Maxim Integrated,IC OP AMP LP R-R 15MHZ QFN,0,7500,"0.69000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","10ÂµV","750ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX44259AUK+TCT-ND,MAX44259AUK+T,Maxim Integrated,IC OP AMP LP R-R 15MHZ QFN,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","10ÂµV","750ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX44259AUK+TDKR-ND,MAX44259AUK+T,Maxim Integrated,IC OP AMP LP R-R 15MHZ QFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","10ÂµV","750ÂµA","50mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6292T-E/SN-ND,MCP6292T-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.69010","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6295T-E/SN-ND,MCP6295T-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.69010","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6295-E/SN-ND,MCP6295-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.69010","0","600","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6062T-E/SN-ND,MCP6062T-E/SN,Microchip Technology,IC OPAMP GP 730KHZ RRO 8SOIC,0,0,"0.69010","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
