ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8630ARUZ-ND,AD8630ARUZ,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14TSSOP,686,0,"6.71000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630ARZ-ND,AD8630ARZ,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,145,3248,"6.71000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX407CPA+-ND,MAX407CPA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,565,1950,"6.72000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R7TR-ND,ADA4817-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 410MHZ 16LFCSP,1500,0,"6.72300","0","1500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R7CT-ND,ADA4817-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 410MHZ 16LFCSP,1966,0,"10.77000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R7DKR-ND,ADA4817-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 410MHZ 16LFCSP,1966,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GS-ND,OP295GS,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,5592,0,"6.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498CS8#PBF-ND,LT1498CS8#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,4715,0,"6.78000","0","1","Tube","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1367,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1361CS8#PBF-ND,LT1361CS8#PBF,Linear Technology,IC OPAMP VFB 50MHZ 8SO,1113,0,"6.78000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1368CS8#PBF-ND,LT1368CS8#PBF,Linear Technology,IC OPAMP GP 160KHZ RRO 8SO,1045,0,"6.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.065 V/Âµs","160kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3552,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1126CS8#PBF-ND,LT1126CS8#PBF,Linear Technology,IC OPAMP GP 65MHZ 8SO,1020,0,"6.78000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","65MHz","-","8nA","25ÂµV","2.6mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3661,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1630CS8#PBF-ND,LT1630CS8#PBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8SO,509,0,"6.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/6377,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-5#PBF-ND,LT6600IS8-5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,425,0,"6.78000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-10#PBF-ND,LT6600IS8-10#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,372,0,"6.78000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8253.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8253ARMZ-R7TR-ND,AD8253ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,1000,0,"6.80960","0","1000","Tape & Reel (TR)","iCMOSÂ®","Active","Instrumentation","1","-","20 V/Âµs","-","10MHz","5nA","150ÂµV","4.6mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8253.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8253ARMZ-R7CT-ND,AD8253ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,2027,0,"11.07000","0","1","Cut Tape (CT)","iCMOSÂ®","Active","Instrumentation","1","-","20 V/Âµs","-","10MHz","5nA","150ÂµV","4.6mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8253.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8253ARMZ-R7DKR-ND,AD8253ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,2027,0,"Digi-Reel","0","1","Digi-ReelÂ®","iCMOSÂ®","Active","Instrumentation","1","-","20 V/Âµs","-","10MHz","5nA","150ÂµV","4.6mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX417ESA+-ND,MAX417ESA+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,227,0,"6.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475BRMZ-ND,AD8475BRMZ,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 10MSOP,1576,0,"6.83000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1079CN#PBF-ND,LT1079CN#PBF,Linear Technology,IC OPAMP GP 200KHZ 14DIP,473,0,"6.83000","0","1","Tube","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5002-5Z-ND,HA9P5002-5Z,Intersil,IC OPAMP BUFFER 110MHZ 8SOIC,2565,0,"6.85000","0","1","Tube","-","Active","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8250.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8250ARMZ-R7TR-ND,AD8250ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,1000,0,"6.90270","0","1000","Tape & Reel (TR)","iCMOSÂ®","Active","Instrumentation","1","Push-Pull","25 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8250.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8250ARMZ-R7CT-ND,AD8250ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,1493,0,"11.23000","0","1","Cut Tape (CT)","iCMOSÂ®","Active","Instrumentation","1","Push-Pull","25 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8250.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8250ARMZ-R7DKR-ND,AD8250ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,1493,0,"Digi-Reel","0","1","Digi-ReelÂ®","iCMOSÂ®","Active","Instrumentation","1","Push-Pull","25 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1909,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1920IS8#PBF-ND,LT1920IS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,2167,0,"6.91000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","500pA","30ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792ACS8#PBF-ND,LT1792ACS8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,1162,0,"6.91000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1807CS8#PBF-ND,LT1807CS8#PBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,554,0,"6.91000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6012ACGN#PBF-ND,LT6012ACGN#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 16SSOP,1065,0,"6.91000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2601,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1792ACN8#PBF-ND,LT1792ACN8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8DIP,853,0,"6.91000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2162,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1222CS8#PBF-ND,LT1222CS8#PBF,Linear Technology,IC OPAMP GP 500MHZ 8SO,556,0,"6.91000","0","1","Tube","C-Loadâ¢","Active","General Purpose","1","-","200 V/Âµs","500MHz","-","100nA","100ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3055,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1632CS8#PBF-ND,LT1632CS8#PBF,Linear Technology,IC OPAMP GP 45MHZ RRO 8SO,505,0,"6.91000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3782,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1229CN8#PBF-ND,LT1229CN8#PBF,Linear Technology,IC OPAMP CFA 100MHZ 8DIP,332,0,"6.91000","0","1","Tube","-","Active","Current Feedback","2","-","2500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1014DN#PBF-ND,LT1014DN#PBF,Linear Technology,IC OPAMP GP 14DIP,1466,0,"6.93000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA117KU-ND,INA117KU,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,2450,0,"6.96000","0","1","Tube","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina149.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33286-5-ND,INA149AID,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,1124,5625,"6.96000","0","1","Tube","-","Active","Differential","1","-","5 V/Âµs","-","500kHz","-","350ÂµV","810ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28044-5-ND,OPA2140AID,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8SOIC,385,0,"6.96000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8479.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8479ARZ-ND,AD8479ARZ,Analog Devices Inc.,IC OPAMP DIFF 130KHZ RRO 8SOIC,2609,2842,"6.97000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","8 V/Âµs","-","130KHz","-","500ÂµV","550ÂµA","55mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8421ARZ-ND,AD8421ARZ,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8SOIC,571,20286,"6.97000","0","1","Tube","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","60ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407ESA+-ND,MAX407ESA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,508,0,"7.00000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627ARZ-ND,AD627ARZ,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,1356,196,"7.02000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-ND,AD823ARZ,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3810,0,"7.04000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498IS8#PBF-ND,LT1498IS8#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,3345,0,"7.04000","0","1","Tube","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2078CS8#PBF-ND,LT2078CS8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,3052,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","6nA","70ÂµV","47ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2500,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1366CN8#PBF-ND,LT1366CN8#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8DIP,1343,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.13 V/Âµs","400kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1078S8#PBF-ND,LT1078S8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,1065,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1496CS#PBF-ND,LT1496CS#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14SO,596,0,"7.04000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1363,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1124CN8#PBF-ND,LT1124CN8#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8DIP,165,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa454.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-22997-5-ND,OPA454AIDDA,Texas Instruments,IC OPAMP GP 2.5MHZ 8SOPWRPAD,5731,0,"7.07000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","2.5MHz","-","1.4pA","200ÂµV","3.2mA","150mA","10 V ~ 100 V, Â±5 V ~ 50 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
