ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2107AU-ND,OPA2107AU,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,1274,0,"20.00000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1058ISW#PBF-ND,LT1058ISW#PBF,Linear Technology,IC OPAMP JFET 5MHZ 16SO,221,0,"20.00000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","5MHz","-","7pA","250ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa2111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-12983-5-ND,OPA2111KP,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,1220,0,"20.08000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","2 V/Âµs","2MHz","-","3pA","300ÂµV","5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://www.apexanalog.com/resources/products/pa75u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA75CX.JPG,598-1348-ND,PA75CX,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO220-7,401,0,"20.46000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","8mA","1.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7 Staggered Leads"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP27EZ-ND,OP27EZ,Analog Devices Inc.,IC OPAMP GP 8MHZ 8CDIP,637,1152,"20.63000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","10nA","10ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204BU-ND,PGA204BU,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,1724,0,"20.93000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
https://www.apexanalog.com/resources/products/pa341u.pdf,//media.digikey.com/Renders/Apex%20Microtechnology/24-PSOP.jpg,598-1919-ND,PA341DF,Apex Microtechnology,IC OPAMP POWER 10MHZ 24PSOP,1982,0,"21.27000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","32 V/Âµs","10MHz","-","50pA","12mV","2.2mA","120mA","20 V ~ 350 V, Â±10 V ~ 175 V","-25Â°C ~ 85Â°C","Surface Mount","24-SMD","24-PSOP"
https://www.apexanalog.com/resources/products/pa441u-pa443u.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/PA441DF.jpg,1240-1010-ND,PA441DF,Apex Microtechnology,IC OP AMP HIGH VOLT 24PSOP,497,0,"21.28000","0","1","-","-","Active","General Purpose","1","-","32 V/Âµs","10MHz","-","2pA","5mV","2.2mA","120mA","-","-25Â°C ~ 85Â°C","Surface Mount","24-SMD","24-PSOP"
http://www.ti.com/lit/ds/symlink/opa541.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-TO-220-11.jpg,OPA541AP-ND,OPA541AP,Texas Instruments,IC OPAMP POWER 1.6MHZ TO220-11,3403,0,"21.89000","0","1","Tube","-","Active","Power","1","-","10 V/Âµs","1.6MHz","-","4pA","2mV","20mA","10A","20 V ~ 70 V, Â±10 V ~ 35 V","-25Â°C ~ 85Â°C","Through Hole","TO-220-11 (Formed Leads)","TO-220-11"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD625.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",AD625JNZ-ND,AD625JNZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16DIP,135,225,"22.14000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","650kHz","30nA","50ÂµV","3.5mA","-","Â±6 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/pga206.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA206UA-ND,PGA206UA,Texas Instruments,IC OPAMP INSTR 5MHZ 16SOIC,1439,0,"22.51000","0","1","Tube","-","Active","Instrumentation","1","-","25 V/Âµs","-","5MHz","2pA","1mV","12.4mA","17mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
https://www.apexanalog.com/resources/products/pa441u-pa443u.pdf,//media.digikey.com/Renders/Apex%20Microtechnology/24-PSOP.jpg,1240-1011-ND,PA443DF,Apex Microtechnology,IC OP AMP GP DUAL 24PSOP,422,0,"22.66000","0","1","Tube","-","Active","General Purpose","2","-","32 V/Âµs","35kHz","-","-","5mV","2.2mA","60mA","-","-40Â°C ~ 125Â°C","Surface Mount","24-PowerSOP","24-PSOP"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/ISO122JP.JPG,ISO122JP-ND,ISO122JP,Texas Instruments,IC OPAMP ISOLATION 50KHZ 16DIP,1751,0,"22.67000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm), 8 Leads","16-PDIP"
-,//media.digikey.com/Renders/Apex%20Microtechnology/24-PSOP.jpg,598-1921-ND,PA343DF,Apex Microtechnology,IC OPAMP POWER 10MHZ 24PSOP,1762,0,"22.76000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","32 V/Âµs","10MHz","-","50pA","12mV","2.2mA","120mA","20 V ~ 350 V, Â±10 V ~ 175 V","-25Â°C ~ 85Â°C","Surface Mount","24-SMD","24-PSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",OP400EY-ND,OP400EY,Analog Devices Inc.,IC OPAMP GP 500KHZ 14CDIP,324,2525,"22.79000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","40ÂµV","600ÂµA","-","Â±3 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605ARZ-ND,AD605ARZ,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,1626,0,"22.93000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,ISO122JU-ND,ISO122JU,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,1311,0,"23.44000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa549.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-TO-220-11.jpg,OPA549T-ND,OPA549T,Texas Instruments,IC OPAMP POWER 900KHZ TO220-11,3477,0,"23.45000","0","1","Tube","-","Active","Power","1","-","9 V/Âµs","900kHz","-","100nA","1mV","26mA","10A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-11 (Formed Leads)","TO-220-11"
http://www.ti.com/lit/ds/symlink/opa549.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-11-PFM.jpg,OPA549S-ND,OPA549S,Texas Instruments,IC OPAMP POWER 900KHZ 11PWRPACK,2553,0,"23.45000","0","1","Tube","-","Active","Power","1","-","9 V/Âµs","900kHz","-","100nA","1mV","26mA","10A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-11, Power Package","11-Power Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AMP02EPZ-ND,AMP02EPZ,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 8DIP,256,393,"24.16000","0","1","Tube","-","Active","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","2nA","20ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/log112.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-13815-5-ND,LOG2112AIDW,Texas Instruments,IC OPAMP LOG 1.4MHZ 16SOIC,2389,0,"24.18000","0","1","Tube","-","Active","Logarithmic","2","-","0.5 V/Âµs","1.4MHz","45kHz","5pA","300ÂµV","1.25mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-36128-5-ND,OPA445BM,Texas Instruments,IC OPAMP GP 2MHZ TO99-8,3121,0,"24.58000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA627AP-ND,OPA627AP,Texas Instruments,IC OPAMP GP 16MHZ 8DIP,1423,0,"24.94000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4530-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4530-1ARZ-ND,ADA4530-1ARZ,Analog Devices Inc.,IC OP AMP 2MHZ 8-SOIC,476,0,"25.19000","0","1","Tray","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","2MHz","5.5MHz","0.02pA","8ÂµV","900ÂµA","15mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA627AU-ND,OPA627AU,Texas Instruments,IC OPAMP GP 16MHZ 8SOIC,2728,0,"25.81000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA637AU-ND,OPA637AU,Texas Instruments,IC OPAMP GP 80MHZ 8SOIC,1628,0,"25.81000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP01.pdf,"//media.digikey.com/photos/Analog%20Devices%20Photos/505;Q-18;Q,X;18.jpg",AMP01FX-ND,AMP01FX,Analog Devices Inc.,IC OPAMP INSTR 570KHZ 18CDIP,163,504,"26.92000","0","1","Tube","-","Active","Instrumentation","1","-","4.5 V/Âµs","-","570kHz","2nA","40ÂµV","3mA","120mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","18-CDIP (0.300"", 7.62mm)","18-CDIP"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/ISO122JP.JPG,ISO122P-ND,ISO122P,Texas Instruments,IC OPAMP ISOLATION 50KHZ 16DIP,1646,0,"27.52000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm), 8 Leads","16-PDIP"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,ISO122U-ND,ISO122U,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,684,0,"28.29000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
https://www.apexanalog.com/resources/products/pa162u.pdf,//media.digikey.com/Renders/STMicro%20Renders/PowerSO-20.jpg,598-1430-ND,PA162DK,Apex Microtechnology,IC OPAMP GP 900KHZ 20PSOP,516,0,"29.04000","0","1","Tube","Apex Precision PowerÂ®","Active","General Purpose","4","-","1.4 V/Âµs","900kHz","-","100nA","1mV","16mA","1.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.433"", 11.00mm Width) Exposed Pad","20-PSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD783.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD783JRZ-ND,AD783JRZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 15MHZ 8SOIC,221,392,"29.37000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","15MHz","100nA","-","9.5mA","5mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga206.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-15093-5-ND,PGA207UA,Texas Instruments,IC OPAMP INSTR 5MHZ 16SOIC,2204,0,"29.41000","0","1","Tube","-","Active","Instrumentation","1","-","25 V/Âµs","-","5MHz","2pA","1mV","12.4mA","17mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BRZ-ND,AD8620BRZ,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,251,0,"33.25000","0","1","Tube","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD600JRZ-ND,AD600JRZ,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,582,0,"33.99000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD602JRZ-ND,AD602JRZ,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,204,0,"33.99000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA627BP-ND,OPA627BP,Texas Instruments,IC OPAMP GP 16MHZ 8DIP,1938,0,"34.50000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","1pA","40ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA637BP-ND,OPA637BP,Texas Instruments,IC OPAMP GP 80MHZ 8DIP,176,0,"34.50000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","1pA","40ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/acf2101.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC.jpg,ACF2101BU-ND,ACF2101BU,Texas Instruments,IC OPAMP SW INTEG 2MHZ 24SOIC,3374,0,"36.58000","0","1","Tube","DifetÂ®","Active","Switched Integrator","2","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","12mA","25mA","4.5 V ~ 18 V, -10 V ~ -18 V","-40Â°C ~ 85Â°C","Surface Mount","24-SOIC (0.295"", 7.50mm Width)","24-SOIC"
https://www.apexanalog.com/resources/products/pa78u.pdf,//media.digikey.com/Renders/STMicro%20Renders/PowerSO-20.jpg,598-1351-ND,PA78DK,Apex Microtechnology,IC OPAMP POWER 1MHZ 20PSOP,1227,0,"39.00000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","150mA","20 V ~ 350 V, Â±10 V ~ 175 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.433"", 11.00mm Width) Exposed Pad","20-PSOP"
http://www.ti.com/lit/ds/symlink/opa111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,OPA111AM-ND,OPA111AM,Texas Instruments,IC OPAMP INSTR 2MHZ TO99-8,184,10000,"40.90000","0","1","Tube","DifetÂ®","Active","Instrumentation","1","-","2 V/Âµs","2MHz","-","0.8pA","100ÂµV","2.5mA","10mA","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD600ARZ-ND,AD600ARZ,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,290,1684,"40.97000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD602ARZ-ND,AD602ARZ,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,152,0,"40.97000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD624.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD624ADZ-ND,AD624ADZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16CDIP,274,1012,"41.89000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","1MHz","50nA","200ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
https://www.apexanalog.com/resources/products/pa441u-pa443u.pdf,//media.digikey.com/photos/Apex%20Microtechnology%20Photos/PA441DW.JPG,1240-1009-ND,PA441DW,Apex Microtechnology,IC OP AMP HIGH VOLT 10-SIP,321,0,"54.54000","0","1","Tube","-","Active","General Purpose","1","-","32 V/Âµs","10MHz","-","2pA","5mV","2.2mA","120mA","-","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD202_204.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;022708-A;Y;10.JPG,AD202JY-ND,AD202JY,Analog Devices Inc.,IC OPAMP ISOLATION 2KHZ SIP,675,3784,"59.48000","0","1","Tube","-","Active","Isolation","2","-","-","2kHz","-","30pA","15mV","5mA","400ÂµA","-","0Â°C ~ 70Â°C","Through Hole","38-SIP, 10 Leads, Offset Leads","10-SIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD202_204.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;062106-A;N ;10.JPG,AD202JN-ND,AD202JN,Analog Devices Inc.,IC OPAMP ISOLATION 2KHZ DIP,161,1522,"59.48000","0","1","Tube","-","Active","Isolation","2","-","-","2kHz","-","30pA","15mV","5mA","400ÂµA","-","0Â°C ~ 70Â°C","Through Hole","38-DIP (0.600"", 15.24mm), 11 Leads","10-PDIP"
http://www.ti.com/lit/ds/symlink/opa111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,OPA111BM-ND,OPA111BM,Texas Instruments,IC OPAMP INSTR 2MHZ TO99-8,141,0,"59.51000","0","1","Tube","DifetÂ®","Active","Instrumentation","1","-","2 V/Âµs","2MHz","-","0.5pA","50ÂµV","2.5mA","10mA","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
https://www.apexanalog.com/resources/products/pa79u.pdf,//media.digikey.com/Renders/STMicro%20Renders/PowerSO-20.jpg,598-1352-ND,PA79DK,Apex Microtechnology,IC OPAMP POWER 1MHZ 20PSOP,254,0,"64.36000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","150mA","20 V ~ 350 V, Â±10 V ~ 175 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.433"", 11.00mm Width) Exposed Pad","20-PSOP"
https://www.apexanalog.com/resources/products/pa341u.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/MFG_PA341DW.jpg,598-1920-ND,PA341DW,Apex Microtechnology,IC OPAMP POWER 10MHZ 10SIP,803,0,"65.54000","0","1","Tray","Apex Precision PowerÂ®","Active","Power","1","-","32 V/Âµs","10MHz","-","100pA","12mV","2.2mA","120mA","20 V ~ 350 V, Â±10 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD202_204.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/AD202KN.JPG,AD202KN-ND,AD202KN,Analog Devices Inc.,IC OPAMP ISOLATION 2KHZ DIP,175,2654,"65.92000","0","1","Tube","-","Active","Isolation","2","-","-","2kHz","-","30pA","5mV","5mA","400ÂµA","-","0Â°C ~ 70Â°C","Through Hole","38-DIP (0.600"", 15.24mm), 11 Leads","10-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD624.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD624CDZ-ND,AD624CDZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16CDIP,153,63,"70.30000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","1MHz","15nA","25ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.ti.com/lit/ds/symlink/opa2333-ht.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39115-5-ND,OPA2333HD,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,341,9975,"72.00000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
