ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-23640-2-ND,LMV931QDCKRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-23640-1-ND,LMV931QDCKRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV931,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-23640-6-ND,LMV931QDCKRQ1,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BNEUA+-ND,MAX4075BNEUA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","50","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075ADEUA+-ND,MAX4075ADEUA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","50","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX9910-MAX9913.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9912EUA+-ND,MAX9912EUA+,Maxim Integrated,IC OP AMP R-R I/O 8-UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","200ÂµV","7ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075ADESA+-ND,MAX4075ADESA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075AOESA+-ND,MAX4075AOESA+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/renders/Maxim%20Renders/4-UCSP_21-0117G.jpg,MAX9938HEBS+T-ND,MAX9938HEBS+T,Maxim Integrated,IC OPAMP CURR SENSE 30KHZ 4UCSP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","30kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (1.05x1.05)"
https://datasheets.maximintegrated.com/en/ds/MAX9910-MAX9913.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9912EUA+T-ND,MAX9912EUA+T,Maxim Integrated,IC OP AMP R-R I/O 8-UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","200ÂµV","7ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4322EUA+T-ND,MAX4322EUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075ADEUA+T-ND,MAX4075ADEUA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075ADESA+T-ND,MAX4075ADESA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075AOESA+T-ND,MAX4075AOESA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0190;YT;6.jpg,MAX4231AYT+-ND,MAX4231AYT+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6UTLGA,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFLGA","6-UTLGA (1.5x1.0)"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BNEUA+T-ND,MAX4075BNEUA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-23748-2-ND,TLV2361IDBV6,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-23748-1-ND,TLV2361IDBV6,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-23748-6-ND,TLV2361IDBV6,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2015MF/NOPBTR-ND,LMP2015MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","1000","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2015MF/NOPBCT-ND,LMP2015MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2015MF/NOPBDKR-ND,LMP2015MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2016MM/NOPBTR-ND,LMP2016MM/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2016MM/NOPBCT-ND,LMP2016MM/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2016MM/NOPBDKR-ND,LMP2016MM/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM7321,_LM7322.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7322MMX/NOPB-ND,LM7322MMX/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6553SDX/NOPB-ND,LMH6553SDX/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,0,0,"Obsolete","0","4500","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Obsolete","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,FHP3430IMTC14-ND,FHP3430IMTC14,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14TSSOP,0,0,"Obsolete","0","94","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.fairchildsemi.com/datasheets/KA/KA258A.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",KA258AD-ND,KA258AD,Fairchild/ON Semiconductor,IC OPAMP GP 8SOIC,0,0,"Obsolete","0","8100","Tube","-","Obsolete","General Purpose","2","-","-","-","-","40nA","1mV","800ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LM741.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LM741CMFS-ND,LM741CM,Fairchild/ON Semiconductor,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"Obsolete","0","8100","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80nA","2mV","1.5mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/LM741.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LM741CMX-ND,LM741CMX,Fairchild/ON Semiconductor,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80nA","2mV","1.5mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8517_8527.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8527ARMZ-REELCT-ND,AD8527ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 7MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","8 V/Âµs","7MHz","-","450nA","1.3mV","900ÂµA","10mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8517_8527.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8527ARMZ-REELDKR-ND,AD8527ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 7MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","8 V/Âµs","7MHz","-","450nA","1.3mV","900ÂµA","10mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8631_8632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8632ARMZ-REELCT-ND,AD8632ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","250nA","800ÂµV","300ÂµA","10mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8631_8632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8632ARMZ-REELDKR-ND,AD8632ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","250nA","800ÂµV","300ÂµA","10mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8698ARMZ-REELTR-ND,AD8698ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8698ARMZ-REELCT-ND,AD8698ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8698ARMZ-REELDKR-ND,AD8698ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.onsemi.com/pub_link/Collateral/LMV321-LMV358-LMV324-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,LMV321SQ3T1G-ND,LMV321SQ3T1G,ON Semiconductor,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/TDA9901.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/20-SSOP_SOT266-1.jpg,"TDA9901TS/C3,118-ND","TDA9901TS/C3,118",NXP USA Inc.,IC OPAMP VGA 130MHZ 20SSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Variable Gain","1","Differential","-","-","130MHz","55ÂµA","-","30mA","10mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","20-LSSOP (0.173"", 4.40mm Width)","20-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8505_8506_8508.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-2;CB;8.jpg,AD8506ACBZ-REEL-ND,AD8506ACBZ-REEL,Analog Devices Inc.,IC OPAMP GP 95KHZ RRO 8WLCSP,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.013 V/Âµs","95kHz","-","1pA","500ÂµV","15ÂµA","45mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFBGA, WLCSP","8-WLCSP (1.42x1.42)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-5-1;CB;5.jpg,AD8605ACBZ-REEL-ND,AD8605ACBZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 5WLCSP,0,0,"Obsolete","0","15000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-XFBGA, WLCSP","5-WLCSP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28270IAZ-ND,ISL28270IAZ,Intersil,IC OPAMP INSTR 240KHZ RRO 16QSOP,0,0,"Obsolete","0","97","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","240kHz","500pA","35ÂµV","120ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5191CSZ-ND,EL5191CSZ,Intersil,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
